71826,MSMPS4,2020-06-23,10,"Spider-Man - великолепно настроенный экшн с потрясающей историей\, великолепными действиями и игровым механизмом\, который не надоест вам ни минуты",false
72451,MSMPS4,2018-12-07,8,"Insomniacs Spider-Man is truly something special. Its some of the most fun i have ever had in a video game. You can tell this game was made with love and great respect and attention to the source material. As a big marvel nerd the fan service and Easter eggs where very enjoyable. The game looks great and plays great. The swinging is fun and not to complex or simple and it feels great andInsomniacs Spider-Man is truly something special. Its some of the most fun i have ever had in a video game. You can tell this game was made with love and great respect and attention to the source material. As a big marvel nerd the fan service and Easter eggs where very enjoyable. The game looks great and plays great. The swinging is fun and not to complex or simple and it feels great and never gets old. The combat is very fleshed out and easy to understand. Its satisfying and you earn gadgets and different moves along the way to spice it up. Through the first 2 thirds of the game the enemy variety was very good\, however instead of increasing the difficulty of enemy's the game throws more at you and it makes battles overcrowded and the combat gets repetitive. The Story surprisingly was my favorite part because it gave us a true Spider-Man tale with action\, humor\, love\, and heart. The characters all feel real and the relationships they have all work into an interesting interconnected web (Pun intended) and interesting plot loyal to fans of Spider-Man and people who know nothing about him. However the most mixed bag in this game is the side quests and other missions. Sure the Backpacks\, stakeouts\, bases. and the occasional research station are fun\, but a good chunk of it is incredibly tedious and boring tasks that feel like chores. Overall this game is flawed but a great blast to play for anyone who loves action and adventure video games.… Expand",true
72607,MSMPS4,2018-12-12,5,"The good thing about the game is the outstanding gameplay during the games actions sequences\, which there are plenty of. Though its implementation of an open world is very poor and is lacking of enjoyable content. The map is riddled with side activates but unfortunately these are way to repetitive and simply not fun to do. The fact that you also have to take part in these activates inThe good thing about the game is the outstanding gameplay during the games actions sequences\, which there are plenty of. Though its implementation of an open world is very poor and is lacking of enjoyable content. The map is riddled with side activates but unfortunately these are way to repetitive and simply not fun to do. The fact that you also have to take part in these activates in order to upgrade your equipment forces you to do things that you may not find as entertaining.There is also something about the pace and the setting of the game that feels a little bit off.  It feels like you are jumping from gameplay area to gameplay area without it feeling coherent enough which ruins the immersion. And the world itself\, even though it’s pretty\, feels un-interactive and bland.In the end this game suffers from a common flaw in games nowadays\, it is way too shallow. The story is ok and the action is great but that’s not enough for me to praise the game with a higher score.… Expand",true
72621,MSMPS4,2018-09-11,7,"After soo much waiting the game has finally launched and honestly i dont know what the hell is wrong with people this game doesnt deserve a 10/10 or a 9/10 thats just being dishonest its a good game but it has issues BIG issues mind you and im gonna point them all out in this review.1. the game is too repetitive\n\n2. it lacks fun openworld activities\n\n3. lacking in animations\n\n4.After soo much waiting the game has finally launched and honestly i dont know what the hell is wrong with people this game doesnt deserve a 10/10 or a 9/10 thats just being dishonest its a good game but it has issues BIG issues mind you and im gonna point them all out in this review.1. the game is too repetitive2. it lacks fun openworld activities3. lacking in animations4. Dynamic crime system is limited to 5 crimes per district per enemy type (meaning if you progress in the story and discover new enemies they will start to commit crimes the problem is the crimes arent randomly generated and infinite meaning you have a limited amount of them)5. miles morales and marry jane gameplay sections all boil down to sneaking past guards and are pointless.______________________________________________________________________________THE GOOD1. web swinging and overall traversal is AMAZING2. the combat is phenomenal3. the story is fantastic4. the boss fights are fun for the most part5. the suits and gadgets upgrade system is awesome6. the characters are great7. the game was suprisingly stable not a single crash on my system8. the collectibles are awesome9. the visuals are so mind blowing that they make arkham knight look pixelated by comparison10. the controlls are very well doneAll in all its a good game but it has issues\, issues that shouldnt be there in the first place i dont understand why soo many people are giving it a 10/10 or a 9/10 it just doesnt deserve that rating be honest for **** sake. if you want to buy the game now id say go ahead its worth the price for the most part if you can look past some issues that is. i hope the sequel fixes most of these problems.… Expand",true
71961,MSMPS4,2020-07-19,9,9/10  OH HELL YEAH! This is the spider-man game i've always wanted the graphics are beautiful the score is iconic the webswinging is amazing the story is spectacular the only low points are the Mary Jane and Miles missions they're just boring to play the Spider-Man missions on the other hand god are they good the combat is fast and fluid the stealth is great If you haven't played the game9/10  OH HELL YEAH! This is the spider-man game i've always wanted the graphics are beautiful the score is iconic the webswinging is amazing the story is spectacular the only low points are the Mary Jane and Miles missions they're just boring to play the Spider-Man missions on the other hand god are they good the combat is fast and fluid the stealth is great If you haven't played the game yet buy it rn it's on sale in other words it's AMAZING… Expand,true
71931,MSMPS4,2020-07-03,10,"As a huge Spidey fan since I was a kid\, I can say this is not only the best Spider-man game ever but one of the best spider-man I have ever seen in movies\, comics\, etc. Insomniac really made this game with love. Can`t wait to play Spiderman Miles Morales on PS5.",true
71945,MSMPS4,2020-07-27,6,"In my personal opinion\, I think this game is very overrated. Swinging through the city does feel incredible however after several hours the novelty will start to wear off. The story is also quite good all the way through the rather short (12 hours) campaign for an open world game such as this. The biggest problem this game has is that other than the main missions and a few side missionsIn my personal opinion\, I think this game is very overrated. Swinging through the city does feel incredible however after several hours the novelty will start to wear off. The story is also quite good all the way through the rather short (12 hours) campaign for an open world game such as this. The biggest problem this game has is that other than the main missions and a few side missions (there are not many side missions) the rest of the content mainly consists of busy work. I found that these tasks quickly became repetitive and it meant other than the main and side quests the game did become rather a grind to finish. There are a great amount of new suits to unlock. To conclude this game's story is good but the rest of the content becomes boring and repetitive\, both swinging and combat both work and feel rather good though. The graphics are good but not to the same quality as some other sony exclusives… Expand",true
71829,MSMPS4,2020-10-28,10,Espetacular. ,false
71830,MSMPS4,2020-06-23,9,+bonne histoire +bonne sensation de gameplay +diver manière d'affronter l'ennemie -l'ia est à chier sur certaine phase de gameplay -un endgame pas ouf,false
72022,MSMPS4,2020-07-21,9,All the Parts of this game where you play as spider-man are great. This makes it particularly disappointing that these portions are frequently interrupted by boring sections where you play as Marry-Jane or pre-power Miles Morales  that feel like they last an eternity,true
72713,MSMPS4,2018-10-01,9,"One of the few games I have finished this year and it was amazing.  From the start\, swing as Spider-Man feels great and only gets better as you play more.  Then add on the extra costumes you can play with makes all us comic nerds happy. New York City looks fantastic and feels live with all the traffic and people walking around.Unfortunately\, the fighting is not a good as Rocksteady'sOne of the few games I have finished this year and it was amazing.  From the start\, swing as Spider-Man feels great and only gets better as you play more.  Then add on the extra costumes you can play with makes all us comic nerds happy. New York City looks fantastic and feels live with all the traffic and people walking around.Unfortunately\, the fighting is not a good as Rocksteady's Batman games.  The fighting is not broken or anything but just felt off for me.  Also wish there were more stealth missions\, as it love this part of the game but there are only a few of them.Marvel's Spider-Man is a great step into what could become some of the most amazing games from Marvel in the future if done right and showed the love that Insomniac has done.… Expand",true
72858,MSMPS4,2018-09-13,8,"This is hands down the best Spider-man game and I highly recommend it.  There are a few things holding it back from a perfect score.  I was not a fan of the sections where they force you to play as other characters. It's a Spider-Man game\, let me play as Spider-Man not boring side characters. Miles Morales is an extremely unlikable character and comes off as whiny and a know it all. IThis is hands down the best Spider-man game and I highly recommend it.  There are a few things holding it back from a perfect score.  I was not a fan of the sections where they force you to play as other characters. It's a Spider-Man game\, let me play as Spider-Man not boring side characters. Miles Morales is an extremely unlikable character and comes off as whiny and a know it all. I honestly wanted more attention on Peter and his story. I feel like the only reason they put Miles in the game was for diversity.A day/night cycle would have been great too.The game also needs to have random events that happen throughout the game. They have them at the start of the game but once you complete a certain number in each district they stop. I think they should have kept those events in the game. Maybe even give the player the ability to turn them on and off. They already had a pretty good number of events\, if they added rescuing people from burning buildings\, bank robberies\, and some other rescue events this would be a game I'd never want to put down.  All things considered Insomniac made a spectacular Spider-Man game. This is a Spider-Man game made by fans for fans.… Expand",true
72025,MSMPS4,2020-06-21,8,"Hype was and still is a bit much for the game. Had to push myself to play it a few times in the beggining because it just didnt hook me that much.It feels a lot like a GTA game where you can just go around minding your own business\, tons of sidequests and well introduced and developed characters. All the suits and powers give you  fun range of personalization and theboss fights were very amusing",true
71992,MSMPS4,2020-07-30,9,"This game has one of the best story telling in game seen to date. You can tell how passionate the writing team is. And the visuals / gameplay are just fantastic. You really feel like you are Peter Parker / Spiderman. I thoroughly enjoyed.On the negative side\, the game has one of the worst side quests / objectives I have seen recently. I could not bring myself to finish the DLC due toThis game has one of the best story telling in game seen to date. You can tell how passionate the writing team is. And the visuals / gameplay are just fantastic. You really feel like you are Peter Parker / Spiderman. I thoroughly enjoyed.On the negative side\, the game has one of the worst side quests / objectives I have seen recently. I could not bring myself to finish the DLC due to side content fatigue (so boring). Also\, the parts where you play as Mary Jane (that for some reason is a reporter here. what?) and Miles Morales are the low points of the game\, as their mechanics are limited to an annoying stealth mode. They could have used Felicia Hardy instead with full-fledged combat mechanics instead. These low points by no means make this game tedious or boring\, as you can skip this part completely.I am looking forward for a sequel to this great game.… Expand",true
72033,MSMPS4,2020-08-01,10,"I did not go out of my way to get this game. It came with my PS4 as a digital download. I'm so glad it did. Because if I hadn't played this game I would have missed out big time. I loved the Spidey cartoons from the early 2000s and of course Toby McGuire's Spiderman triology (let's be honest\, 1 & 2 more than 3) but I haven't kept up with the reboots since then. Luckily I had seen Into the Spiderverse\, so the Miles Morales plotline wasn't out of left field for me.This game was a blast. I can't say how much time I wasted just swinging through the city\, just to enjoy the mechanics. The graphics were impressive. The story was great. I was very invested and it was awesome seeing the multitude of classic Spidey villains. I played it early 2020\, so the quarantine of the city was a bit surreal\, but the game was nonetheless very enjoyable. I was emotionally invested and the ending got me for sure.10/10 would play again.… Expand",true
71864,MSMPS4,2020-08-15,9,An awesome Spiderman game and a great start for the new age of superhero games,true
71997,MSMPS4,2020-07-31,6,"Marvel's Spider-Man was a welcome surprise. After playing Rocksteady's Batman games and then seeing how other games tried to lazily copy the success of Batman's combat system\, it was nice to play a game that was able to take the foundations laid by Rocksteady and make them into a system that works within Spider-Man's universe. I felt that I had an ample amount of gadgets and abilities atMarvel's Spider-Man was a welcome surprise. After playing Rocksteady's Batman games and then seeing how other games tried to lazily copy the success of Batman's combat system\, it was nice to play a game that was able to take the foundations laid by Rocksteady and make them into a system that works within Spider-Man's universe. I felt that I had an ample amount of gadgets and abilities at my disposal\, which helped sell the experience of playing as a superhero. However\, there are a few things this game could have done without\, like the quick-time events\, the hacking mini-games\, and the MJ and Miles segments. I was grateful that you could at least skip the mini-games and quick-time events though. While the story and music were bare bones\, not all games have to have amazing soundtracks or in-depth stories. Sometimes you just want a game that is fun to play and easy to get lost in. Spider-Man more or less scratches that itch for me\, and looks amazing doing so.… Expand",true
71886,MSMPS4,2020-10-04,9,its great and the graphics are great and the game dosent lag at all even though its detailed,true
72044,MSMPS4,2020-06-22,9,"So look\, Spider-Man is a great character. I get it\, but people are slapping 10s on here like the game did not have any flaws at all. The story was amazing and the world design is just phenomenal. The side missions and paid DLC were just god awful. Some side missions were good like the Tombstone one\, but apart from that the rest were just really bad. Boring fetch quests basically. The onlySo look\, Spider-Man is a great character. I get it\, but people are slapping 10s on here like the game did not have any flaws at all. The story was amazing and the world design is just phenomenal. The side missions and paid DLC were just god awful. Some side missions were good like the Tombstone one\, but apart from that the rest were just really bad. Boring fetch quests basically. The only good DLC was the one with BlackCat and it doesn't even last that long too so it unbalances the good to bad ratio. Other than the real garbage side activities the game is worth a play just for the story alone.… Expand",true
72895,MSMPS4,2019-03-27,9,"Это невероятно крутая игра.Боевка шедевральна\, очень много сложных и легких комбинаций.Сюжет интересный\,побочные миссии аналогично интересные.Проходил на одном дыхании.Откытый мир интересный\,за всё время игры ни разу не изпользовал \""fast travel\""Правда есть и минусы:изначально хотел пройти игру на платину но после часа игры передумал.Очищать все эти склады и так далее невероятно скучно.ВЭто невероятно крутая игра.Боевка шедевральна\, очень много сложных и легких комбинаций.Сюжет интересный\,побочные миссии аналогично интересные.Проходил на одном дыхании.Откытый мир интересный\,за всё время игры ни разу не изпользовал \""fast travel\""Правда есть и минусы:изначально хотел пройти игру на платину но после часа игры передумал.Очищать все эти склады и так далее невероятно скучно.В целом игра очень крутая\,но не идеальна.… Expand",false
73007,MSMPS4,2018-10-03,9,Finally a spiderman game made in the right way.I remember playing spiderman 2 on the original xbox and having an awesome experience and fortunately Insomniacs Spiderman is even better.Graphically is one of the most detailed games for ps4 and the gamplay is where it shines. You can really feel the time and passion put in every section of new york. The story is good not god of war like goodFinally a spiderman game made in the right way.I remember playing spiderman 2 on the original xbox and having an awesome experience and fortunately Insomniacs Spiderman is even better.Graphically is one of the most detailed games for ps4 and the gamplay is where it shines. You can really feel the time and passion put in every section of new york. The story is good not god of war like good but still enjoyable.For completionists: I have unlocked the platinum trophy in my first playthrough and i have choose the 3th difficulty (i dont remember the name). I suggest playing a little bit of story and then do all the side mission and collectibles. Dont warry about the difficulty its really easy even on the hardest one.… Expand,true
73031,MSMPS4,2018-10-18,10,"This game truly is the best Spider-Man game we have ever seen\, hands down. The story and character development was absolutely fantastic. I have yet to find a single bug in this phenomenal PS4 game. The swinging around New York City is stunning\, and for the first time in a Spider-Man game\, I felt like I was flying. Also\, Insomniac Games did an incredible job building up the characters\, soThis game truly is the best Spider-Man game we have ever seen\, hands down. The story and character development was absolutely fantastic. I have yet to find a single bug in this phenomenal PS4 game. The swinging around New York City is stunning\, and for the first time in a Spider-Man game\, I felt like I was flying. Also\, Insomniac Games did an incredible job building up the characters\, so you really feel connected to them\, much like Undertale. The boss fights\, though at times a bit anticlimactic\, were amazing\, and felt really good to beat. The skill points and various tokens you get by going around town completing assorted challenges are just so much fun. I think that Insomniac Games captured the character of Spider-Man perfectly\, and Spidey's quips are just hilarious. Hats off to whoever worked on the dialogue. They went into so much detail\, even adding in a few easter eggs. This game is flawless\, from head to toe\, and I can't wait for the sequel to this masterpiece of a video game!… Expand",true
71885,MSMPS4,2020-09-26,8,One of the best games on the ps4 the open world is just breath taking swing through new york completing mission very entertaining one of the best games on the ps4,true
72061,MSMPS4,2020-06-24,9,"La historia es mucho mas buenas que algunas películas del MCU\, los gráficos están muy bien\, es el spiderman que estaba esperando desde el Spiderman 2 de PS2. Este nuevo Spiderman lo disfrute como no tienes idea. No puedo esperar mas por el siguiente.",false
72063,MSMPS4,2020-06-25,9,"At its release\, it was the best spiderman story outside of comic books. The gameplay while taking from other games was smooth and fun to play. The open-world was done really well and was complemented by a nice photo mode. Swinging around New York was one of the best parts of this game.The story was solid and acting was good as well. My favorite version of Peter Parker when comparing itAt its release\, it was the best spiderman story outside of comic books. The gameplay while taking from other games was smooth and fun to play. The open-world was done really well and was complemented by a nice photo mode. Swinging around New York was one of the best parts of this game.The story was solid and acting was good as well. My favorite version of Peter Parker when comparing it to the movies. A couple of small things keep it from a 10\, the battles did get repetitive and the story was predictable like most comic book games.… Expand",true
73057,MSMPS4,2018-11-17,10,"Insomniac and SIE have parntered together to make the Spider-Man experience everyone has been waiting for. It's smooth\, it's textures are beautiful and the NYC featured couldn't be improved. The story has a depth like no other game\, the cinematic sequences are always engaging and the finisher moves couldn't be any more satisfying. The game perfectly balances the life of Peter Parker withInsomniac and SIE have parntered together to make the Spider-Man experience everyone has been waiting for. It's smooth\, it's textures are beautiful and the NYC featured couldn't be improved. The story has a depth like no other game\, the cinematic sequences are always engaging and the finisher moves couldn't be any more satisfying. The game perfectly balances the life of Peter Parker with the life of Spider-Man and involves you in entertaining challenges and puzzles. The boss fights differ and the accompanying music is perfect. By far\, one of the best games on a console to date. Thank you Insomniac!… Expand",true
72104,MSMPS4,2020-03-09,10,"Приятная игра\, требует длительного прохождения.Графика: 7/10. Очень приятные отраженияГеймплей: 10/10. В меру сложные драки\, иногда просто хочется полетать по Нью-ЙоркуСюжет: 8/10. Повторение сюжета оригинала.Озвучка: 12/10. (говорится про оригинальную английскую озвучку.… Expand",false
