74399,FFVIIR,2020-05-02,4,"For the newcomers\, I can see the game being mind-boggling and beautiful enough to warrant a high score. However\, for the fans of the original\, this entry falls short of the 1997 original.Straight off the bat\, I knew that it wasn't going to be the whole game. However\, what I didn't know\, was how disappointing exploring Midgar would be. Some of the side quests boil down to: Find 3 chocobos that you have to traverse the entire world map for in chapter 14. The world map itself is essentially a long straight linear line with some offshoots to dungeons making it a series of Y-shaped corridors. The quality of the side quests simply doesn't justify the game being Midgar only. Sequences in the original game have been stretched to 30 minutes so you spend more time with your favorite characters that have been brought to life\, instead of actually having something meaningful develop plotwise.Once the nostalgia wears off and you replay it\, all of these little moments that were good on the first go\, fall short and you just want to get it over with as soon as possible so you can go find that missing item/quest.Then there is the ending. This is an ending that is so disconnected with the tone of the rest of the remake and the original that I can't even begin to describe the drop in the enjoyment you get going from chapters 17 to 18. This ending fills older fans with worry and confuses newer players. SE either put this in just to get older fans talking (and will loop back to the events of the original just so they can \""surprise\"" the older fans) or they have just majorly changed it for whatever reason. Either way\, it's a shocking drop in storywriting and enjoyment compared to the rest of the game. Not only does the story become strange here. The characters they have lovingly built up in the first 35 hours completely change personalities. Aerith becomes a cryptic nonsense spewing prophet and the other characters just accept it and walk into the portal that pops up for the final boss just like that. Suddenly\, even though this doesn't fit how shes portrayed in the rest of the game at all\, Tifa says she's willing to defy destiny. Cloud doesn't say anything. Barrett\, despite just being saved by fate\, also agrees to spit in its face. Whether the change itself was good or not\, I  just cannot believe how badly they messed up the execution.I don't see how they will build up anything for part 2 anymore. The sephiroth and Aerith in this game are beings who can open dimensional portals like gods at this point of the story already. Our main cast of characters have already fought a literal manifestation of fate. Imagine going from that to the Midgar Zolom in game 2...Once I reached this ending and replayed the game on chapter select\, because of how much of a bad taste the ending left in my mouth\, all of the other issues with the games snail-like pacing in some areas become noticeable and I realized that this game was not justified in being Midgar only. I am now also fearful of how many sections they will release it in and how expanding it and adding filler willl lessen the impact of the special moments in the original.… Expand"
74409,FFVIIR,2020-04-14,5,"Can someone please explain the appeal to me?Ok\, I admit\, I’m not getting it. I haven’t played the original\, and I haven’t played any FF game at all\, so maybe it’s all bit too much but my main gripes would still be the same I guess.1) The main character is an arrogant\, humourless\, grumpy idiot with a face of a 16 year old and the hairdo that makes him look very vain and silly.Can someone please explain the appeal to me?Ok\, I admit\, I’m not getting it. I haven’t played the original\, and I haven’t played any FF game at all\, so maybe it’s all bit too much but my main gripes would still be the same I guess.1) The main character is an arrogant\, humourless\, grumpy idiot with a face of a 16 year old and the hairdo that makes him look very vain and silly. Surprisingly enough\, all the girls in the game swoon over him and I can only assume that the initial concept was to target socially awkward\, humourless\, bored teenage boys (I guess back in the 90s\, gamers were stereotyped like that) and lure them in with the assurance that hot girls found that kind of **** attitude completely irresistible. Boy\, are they in for a surprise.2) The story doesn’t make any sense at all\, not even in small segments\, which results in incredibly dull and pointless dialogue.  The story starts with the good guys blowing up a reactor and because their bomb was a bit too powerful\, they destroy half of the city\, killing a lot of innocents in the process. Is that supposed to make you root for these guys? Didn’t work with me. Because of the terrorist attack\, there is heightened security alert and our heroes try to act unsuspicious when they board the train. Well\, one of them has a heavy machine gun for a right hand\, one of them a man sized sword on his back and the third looks like a teenage hooker with a boob job\, and still they pass security without anyone so much as glancing at them. Then the game throws in more bad guys\, mystical creatures\, robots\, gods\, ghosts\, as they see fit\, with no regard for storytelling\, just to have a constant flow of boss fights.3) Controls are the clumsiest I’ve experienced in a long while. When you meet the flower girl for the second time\, there is a 5 minute walk over the rooftops and in any other game like Tomb Raider or Uncharted\, this would be a fun jump\, run\, climb\, swing\, shimmy parkour with lot’s of action\, but here\, since you can do nothing but walk\, I mean\, no jumping\, no ducking\, nob climbing\, you just move from prompt to prompt and let the game do the work for you\, which is so boring\, that I wondered why they put it in there in the first place. While we’re at it\, this Cloud fellow\, in battle he can jump over 30 feet gaps and practically fly quite easily\, but when they make their way through the slummy environment it’s apparently impossible to climb over a car wreck\, or jump over a three feet gap. It just feels so wrong most of the time.4) Pointless side missions. There is one side mission that is quite ironically called ‘the Party never stops’ where you run around like a headless chicken for 20 minutes and it culminates in having to find sick people in toilets. If this is supposed to be funny\, I just don’t get the humour. Also\, whenever they have a go at anything non combat (the term puzzle would just not be inappropriate I think) it feels really stupid\, like operating the giant robot hand\, or getting the catwalks in place.Which leaves the combat. Well I guess this is very thought through and complex and I’m just a bit too impatient to learn all the elements and angles. I will try to get more into that\, cause there must be one redeeming quality\, right?… Expand"
74436,FFVIIR,2020-04-20,3,"I feel like rose-tinted-glasses are the only reason this remake was a success.As you play through the beginning from the first reactor to the slums and Seventh Heaven this game seems great\, it seems like it stuck with the original game and it keeps the same tone\, atmosphere\, and story. As an individual that grew up playing the original FFVII\, I was in love\, it was beautiful to see these scenes recreated\, and the beginning filler quests were things like pest controls or finding cats\, some obvious filler\, but hey\, it's the beginning of the game and Cloud's trying to get his name out as a merc\, so it was passable and made sense he was stuck doing small-fry work.It only went downhill from there\, the filler became more tedious\, and my god is there filler\, it's a chore by the halfway point\, the only thing that drives you onward is the fact that the scenes that stayed true to the original are amazingly done\, the music\, voice acting\, emotion and love put into it is felt through. Yet an even amount of iconic scenes are ruined by the addition of the Dementors\, which not only ruin old beloved scenes\, but also their meta-narrative will rip you out of the story once you figure out their purpose.The characters are amazingly well done\, they sound exactly like I always imagined\, their personalities fit the original game so well\, doing away with the one-dimensional husks the compilation made them. Definitely the best part of the remake.The use of Sephiroth is atrocious and just ruins his character and the mystery behind him\, killing what tension the original had.The last step that made me simply want the game to end so I could stop being disappointed was the Shin-Ra HQ\, there was so much linear pointless corridor filler I thought I was back in FFXIII. At one point I forgot I was in the HQ because I was desperately trudging through trying to make it end. This is the same place where you meet Red XIII\, a main character than is no longer playable\, and the excuse given was his character wouldn't be developed enough to justify him being playable(?) even though he fights side by side with you for pretty much every fight\, because screw you Red XIII fans\, you should've been Cloud or Tifa fans instead.After that the iconic \""trail of blood\"" scene is butchered because the developer is now afraid of blood so you follow purple goo in an otherwise spotless HQ\, which is the least intimidating thing I've ever experienced. Then you get a pretty awesome Rufus fight\, which was the only good thing about the HQ besides taking the stairs.Then the ending simply becomes Kingdom Hearts and completely changes the story so it's officially no longer the original FF7\, Cloud and co. transcend realities and fight Dementors and Sephiroth while Advent Children anime fight scenes happen\, Cloud almost defeats Sephiroth right there\, which further makes remake-Sephiroth a joke and no threat whatsoever.This is not a remake of the original FF7 like it was advertised\, they said there would be story changes\, but given the name \""remake\"" I feel like many (including myself) assumed it would just be changes of things like the addition of Roche\, or characters like Leslie Kyle and Kyrie getting some side-arcs\, things that weren't in the original but could still reasonably exist alongside the original story we expected\, added content that has some level of quality that wasn't in the original\, to give more life and playtime to Midgar.Not that this would actually be a literal spinoff that isn't even close to the original FF7 and should be considered an entry in the compilation. We asked for a remake or remaster for years\, and they said that's what we were getting\, so it's not unreasonable to think people would expect a FF7 remake\, not a spin-off under the guise of a remake. While technically the name makes sense\, being a remake of the original storyline\, and how they're \""remaking\"" destiny. SE could have said they were completely changing the entire plot\, but they chose not to\, they chose to mislead customers. It's deceitful and my final strands of respect for the company left with this remake\, Makes me miss the days of Squaresoft.… Expand"
74441,FFVIIR,2020-04-14,10,At this hard and dark moment.This game gave me my life´s faith back.Brought me back to life.Thanks.
74456,FFVIIR,2020-04-10,10,"Jogo incrível! Não só melhorou tudo que o original tinha mas como adicionou muita coisa\, melhor game do ano até o momento!… Expand"
74461,FFVIIR,2020-04-12,7,"I'll try to be as short as possible on this one.I first played this game on my dad's PS1 when I was like 6 or so. Didn't really understand anything at all\, since I'm not a native English speaker. I never really thought much of it. That changed when I replayed it when i was 17 or so. I suddenly realized what it was about\, went through the hardships with the characters and was sunk into the story and the universe of FF7.Just to clarify\, I played through the entire FF7R with all side quests in about 38 hours\, experienced all the content there probably is.So let's break down the review into a few categories.Visuals: My god\, the game is absolutely stunning. Though there are some texture loading issues and the background of the slums while on the underplate of plate 5 is just a pixelated 2d texture\, I enjoyed looking at the game every time. Random NPCs look like **** but that doesn't matter since the main cast is just breathtaking. Aerith especially looks incredibly beautiful... 9/10Audio: Phenomenal voice acting\, great sound effects\, INSANE soundtrack... would give 11/10 if I could.Combat: With the history that Square has of not being able to do a good combat system\, I went in prepared for a rough ride. That wasn't the case at all. The core of the combat is great! Every character is unique and feels fun to play\, maybe except Barret\, but that's a nitpick. I loved playing as Tifa the most\, her comb-ish playstyle fits great with what I like. There are many tactical elements too\,. The difficulty again was extremely surprising. Most Square games are easy peasy\, but this was very well balanced a thought out. Aerith is broken though... 9/10Progression: Materia system is great\, works pretty much the same as in the original. The weapon Materia core upgrades are interesting\, well though out\, but not that interesting as you progress further. They contain only raw stats\, with the exception of that healing passive on kill. The proficiency system with weapon skills is an amazing idea. I truly loved it. Leveling feels a little bit unimpactful and Materia stat changed are very very small... 8/10Basic Enemy design: Here is the Achilles heel of the combat system. Many enemies you fight are WAY too tanky\, have frustrating mechanics like 1 minute long immunity\, AoE hex\, AoE paralyze\, AoE sleep\, etc. and your companions aren't exactly very good at dodging those. The thing I hated the most though was the fact that the enemies pretty much always target only the character you are actively controlling. That is lazy as **** and makes the game forcing you to play Barret in hard fights... 3/10Boss design: On the contrary\, Boss fights are AWESOME in this game. Every boss feels unique\, has cool mechanics\, many stages\, environment play a great role in many of the fights and the are so MANY of them. Rufus was in my opinion the best fight. Very entertaining. Many bosses have INSANE health bars though\, and whacking them for too long makes it tedious and not very fun... 9/10Level design and exploration: Another thing Square REALLY struggles at\, but this time they weren't able to turn it around. Most of the game are one-way corridors with an occasional chest or secret Materia. Exploration is at it's best while simply looking at the distance and observing the beautiful scenery of Midgar... 5/10Story: ... So... if this was an original game\, I would say it was good. Like 7/10. But this is FF7 \""remake\"". Not really a remake mind you. The first half of the game follows the original pretty well. Doesn't do a lot of new things\, only expands on an already existing lore. But after chapter 12\, everything starts to break down. If I could\, I would personally strangle the person who thought \""arbiters of fate\"" were a good idea (this is very probably Nomura's lazy ass wanting to somehow justify completely changing the story). These things singlehandedly make the game's story unimpactful. You feel like everything happens because that's what the Planet wants\, and that's a load of bull****. The pacing is all over the place. Sephiroth appears way too frequently. There is no sense of urgency. the moment Barret got stabbed and he just stood up because the Planet didn't want him do die... WHY THE **** EVEN PUT THAT IN?! jesus... At this stage of the game\, the party aren't supposed to be world boss battling OPs\, they're relatively new to this. WTF even was that final boss? Why the **** did we battle the fate itself?... 3/10Oh don't worry I know why. Because NOMURA has complexes from being just a concept artist back at OG FF7\, so nobody cared about his input and now he wants to change the entire game how he sees fit. This dude should have never been promoted. If Kitase would have 100% control over this game\, I bet it would be different.Minigames: Awesome. Drakengard 3 combined with Miku dance... I never knew I wanted that\, but I loved it... 10/10… Expand"
74504,FFVIIR,2020-04-30,4,"If i was to give a one sentence review of this game it would be \""A classic case of a epic story ruined by needless padding\"".I have played the original numerous times over the years including recently so i am not looking back with rose tinted glasses when i say the original was one of the most epic and moving games ever created with overall brilliant gameplay.The story telling was outstanding and well ahead of it's time\, I felt attached to all the main playable characters and even on repeated replays i still feel sad when Aeris (or Aerith) dies. I hated Shinra\, even more so because i felt it was terrible what they did dropping the plate on the slums and overall the world felt epic and well designed with every part having it's place.I had some trepidation starting the game as i was not impressed with FFXV combat in particular and the story was weak but after playing the first mission i was very impressed with what they had done with game including the combat which seemed like they had kept the best bits of the original combat style while modernising it in just the right way.It then slowly started to fall apart...You soon start to realise that 'expanding on the original story to flesh out Midgar' really means just add a load of increasingly repetitive\, boring and incoherent fluff to a great story which only serves to ruin it.The playable area itself is actually quite small with you repeatedly sent back to the same area which is particularly noticeable with the final batch of side quests which entail revisiting every single zone you have already been to\, sometimes for the third or fourth time.Most of the areas you traverse seem artificially stretched to elongate the game and justify releasing this small part of the story as a 'full game'. There were a number of sections in the latter half of the game in particular where i had to take a break as i was frankly bored of snaking around the most elongated route possible and return to the game later once my brain had stopped dribbling out of my ears.For the story it would seem the developers have taken the 'alternate timeline' route that is now standard for milking a franchise.If done properly this can be done well but this has not been done well because the new bits seem little more than pointless\, boring\, badly written filler. Where the remake sticks to the original story and expands on it properly it is generally great but almost every time it diverts from the original story the writing\, the voice acting and even the context seem out of place.Who is Roche? Apart from being some annoying idiot on a motorbike? He is introduced like he is going to be an ongoing rival who will challenge you throughout the game as you become stronger and then is never to be seen again...What the hell is that totally out of character dance thing with Cloud? Cloud is portrayed as the strong\, macho brooding type who has a good heart but gets very defensive and clams up whenever it comes to opening up yet stick him in a gay club and he turns into a queen. (i know cloud went drag in the original but at least true in line with his character he protested).They try to reimagine the shock of Aerith dying but having Barrett killed instead and it manages to be possibly the most lame and unemotional incident of the whole game as you just know he isn't dead.Overall\, even knowing the story i felt nothing throughout the game apart from disappointment. I didn't care about any of the characters\, that the slums had been destroyed or when Jessy or Biggs died.I didn't find myself hating Shinra or find any of the bad guys particularly sinister.Overall the main story points 'just happened'.It is obvious that they want to open the story up so they can do as they please with it and this is why i won't be buying the follow-ups as whenever they drift from the original story it is just poor.Combat started out good but there are major flaws. I found Cloud the most boring character in combat\, made worst by the fact that the right stick is both the camera and the target change so you constantly change target while just trying to see what is going on (that is when you can actually target the thing you want to target) which makes melee particularly annoying but even comparing melee characters Tifa was much more interesting to play.A good chunk of the materia seem situational at best particularly as status elements were used sparsely by enemies.Summons are only available when the devs feel you should have them where this restriction on their use ironically makes them feel less epic as they feel contrived.Classic mode is an insult but honestly i reverted to it in the end as my time was being wasted enough and i just wanted to see it through\, but i still i gave up after the after Barrett 'dying' as i couldn't take it anymore.If you want to know this epic story\, play the updated original game with the 'cheats' that eliminate the 'boring' bits… Expand"
74507,FFVIIR,2020-04-13,9,"You can feel in every step the master piece that this remake is\, can't wait for the next chapter!"
74520,FFVIIR,2020-04-13,7,Until the last chapter the game was really amazing but that ending was just not right.
74549,FFVIIR,2020-04-15,10,Amazing game from beginning to end feel like a kid again can’t wait for part 2.
74568,FFVIIR,2020-04-18,3,"Do not buy this game at full priceI'm a long time fan of the Final Fantasy-series with relentless hours logged towards original game. The original FF7 contains a fantastic story\, immersive atmosphere and brought an addictive gameplay to the genre.\n\nThe remake is a big bowl of crap. Do not believe the fan boy-hype.\n\nThe good\n-The battle-gameplay with a mix of turned based actionDo not buy this game at full priceI'm a long time fan of the Final Fantasy-series with relentless hours logged towards original game. The original FF7 contains a fantastic story\, immersive atmosphere and brought an addictive gameplay to the genre.The remake is a big bowl of crap. Do not believe the fan boy-hype.The good-The battle-gameplay with a mix of turned based action and classic ‘hack and slash’ works quite well and is fairly entertaining yet a bit repetitive.-The lightning effects\, especially in the battles\, looks and feels great.-The music stays true to the original\, meaning one of the best soundtracks out there.The bad (the oh so bad..)-They managed to f-up the original and excellent story with extremely non-logical quests and plot\, even for a J-PRG where you will go from laughs to irritation after a chapter or two.-The voice acting is not bad itself\, but the dialogue/script is just gibberish and mostly made of \""reactionary sounds\"" (ehum! ehm?! ah! huh?!). At least in the original you could visualize the character mentally\, but in this game basically all characters sound and acts mentally challenged.-The story or quest \""puzzles\"" (push the lever\, find the keycard that's right in front of you\, go to the place marked X on the map) is made for kids. Combine this with the 3-year old dialogue (probably written by Uwe Boll) and this game would fit kindergarten-game-night quite well.-Normal difficulty setting (which is the only one available starting the game\, either that or easy) is a breeze. Just use your abilites and that's it.-The animations are ok\, but the characters facial expressions are either dead or hilarious.-Camera movement have not changed really since 1997.-The game studio says that they are releasing additional episodes due to the massive map and world. The actual playable area in each chapter and scene is however very small. Sure\, there is a ton of details and back-drops..that you never get to interact with. This is a linear game no doubt about it.-The movement of characters\, especially when going under or sliding through something is annoying and bulky.If this game would have been released as a stand-alone game without any reference to the old game it would have been shame whipped all the way to the summer PSN Store Sales.Do not endorse this kind of games\, being release 2020 after seeing massive AAA-titles. Go play the original instead and spend your money on something else.On a lost note; Metacritic needs to do something about the \""either 0 or 10\""-grading.(I’m also sorry Uwe\, your movies are bad but not FF7 remake-bad).… Expand"
74569,FFVIIR,2020-04-18,4,"So let's get this out straight away.....its not a remake of FF7\, its game where about 20% of it is based on about 10% of FF7. So let's break that down.Everyone knows that its only the midgaurd section that is included\, and the actions that do follow the path of the original\, I.e. the opening and main plot to destroy the reactors\, is an amazing nostalgia trip of the original\, and a visualSo let's get this out straight away.....its not a remake of FF7\, its game where about 20% of it is based on about 10% of FF7. So let's break that down.Everyone knows that its only the midgaurd section that is included\, and the actions that do follow the path of the original\, I.e. the opening and main plot to destroy the reactors\, is an amazing nostalgia trip of the original\, and a visual treat\, save for some of the most noticable texture streaming pop up in recent times. However it's what happens between these sections that let's the game down so badly.Once you're given the freedom to run around midguard\, the problems become evident quickly: busy work. There are lots of side missions\, but they all involve the same basic mechanics and reuse the same locations over and over. These locations\, thought often stunning\, suffer from poor texture optimisation and steaming outdoors\, and long empty corridor sections inside to hide each hub area loading in the background.The new story additions too are very our of place\, and in particular the motorcycle sections and boss there seems very at odds with the rest of the grotty setting\, complete with controls so bad that it leaves the impression that your playing a 90's arcade game. The graphics too outside of the main story\, especially these sections\, are often poor - one mission to a residential area has you walking around a completely pristine neighbourhood that would look more at home in the sims than FF\, and it utterly spoils the deep of the game. Its painfully evident where the new story elements are being written.For die hard fans of the mechanics of the original\, classic mode is offered but it's really nothing more than an AI controlled version of action mode\, which in itself is too often hidden behind a screen so busy you just mash buttons randomly and hope for the best.Summoning is also hugely disappointing\, with the ability to do it control to only boss level battles where the game decides you should be able to do it\, and choosing which character to use - if you pre-ordered prepare to see the Chocobo Chick\, the least useful of all\, on a VERY regular basis. In fact at one point the game let me summon Ifrit and I had genuinely forgotten I even had him.The realtime combat also means that confrontations are less frequent than before\, and normally feature only one or two creature types per large area\, pressumably due to memory limitations.The games transition to 3D also lends to some amazingly glaring \""linear path\"" moments....one early in during a factory missions sees you running down a path with wooden fences on each side and coming to a section which has fallen over\, but which your character refuses to cross because.....reasons.The game does look amazing\, and the main FF7 story is as compelling as ever\, and I challenge any fan of the original not to get chills during the opening section\, but the forced realtime combat\, frequent confusing and bland level design\, numbingly boring side quests and unskippable dialogue\, and poor summoning mechanics take so much away that I didnt enjoy the experience nearly as mich as the demo. In fact\, after the first 4 hours\, I'd day it's not even worth playing.And that's before we even discuss the guiding \""ghosts\"" which serve as nothing more than a mechanic to allow them to dispense with the open map sections in the next installment\, and diverge away completely from the story we all love.What should have been amazing is in reality a run of the mill action slasher riding the coat tails of legend.… Expand"
74577,FFVIIR,2020-04-13,6,"To start with\, i'm not a nostalgia junkie for this game. Yes\, I've played the original\, and no\, I wasn't 12 at the time\, nor was it my favorite game\, or even favorite installment in the series. I also came into the remake with zero expectations\, but cautiously optimistic and hoping to enjoy it on its own merits.The game certainly looks gorgeous - at least when all the textures actuallyTo start with\, i'm not a nostalgia junkie for this game. Yes\, I've played the original\, and no\, I wasn't 12 at the time\, nor was it my favorite game\, or even favorite installment in the series. I also came into the remake with zero expectations\, but cautiously optimistic and hoping to enjoy it on its own merits.The game certainly looks gorgeous - at least when all the textures actually load in\, which to be fair\, is most of the time. No complaints there. And the remixes of the old soundtrack all sound pretty fantastic (save for the jukebox versions\, which may have given me ear cancer).The entire cast\, including supporting characters have been greatly fleshed out\, and for the most part the characterizations are done pretty well. As far as voice acting goes\, in English\, Cloud really nails it\, but the rest of the cast is extremely hit & miss\, with the majority being voiced by the same bottom-barrel zero-talent troupe that has been making a laughing stock of dubbed anime and JP games for decades. While they certainly do a better job than they do with most games\, putting whipped cream on **** only does so much to make it more appetizing. I'm fairly convinced some of these people have never had a natural conversation in their lives at this point.Some new characters make their appearances as well\, and they really stand out. Not in a good way. You can really tell the difference between the old cast designs and personalities in comparison to the super ridiculous trash characters added in. They add nothing\, and only really serve to make the world less coherent and less... I would say believable\, but that's not quite the world. Best I can do though.Now gameplay\, and hooboy\, where to start. SE has never been able to make a decent action-combat system\, and it's really showing here. All the problems that combat had in XV show up here with bells on. Some actually worse.To start with\, the party A.I. is abominable. All they do is auto-attack (with a very\, very few exceptions if you give them certain materia) and they do so at a snail's pace\, meaning they build ATB for spells and abilities at roughly 1/10 the pace of the character you're controlling\, further meaning that if you actually want to use any spells or abilities on your party characters\, you are absolutely forced to constantly swap between them - and given the lackluster targeting and lock-on system the game uses\, this can quickly become disorienting when you're in a large group battle or boss battle.Also\, the AI does very little to actually avoid incoming damage\, so you constantly need to babysit them as well.Gambits\, Square-Enix. Give them to us if you're going to insist on inflicting your sub-par action combat on us. For God's sake. I'm not one of those people who whined about the game not being turn-based like the original\, but given how this turned out\, and how your past endeavors with action combat have failed so miserably\, I can very well understand their position.Dodging does fundamentally nothing\, except against the most rudimentary of foes\, and their most basic attacks\, as everything from anything more beefy - especially bosses - WILL track you until it lands. Likewise you can guard\, but this is mitigated by the fact that many enemies have grab attacks which go straight through your guard\, and have tells which are nigh indistinguishable from their other attacks\, especially amidst the rain of particle effects showering the screen at all times. Bosses just don't care if you guard or not in most cases.Status-attacks are nearly useless to use\, and when used by enemies naturally track you until they hit\, often leaving huge lingering clouds of effect that WILL give you status ailments 100% of the time unless you expressly put on something to immunize yourself before you encounter them. Usually not too dangerous\, but extremely annoying nonetheless\, especially given the near zero success rate of your own.Like Ice magic? Enjoy the fact that it doesn't damage on contact\, but rather you have to wait for an overblown animation where the ice crystal grows and then finally - seconds later - explodes where it initially impacted\, giving enemies more than ample time to just casually stroll out of the area of effect before they get hurt.Speaking of mobility in combat\, enemies have it in spades\, and you generally don't. As usually SE is grossly in love with their animations\, and you have to sit through the end of every overblown animation before you can do whatever it is you want to do next\, be it move\, cast\, attack or dodge\, meaning by the time you actually can\, generally you're out of position for it. Some enemies are so mobile that nearly every attack will whiff\, no matter how good your stats are\, because in the time between your button-press and the attack going off\, they're far\, far out of range. It's intensely frustrating.Well\, I'm at the character limit\, so there's that. Oh\, and every mini-game is absolute cancer. Enjoy.… Expand"
74588,FFVIIR,2020-04-20,4,"WARNING CONTAINS SPOILERSFirstly I think a lot of the positive reviews come from people who have not finished the game. Finishing it completely changed my opinion of the game.Good standalone game but this isn't a remake\, it's FF7-2. I'm judging this as a remake.Where to start on this game.So I'm a huge fan of the original and with the remake I expected some differences from the original\, which is fine as long as it sticks to the story.This is what made the original so good\, the story itself but even more so the way it was told.This remake covers disc 1 of the original so covers midgar only.For the most part it stays true to the original right up to the last couple of chapters. (i really enjoyed it up until the shinra building)Lets start with the graphics:First couple of chapters\, they look amazing but as the game goes on the graphics get worse\, looks like a PS2 game in places. If I didn't know better I'd say Square put the most effort into the start of the game to hook people. After that it really is poor graphically and badly needs patching.GameplayThey have gotten rid of the turn based system and now realtime. It's isn't bad and I liked it after getting a handle on it\, but would have preferred the original. It turns the game into an action game more than an rpg imo\, which they also did with the story in a way\, but we will get to that.I don't like how Red XIII is now not a playable character\, they have dumbed down the materia system\, less summons\, less use of summons. Overall the combat is good but they have tinkered with it too much imo.StoryThis is where the they game falls on it's face unfortunately. They introduced new ghosts of destiny which I didn't like but not a game breaker. They made some changes in who survives the pillar scene\, no big deal.Where it starts to fall apart is the shinra building. They skip over a lot of tension building in the shinra section\, show way too much of Seiphorath\, introduce some time/alternate dimension nonsense with the ghosts of destiny and pretty much have you fight Seiphorath in a battle similar to the last battle of the game in the original.With part 2 of the original\, you were being built up to who/what Seiphorath was and what has happened with Cloud\, in part one of the remake they have taken elements from the final part of the original game which completely removes any of the mystery.One of the main things I noticed\, near the end in the building it was playing the seiphorath music\, like the original\, to build tension.In the original it worked as there were a lot of unknowns. In this it was out of place\, I was running around hacking and slashing like an action game\, had already seen lots of the main boss so there really was no tension at all\, just another generic boss. Some heavy guitar would have been more appropriate.Overall this is a decent stand alone game but this isn't a remake\, and I'm judging it as a remake.They could probably wrap the whole game up in one more part now as they have chucked so much of the game into the final chapters and just made a load of stuff up which wasn't in the original.I was eagerly awaiting this game for years\, now it's out and the follow up will come in a couple of years\, it's very meh.Fans wanted a remake\, not a rewritten story with ghosts and alternative dimensions\, frankly. If they hadn't screwed up the ending so badly this would have been a solid 8/10.Wouldn't surprise me if you told me Kojima directed this\, convoluted nonsense. Again I was open to changes\, but the changes are childish and nonsensical at the end which don't make me worry about the next chapter\, but make me have written it off already.If you are a fan of the original\, AVOID.… Expand"
74599,FFVIIR,2020-04-12,10,"After five years of development\, I can happily say that we got a great remake\, it may not be perfect but it’s one of the greatest experiences I had in a long time (IT’S MY PERSONAL OPINION HERE).“Relieving a Fantasy” The first two hours of the game are quite energetic and bombastic\, from the moment the camera swoops around and let’s you play as Cloud Strife Former Soldier you feel theAfter five years of development\, I can happily say that we got a great remake\, it may not be perfect but it’s one of the greatest experiences I had in a long time (IT’S MY PERSONAL OPINION HERE).“Relieving a Fantasy” The first two hours of the game are quite energetic and bombastic\, from the moment the camera swoops around and let’s you play as Cloud Strife Former Soldier you feel the emotion and energy from the bombing mission same feelings when I first played the original 97’ FF. “A living world” There’s not much to say about the open areas in this game without talking about how alive this sections are\, even though I have a gripe with the size of the areas I feel like it’s a well detailed recreation of the Sectors we got to see in the original game. Each area (Slums from sector 7\, Wall Market\, etc.) has its own presentation like an introduction of a book\, with an specific NPC to make connections for you to do sidequests. Like I said my only gripe is with the size and by the way the said this was a midgar focused game I thought we would see more of this living city\, I know we got a lot of content but It feels like it’s a bit small and not a lot to explore. “Quick Jobs for your everyday Merc” As i said previously there are some Sidequests in the game that I personally consider fun because they’re not long stretched and the fact that you can completely ignore them without missing important or crucial items makes them very balanced for the game. I honestly wished there was more to it or different ones that you would actually need to go to the upper plates and such.For same these side quest might not be the funniest of any game\, since most of the times are a run through an area with monsters to get an item for an npc but overall i think they could be a lot more improved in an obvious part 2 of the game. “Mini games remakes”The question of some people\, that actually care about these little details\, the mini games are actually pretty fun\, I actually played them with a couple of different people and everyone enjoyed each one. The squats and even a Whack a Mole are amazing\, time flies when you’re playing a game within a game! “Let the battles begin!” The combat system feels really polished\, there are some camera stuff that cannot be perfected by today’s standards but it’s really fun to play. There’s actually settings for how the camera works and you should definitely modify these setting at your desire.The materia and progression system of cores for each weapon had me really invested that I actually played it for a second time just as I finished the game\, and the fact that you can pick you weapon and carry over the special ability once you fulfill the proficiency bar of each one you feel you’ve got a lot of options at your disposal for each character and makes you understand why an specific character introduced almost at the end of the game isn’t playable\, the bar is set and I cannot wait to see what will they do for the next part of the game with the characters.“Embracing the fantasy”This is a review with minimal spoilers so the best way I can talk about the story is by saying\, it shows that they actually cared that this wasn’t just a cash grab game\, the updated story of the original game (Midgard portion) it’s amazing\, how the characters interact with each other\, your every now and then pre rendered scene\, and the comedic moments aren’t cringe my at all. And a quick note here: The way they remade every single song from the original it’s phenomenal\, once again it shows that they actually cared for the fans. An original song that originally lasted a minute and a half\, now lasts 10 minutes! It has variations depending the situation\, Nobuo Uematsu and Masashi Hamauzu did an outstanding job making new songs and actually giving you the feel that the old OST is now complete that this is the way it’s meant to sound.And of course it may be a divisive theme going on specially with the ending\, but I feel confident that this the way the game will be relevant (just like the 97’ game)\, it might be setting up something for the future or the devs are having fun by throwing us for a loop so the game feels like it has an ending. They took the Episodic meaning to another level\, I can only compare it to Avengers Infinity war\, you know there’s a 2nd part coming but you feel satisfied at the end of the ride. For me and for a lot of us was something special back in 1997\, some purists might not like the game at all and they have their right\, even if there is an atb system with a Classic mode (Super easy) but after all you can’t make everyone happy. This was a ride I hope we get to enjoy even more with the next game\, and I can’t even begin to imagine the things they can do with next gen hardware. You totally feel the 60 dollars are well invested it’s a complete game after all.Thank you Square Enix\, for making me feel like a kid again.… Expand"
74602,FFVIIR,2020-04-13,10,I want to find everyone who worked on this project and hug them and pay them more money. Thank you so much. Truly.
