94490,UD,2015-08-29,8,"Some people say that this game is more like a movie than a game and they are not completely wrong. Despite this\, I urge everyone to try the game out and I'm willing to bet that if you like (or rather don't dislike) the concept you will enjoy this game\, provided you're into horror games of course. It feels like a movie\, in which you make the decisions. It's nice to have an experience likeSome people say that this game is more like a movie than a game and they are not completely wrong. Despite this\, I urge everyone to try the game out and I'm willing to bet that if you like (or rather don't dislike) the concept you will enjoy this game\, provided you're into horror games of course. It feels like a movie\, in which you make the decisions. It's nice to have an experience like this once in a while.I played the game through with my friends during the weekend and the game wasn't that scary\, to me at least. My friends said that it was somewhat scary\, but not on the same level as Outlast\, for example. Though we didn't use headphones or a surround home theater and obviously we had each others' company and support. Jump scares are something the game has a lot of though\, especially in the beginning. I'd say there's even too much of them\, although the game is supposed to pay homage to the old horror films with the cliches included. That is something you have to keep in mind while playing the game.Unfortunately the game has some pacing issues. Sometimes you walk around for a good while before anything happens. The occasionally awkward camera angles don't really help either. However this doesn't detract from the immersion and tension too much. The game makes up for its issues with great characters with marvelous voice acting\, a tense atmosphere and an intriguing\, if a bit predictable\, plot. Also\, don't let the QTE's scare you away. They are well done and keep you on the edge of your seat. The graphics are also good\, but could be better on some parts. Animations can be a bit jerky and over-done at times\, but all in all they are good.If you are wondering whether your choices really have an effect in the game\, let me assure you: they do. Tough choices and the intriguing plot really makes you want to keep on playing. I really enjoyed my time with the game and\, despite its flaws\, it is a must-play for horror fans. Also\, Hayden Panettiere. 'Nuff said.… Expand",true
94493,UD,2015-08-29,9,"It's not a masterpiece\, but it's certainly way above average. I can only see three reasons for someone giving it less than 7: watched a video and didn't like it/Sony hater\, dislikes horror experiences\, extreme loathe to QTEs. Now back to the review: this game is seriously intense\, the QTEs are not annoying and certainly help the game a lot. It's intense\, the decisions are even moreIt's not a masterpiece\, but it's certainly way above average. I can only see three reasons for someone giving it less than 7: watched a video and didn't like it/Sony hater\, dislikes horror experiences\, extreme loathe to QTEs. Now back to the review: this game is seriously intense\, the QTEs are not annoying and certainly help the game a lot. It's intense\, the decisions are even more intriguing\, the characters begin as poorly written characters that are obviously a tribute to all typical horror movies\, but they all grow so much on you\, that it gets to the point where you're afraid to go forward because you don't want them to die. The psychologist's segments were also very intriguing\, as he would apparently break the fourth wall to evaluate your choices and progress. This game certainly is way above average\, while it is no GOTY\, it certainly deserves the praise and love it's been getting… Expand",true
94488,UD,2015-08-25,10,"READ THIS: There are loads of 0/10 ratings and there is no way that this game deserves that\, actually they are all PC/Xbox fanboys trying to bring this awesome game down. Dont be tricked by them\, without them with only real ratings we would be 9.5/10 or something. For a score personally? I just say this is the best game in 10 years...",true
94489,UD,2015-08-25,10,you like David Cage/telltales games? you like old cheesy horror movies? and very well written stories? this is game is for you. AMAZING and unexpected consequences just Amazing,true
94494,UD,2015-08-28,10,"Chilling\, well acted and with a lot of jump scares. It's just like watching a scary '80s-'90s horror movie (very much an homage to classics such as Scream\, Ravenous\, Saw\, or modern movies like The Cabin In The Woods)\, but you control the action\, and this \""movie\"" is over 8 hours long.The first few minutes really gets you emotionally involved in the plot\, and while the reunion is a bitChilling\, well acted and with a lot of jump scares. It's just like watching a scary '80s-'90s horror movie (very much an homage to classics such as Scream\, Ravenous\, Saw\, or modern movies like The Cabin In The Woods)\, but you control the action\, and this \""movie\"" is over 8 hours long.The first few minutes really gets you emotionally involved in the plot\, and while the reunion is a bit (a lot) forced\, it works in terms of the scary movie genre that the game is paying homage to. The tension starts right away\, and it does not let up for a moment. Even in quiet moments you're worried about what might be around the next corner. The game really gets the atmosphere right. Also\, you care for each character\, and while it's true that some of them are not wholly likable (in horror movie tradition\, some are immature and they can be unkind\, self-centered or unthinking)\, you really feel as if you want to get them all through the horror that is about to overtake them.The game controls are intuitive and effective\, movement is smooth and unlike a few other games that have appeared recently\, the characters move effortlessly from one place to another\, without getting annoyingly caught up on furniture or architecture.The clues and collectibles in the game are very effective\, and the in-game menus work well to help the player assess how well or poorly the game is going. During the action sequences\, the player needs to make split-second decisions and controller inputs\, and in my opinion (speaking as an older but experienced gamer) these are perfectly balanced to appeal to players of most abilities.The graphics are amazing\, from the facial textures to the snowfall\, lighting and shadows\, this game really uses this latest generation of consoles to bring out detail and atmosphere. Music is very atmospheric and extremely well integrated well into the action.Replay value is wholly focused on survival\, not on a branching plot. This is not a bad thing: while the overarching plot remains fixed\, the fate of each character is very much decided by your actions and choices: any character or all of them can die. Conversely\, any or all can be saved\, but saving everyone is very hard: I only saved two of the eight characters the first time around (Sam and Emily). I'm looking forward to restarting in the hope that I can somehow get at least a few more people through \""until dawn\"".The most innovative aspect of the game is what the developers call \""The Butterfly Effect\"": a build-up of small\, seemingly insignificant changes that may have devastating consequences down the line. This feature shows itself even in the first play through\, as an in-game menu screen tells you which decisions you've made and gives subtle hints as to how you're doing. It's not just the illusion of choice - if you mess up too often\, people's allegiances change and their options may narrow\, making it harder for them to survive. Sometimes\, a small mistake will be recoverable\, but the mistakes do mount up\, and sometimes the choices made leave no way out. At the game's end the sun rises\, but who will be there to see it is up to you.My only criticisms so far (all are very minor):1: The camera sometimes doesn't feel as if it's showing enough of the scenes\, and it can make movement tricky in darker areas\, but then again\, that may be a conscious decision because of the need for a survival horror game to be claustrophobic.2: The scenes with the psychiatrist take the player out of the action to some extent\, but on the other hand\, they do offer the player a break in what might otherwise be a very tense game\, at least until later on\, when even these scenes acquire some tension.3: There is some very minor image freezing that lasts a split second\, usually when performing an action (I think I noticed three examples throughout the whole game).4: The voices are occasionally slightly out of sync with the characters' mouth movements (again\, I noticed this maybe three times).5: The characters' heads seem kinda wobbly at some points (whenever it's a close-up and two or more characters are close to each other and talking). It's very subtle\, but it is noticeable.6. There is no way to adjust the screen size in the game - on my TV it's still playable\, but some items on the screen edges are clipped.7. I would have liked a little more humor to break the tension at some points - it's a very tense game (I think I mentioned that).8. The pre-order DLC is just a small inconsequential scene tacked on to the end of chapter 2. It's almost like a deleted scene in a movie and it kinda messes with the pacing. I was kind of expecting a little more.Altogether\, I had a blast with this game\, and I think a lot of other players will too\, even if this type of game is not their usual fare. For me\, this is not just one of the best survival horror games I've ever played\, but if it were a movie\, I'd say it would be the best horror movie since The Cabin in the Woods. Yeah\, it's that good. I will be very surprised if this game doesn't gather a few of the most prestigious Game of the Year awards.… Expand",true
94491,UD,2015-08-26,9,"When I first heard about Until Dawn\, I was a bit worried.  Here we have a game that was supposed to come out on the Playstation 3\, and yet it is just now coming out as Playstation 4 exclusive. This is almost never a good sign\, as games made under these conditions generally tend to have outdated graphics and sub-par gameplay. It leaves one wondering why and how the game got stuck inWhen I first heard about Until Dawn\, I was a bit worried.  Here we have a game that was supposed to come out on the Playstation 3\, and yet it is just now coming out as Playstation 4 exclusive. This is almost never a good sign\, as games made under these conditions generally tend to have outdated graphics and sub-par gameplay. It leaves one wondering why and how the game got stuck in development hell. Topping it all off\, Until Dawn is another \""movie game\""\, like The Order 1866; 1866 was met with a lot of mixed reviews\, most less than flattering.  All that being said\, I am a big fan of horror\, and so I decided to preorder it anyway. I went to GameStop in the morning to pick up my copy. \""You look like you're here to pick up Madden\"" the GameStop employee said as I walked up to the counter...; the horror had already begun.  Sports games!?  My worst nightmare! As soon as I got my copy of Until Dawn I fled GameStop\, then rushed home to give it a try.  I delved into Until Dawn with an open mind\, despite all of my worries.  Right off the bat my worries began to fade.  This doesn't look like a Playstation 3 game at all!  The graphics are phenomenal; some of the best I've seen.  The characters are very well rendered with superb acting behind them\, and the storyline was immediately engaging. I braced myself for a long day of gaming. Oh boy here we go...This review will have no spoilers\, with the exception for some very minor things from the first 15 minutes of the story. Until Dawn has it's tongue in it's cheek from start to finish. The game is intentionally silly\, with dumb characters who want to explore strange noises alone.  It includes cliches from teen horror movies ranging from the 80s to present day.The story starts off with a group of 10 friends who are going to a remote cabin retreat.  A prank is played on one of them\, and she becomes upset. In her bout of anger\, she runs out of the cabin in disgust\, with her sister trailing her. The duo never return\, and their bodies are never found despite a search of the area. Fast forward to one year later. The eight remaining friends return to the cabin on the one year anniversary of their friends death. Upon arriving at the cabin\, there is one thing on their minds - to put the past behind them\, seek forgiveness\, and have a good time.  Too bad for them there is some maniac stalking them\, wanting to kill them all.  Who is this person?  Is this the same person responsible for their missing friends one year ago? How many leave the cabin alive is up to you; you end up choosing how many of them survive; all\, none or any variant therein. This ability within the game leads to many possibilities for the player\, allowing each player can make the gameplay their own. I thought that was pretty neat\, as well as effectively encouraging multiple play-throughs.Until Dawn is a \""movie game\"".  There is minimal gameplay; mostly quick time events and making difficult choices that affect the outcome of the game.  You also get to explore some atmospheric areas and there are some elements of combat as well.  Despite the minimal gameplay it's still a lot of fun and a roller coaster ride from start to finish.  It's always intense\, scary as all hell\, and out to get you. Until Dawn is well paced\, and by well paced I mean you'll be **** your pants every 10 seconds.  The sound design and music are nothing short of top notch.  The music will make you clench your butt cheeks.  Every creepy sound will increase your heart rate and anxiety level. For the full audio experience\, headphones are an absolute must when playing Until Dawn.  The graphics\, as I said before\, are incredible from both a technical and artistic standpoint.  The cabin is creepy and the snow drenched mountain wherein it lies is beautiful.  You will\, of course\, explore a lot of other areas; but that would be spoiling it for you.  Speaking of spoilers\, there are a lot of good twists and turns within the game.  Most of them are very smart\, despite the aforementioned overall silliness of the game.I stayed up until dawn playing Until Dawn. I simply couldn't bring myself to stop until it was over and the credits rolled.  When it was all over\, which took around 7 hours\, I was left wanting more.  I never expected Until Dawn to be anywhere near as good as it is.  It really shouldn't be this good; it's just another \""movie game\"" like The Order: 1866.  But it is obvious that the developers had a clear image in their mind of what they wanted the game to be\, and they brought that vision to life. Their success even makes games like Heavy Rain seem somehow lacking in comparison.  A lot of people will talk badly about all of these \""movie games\"" but if they're learning from Until Dawn then bring 'em on. So was Until Dawn a Playstation 3 port as I first expected? Nope. Not even close. Until Dawn is a complete next gen experience from start to finish that is just as fun to watch as it is to play.… Expand",true
94105,UD,2020-02-09,9,"Until Dawn is a game that I had been meaning to play for years but there was always something else I wanted to play first\, I got it free with PlayStation Plus but i actually owned the physical disc copy already. I think the reason I often sidelined it\, was because I knew it was essentially interactive movie. But after playing it through and with only 3 characters surviving the journey\, IUntil Dawn is a game that I had been meaning to play for years but there was always something else I wanted to play first\, I got it free with PlayStation Plus but i actually owned the physical disc copy already. I think the reason I often sidelined it\, was because I knew it was essentially interactive movie. But after playing it through and with only 3 characters surviving the journey\, I released that the choices you made actually did impact the game a lot. it was far more interactive than I had first thought.The characters\, although mostly unlikable at the beginning\, start to grow on you as they are tormented through the game\, often showing a different side that you might not expect. So if they do meet a grisly end\, you feel connected enough to actually care.I ended up playing it through about 3 times in the end as I wanted to do a blind run first and then go back and get all the trophies. Each time i finished the game the ending was substantially different. meaning the complexity of each tiny choice made\, branches off in to a unique path\, a true Butterfly Effect. so it makes you choose wisely and actually ponder as to what your decision might mean later down the line.Graphically this game is beautiful\, the lighting\, character models\, textures and effects make for a very believable world with real character and mystery. each area looks totally unique from the next. The animations are on a whole pretty solid\, with a few stiff moments here and there.The sound and voice acting are also pretty good\, with each character looking and sounding different enough from each other that you know who's who. my one exception to this is the character Emily\, who soon starts to grate your ears every time she speaks.The environmental sound design is also great\, with subtle noises in the distance\, to those big cinematic moments\, it has a cinematic quality that adds to the tension and on screen events.I won't spoil the story though as it's best to go in knowing nothing. But it's definitely enjoyable and very interesting\, with a lot of environmental storytelling too if you want to delve deeper.All in all\, i thoroughly enjoyed this game\, although i wasn't expecting to. For anyone else who's put off playing this until now\, I can wholeheartedly recommend it.… Expand",true
94497,UD,2015-08-25,10,One of the best Games on ps4.PROS:Simply amazing. The graphics are phenomenal  and the gore and horror is brilliant. The actual game is not about what you think. Also the butterfly effect is fantastic.CONS: Dr Hill I just don't understand his role?,true
94499,UD,2015-08-25,10,Have you ever been watching a movie that was so exciting that you wish it was several hours long? Well here ya go. Have you ever watched a cheesy horror movie and yelled at the tv when the stupid teenagers want to go explore the noise that they heard? Do you think that you would have done things differently if you were in their shoes? Well... go for it.,true
94501,UD,2015-08-25,10,"If you like the B-film genre then you are probobly going to love this game. Stunning graphics\, fun story and cool butterfly effect system. Maybe a bit uncanny valley at times and some framerate drops. Worth the play time and alot of replay value!",true
94498,UD,2015-08-25,10,its perfect game with really cinematic horror with a lot of ends . I like it because the ideas that game include and has difficult decisions and it is possible for players to keep all eight characters alive as well as having all eight of them die,true
94504,UD,2015-08-25,9,This is a great game for people who enjoy good atmosphere and story narrative.  The decisions you make with character interaction will change the outcome and the kiddy gloves (or the ability to save/restart choice that removed my favorite toon) which many games offer is not available here in order to force the story progression forward and have you contend with the decisions made.  UntilThis is a great game for people who enjoy good atmosphere and story narrative.  The decisions you make with character interaction will change the outcome and the kiddy gloves (or the ability to save/restart choice that removed my favorite toon) which many games offer is not available here in order to force the story progression forward and have you contend with the decisions made.  Until Dawn really takes advantage of the Dual Shock 4 motion sensor to immerse you (the player) even further into the story which caught me off guard the first few times because of how often I forget these controllers are functional Play Station Move devices.  Having grown up when the choose your own adventures series of books ran rampant and still do I suppose...  I am always happy to play a multimedia version of said assembly.  I am enjoying this game as much as I enjoyed Heavy Rain or Beyond Two Souls on the PS3 though the facial expressions miss their mark at times (LA Noire had amazing facial reads). I look forward to playing it through many multiple endings and I hope the Developer Supermassive Games (Start the Party PS3 Move - My Daughter and I lost many hours to this game) continues to bring the gaming immersion.  Maybe release another Start the Party for PS4 :)… Expand,true
94500,UD,2015-08-25,10,"The gameplay is focused on exploration\, quick-time events and discovering clues as well as making countless decisions. There is an in-game system that will keep track of all of the clues and secrets players have discovered in total\,",true
94522,UD,2015-09-14,7,"Contains spoilersPremise:A group of young college students (aged late teens) travel to a cabin one winter which happens to be in the middle of nowhere\, no electricity\, but plenty of candles and a hot steaming bath filled with cucumber melon salt. The evening does not proceed as expected and ends with the disappearance of two twin sisters. To try to move forward in their grieving\, the group decide to get together the following year in the same cabin. Unfortunately for them\, this trip will quickly turn into a nightmare. The choices you select will have a weight on the outcome of the scenario.So I have played it and I must say and I didn't have the highest expectations for it. The marketing is exactly how it turned out but it's not the route I would have taken for the game. I think something more ballsier and I am talking about the short QTEs thrown in\, surveying the environment\, exploration\, character development. All these things that make it what it is: An interactive movie - It is formulaic in a lot of ways\, and it still felt like that same T.V slasher-cheese fest formula we are used to.Let's talk about the good things: multiplayer engagement - playing the game is best played cooperatively imo. Someone assumes the controller and there is hot seat rotation. As you progress\, so does shouting unanimously and voting between the choices that appear as a group - creating an atmosphere of participation and engagement that works well with the survival horror themes the developers have geared it towards - rotating around eight playable ensemble characters throughout the game.Now about the gripes and things: as the characters are introduced in the beginning\, I could not help but feel this showcase of friendship seems forced and not genuine and random. I don't buy it. It is as if the dialogue is the same kind of quirky dialogue and the voice of one strong writer buried under others. Character archetypes and narrative writing mashed together to create this friendship circle. Yet somehow\, none of the characters really share many compatible social traits borne of real emotion for one another. Seldom there are some really great concepts going on for the characters but they never really develop. It doesn't help that the mo-capped actors' ages range larger than their in-game counterparts\, but the script and dialogue for me personally is not there.Also - WTF - most of the characters have a tendency of scaring each other\, verbally abusing one another\, screaming. Both rather funny and deeply unnerving; perfectly calm one minute and then melodramatic. There is a good amount of tension but for goodness sake. The quirks are no substitute for actual character traits. These jump-scares combined with cheesy line reading\, the game is reminiscent of slasher films: Cabin in the Woods\, Saw\, Scream\, but I mean like we are reacquainted with some of the most obvious recycled tropes going. But it does not really commit to one of these films and is fun mess overall.There are romances and couplets happening too - the story follows a simple pattern based on this idea might look as follows: the storyline cuts between two characters at a time\, most of the time\, once the party are split. There's even friendship mechanics in the menu options with metres and emotions...\, But for the most part this feature feels unpolished\, cosmetic and filler - not really offering much to the gameplay. There is no real emotional core\, no real development\, nothing to learn from it. What is going on.The main girl character\, Samantha (Hayden Panettiere) and the main guy character\, Michael (Brett Dalton) develop interestingly. More so Emily who after giving the best worst manner of first impression I can remember in a long time becomes tolerable later on and centre of some cool QTEs. We all fall on hard-times I suppose.Seeing as how this is an movie blanketed as an interactive game\, what really delineates from one another is the linear interactive progression with slapped-on\, adrenaline pulsing QTEs. But the player-controller mechanics themselves are not particularly varied. Sprinkled throughout and repetitive in form.What's really bizarre is the reveal of \""the stranger\""\, aka Flamethrower man. What are you trying to do with this character. In the middle of nowhere we actually have this really cool guy. Something happens to him later on... he's managed to survive this crap. We want to invest time in him (because he's not a college student and has shifted in some power-control). It's kind of embarrassing for him... I feel bad for him... Yeah.In summary\, this game is very weird in a likeable way but not in a way I would recommend it to someone who would play it alone. What I will say it is entirely watchable. The strength lies in the conceptual framework of group-play and bawling at the cheesy tensions it provides through to the very end.… Expand",true
94523,UD,2015-11-21,9,"Slasher/teenage horror/thriller - You name it. All with fresh look. Graphics is amazing\, face motion capture.Story quite predicitble but still better than most of today's movies.Shame\, there's no sense in replay value. As for a one time playthrough Until Dawn it totally awesome.",true
94496,UD,2015-08-30,10,"The surprise hit of 2015 Until dawn has arrived and I was left gasping for more after my first sitting.The story follows a small group of (some more stereotypical then others ) teens attending a reunion on the mountain two friends mysteriously disappeared from the following year.The game has stunning visuals among the best ever seen in a video game and I was surprised of exactly  howThe surprise hit of 2015 Until dawn has arrived and I was left gasping for more after my first sitting.The story follows a small group of (some more stereotypical then others ) teens attending a reunion on the mountain two friends mysteriously disappeared from the following year.The game has stunning visuals among the best ever seen in a video game and I was surprised of exactly  how much variety the game has in exploration  of some very beautiful areas you end up visiting based on your choices and decisions up to the point  of seeing them.There are multiple routes and options for you to choose from and depending on your decisions entire cutscenes can change from big to small\, I would like to point out I have steered clear of these point and click type games I never played the Walking deads or the Heavy rains so I went in unsure what to expect and cannot comment on how it compares to those games but my drive to save certain charcters after making mistakes and a furious sitting which I forced myself to stop at near 2:00am not because the game was finished but because I needed to get some sleep only to lay wondering if I did certain things different how it woul play out and if I could save characters clearly shouted to me this game was something special.In terms of the gameplay you may of been put off by E3 Footage in thinking it has very little to offer other then QTEs and talking but I can safely say you would be wrong the gameplay does a phenomenal job of immersing you into the feeling of doom as in it can put you in a situation where you have but a few seconds to make a call or you are dead unlike other games that character is gone for good which really adds to the horror aspect another cool feature it has is having to hold the Dual shock still in order to hide or remain calm the crazy thing about this is the controller will vibrate like crazy causing you to grip and inhale until the scene is played out it really is vital I found when I didn't hold my breath I would be caught and killed I find this really does create so much more tension and give the game a powerful punch.The games also has a pretty damn good story with some interesting plot twists you didn't see coming but if you came across some of the clues in the game just as the protagonist pieces the clues together you find yourself shocked at how well everything had fitted together up till the very end and trust me at the very end you will be left feeling stunned at how you missed the signs and clues.The voice acting is also great off course you have Hayden the big hollywood star but other voice actors are also top notch some more so then others but regardless some very solid work from the team you will be surprised how much you end up liking a few of the characters and hating others which on first look you may of looked at as just another generic Horror stereotype stats can increase or decrease depending on decisions the once caring character may by the end become a heartless selfish scumbag or the character you thought as annoying and spiteful may become a heroic likeable member of the team it is all up to you.The game is VERY polished I have played many games at launch throughout my life ever since the 7th gen game quality has usual been  noticeably bad at launch compared to a week to a month later but this game I came across just the one glitch throughout my two playthroughs and the glitch was only a character going through a piece of wood during a cutscene\,The game runs steady with no noticeable framerate drops and there wasn't anything that looked out of place in comparison to other pieces in the environment the textures looked amazing throughout the character animations and deaths looked very realistic and the attention to detail was rock solid.At the time of this release we have MGS5\,Fifa and Madmax all coming in a matter of days but I am advising you if you cannot afford to spend on multiple titles pick up Until Dawn first I have played countless games this year that failed to keep my attention I do believe Quality is sometimes better then quantity and Until Dawns Quality is above the majority's all though the games story is roughly 9-10 hours you WILL be replaying this game you will want to see characters you saw die survive and characters you saw survive die yes you could look it up on youtube but you owe it to yourself to attempt to do so yourself and to see exactly how much impact small decisions you made the first time around shape the story on the second play through.10/10… Expand",true
94521,UD,2015-10-05,8,Brilliant story line and terrifying atmosphere. Highy recommended to all Heavy Rain/ Fahrenheit and similar games. Best graphics on PS4 alongside The Order: 1886,true
94505,UD,2015-08-25,10,"muito bom o jogo valeu cada centavo\, tanto que o jogo é muito bom\, historia igual aos filmes de terror dos anos 90\, a jogabilidade de escolhas muito boas",true
94503,UD,2015-08-31,8,"Until Dawn is one of those games that you have to see/play firsthand to really understand the hype (or maybe even lack thereof in this case). As a lover of horror movies\, when I found out I could play through one\, I was setting aside the cash months in advance to be sure I was ready for this gem when it came out.I wasn't disappointed.\n\nUntil Dawn puts you in control of 8 friends whoUntil Dawn is one of those games that you have to see/play firsthand to really understand the hype (or maybe even lack thereof in this case). As a lover of horror movies\, when I found out I could play through one\, I was setting aside the cash months in advance to be sure I was ready for this gem when it came out.I wasn't disappointed.Until Dawn puts you in control of 8 friends who reunite at a mountain retreat a year after a horrible event. These character range from the typical \""geek\""\, the prom queen/king archetype characters\, the jock and the rationale girl who\, in a typical horror movie\, you would deem as the \""final girl\"". The great thing about this game is that anyone can be the \""final girl/guy\"" and any of them can die.And because this game is filled with characters that you will undoubtedly grow to like and some you will despise (yes\, I had one in particular)\, it may be in your best interest to put your personal feelings aside because this game may tempt you to let some meet their fates\, but in doing so can seriously impact the progression of the story.This game uses a Butterfly Effect system. Much like the horrible Ashton Kutcher movie\, this means that choices you make as one character during one scene can impact that character later on either positively or negatively. But it can also have an impact on other characters in scenes later in the game. This\, of course\, makes the replay value that much higher. It will make you want to go back and play through again and make different choices to see the various outcomes. Beware though. This game constantly saves (almost like it's recording it as it you play). This means if something goes wrong\, there is no reloading the last checkpoint in an attempt to do-over. If your favorite character meets their grisly fate\, oh well. Better latch on to a new character and do your best to keep them alive.The story is pretty cliché in its execution. A bunch of crazy kids go to a mountain retreat to have what could be their last hoorah after a tragic event from the previous year left them all somber. Horror ensues\, people die\, love can blossom and stupid dialogue is spoken. The acting is decent\, considering some of these people are relatively unknown\, and some even outshine the more well-known actors (yes\, Hayden Panettiere\, you needed to do better in some scenes). The maniac stalking you wears a creepy mask and\, of course\, the game provides decent jump scares.As far as the actual action of the game\, much of it involves walking and exploring the really graphically beautiful areas looking for clues as to who the madman is as well as why the events of the previous year took place. When real action takes place\, it's mostly cinematic with you having to perform quick time events to keep the scene moving along. Beware\, these buttons pop up in various areas of the screen and can be hard to see sometimes. A mess up doesn't always mean game over\, luckily. But too many stumbles by character A\, could lead to them not being able to rescue character B in time\, just for an example. But if that happens\, again\, the game keeps moving. Shed a tear or even a smirk at that character's death and keep on trucking.The PS4 was a great console for this to be released on. The graphics are stunning. Using facial capture\, the characters look just like their actor counterparts and the details are insane. Pause the game when playing a character and see what I mean. You can use the R analog stick to move their faces to get a good look at the details.Until Dawn is not a game everyone will enjoy. As a player\, you take a backseat to most of the action which for some isn't what they look for in a game. But if you enjoy a good narrative and like to have a bit more control over said narrative\, then this game is worth a try. Those people who enjoyed Heavy Rain a few years back and even Indigo Prophecy from a decade ago (I enjoyed both) will definitely love this game. And the horror factor\, especially during the first play-through\, will keep this game interesting. Since many won't be able to save every character during the first play-through\, it can be a game that can be on constant rotation for months!… Expand",true
94507,UD,2015-08-26,10,"I a 31 yr old Horror nut\, and Until Dawn was a love letter to Horror fans\, in all its campy glory.  Stunning visuals\, top notch voice acting\, and great story.   I picked it up after work and sat there from 7pm-430am playing it non stop. I just couldn't put it down!    This game was made for me. I have started my second play through and I can see how the choices you make effect the game.I a 31 yr old Horror nut\, and Until Dawn was a love letter to Horror fans\, in all its campy glory.  Stunning visuals\, top notch voice acting\, and great story.   I picked it up after work and sat there from 7pm-430am playing it non stop. I just couldn't put it down!    This game was made for me. I have started my second play through and I can see how the choices you make effect the game.   Bravo Supermassive games.  I really hope there is some DLC in the future.… Expand",true
94509,UD,2015-08-25,10,"Just finished it\, AMAZING GAME. Had such a blast with my friends playing through it... like I have never had before with a video game. Thank you\, supermassive games. Until Dawn deserves at least a 90 metacritic score.",true
94513,UD,2015-10-01,8,This game is so much fun to play in the dark with a group of friends. Learning about the different decisions you can make is one of the best parts of the game.,true
94110,UD,2015-12-26,7,"So this game boasts about how your choices greatly influence the outcome of the story. Here's some news that will shock no one: it won't. Sure you choose who lives and who dies\, but the main premise is differed only slightly and incrementally. Not like Heavy Rain and certainly not like 999/VLR. Despite this\, I still had an enjoyable time with all the campy horror nonsense going on.So this game boasts about how your choices greatly influence the outcome of the story. Here's some news that will shock no one: it won't. Sure you choose who lives and who dies\, but the main premise is differed only slightly and incrementally. Not like Heavy Rain and certainly not like 999/VLR. Despite this\, I still had an enjoyable time with all the campy horror nonsense going on.There are plenty of great games that don't have much interactivity\, I don't get why these types of games get **** for that. The game should be judge based on how that level of interactivity is executed and how it serves the narrative. Considering this is a horror-based choose your own adventure\, it works well. Great even. The slow initial build and generic set-up hinder the game somewhat\, but shouldn't wave the players interest. We've been starved for horror games\, Until Dawn does a decent job at satisfying the hunger until SOMA… Expand",true
94517,UD,2015-09-18,7,"One hour into this game\, I had the unfavorable impression that this would basically consist in guiding a bunch of idiots through bad decisions. Everyone seemed unlikable and everything so predictable. After finishing\, though\, I have to give some credit to the writing - though the plot was still far from the most inventive\, I enjoyed it\, mostly because of one of my favorite legendary monsters.It does not come as a surprise that the butterfly effect mechanic is hugely overrated - once again\, you do not get actual significantly different content in the game\, you do not influence the overall story\, you just choose who makes it through and who doesn't. One playthrough of the game is enough\, is what I want to say\, and you can quite fully understand the story even if you don't find all the clues. You can go back to the episodes and try to get your favorite character (not that there were many for me) to make it\, but that's about it. You're not making very many moral choices (maybe one or two)\, most of them are just random and their consequences completely unforeseeable. I'm fine with that\, but the opening sequence made me think the game posed as being more than that.What it comes down to is that you don't do much here as a player\, almost half of the action seems to take place in cut scenes\, except for the times you do some quick QTE button pushing or you're asked to make a choice or quite boringly wander around under cinematographic camera angles. So if you're feeling like a eight-hour long horror movie\, which is sometimes my case\, go for it. The plus side is that you can get rid off all the annoying characters who seem to swarm this is sort of genre and I did rise up to the opportunity.… Expand",true
94518,UD,2016-01-15,10,"The best ps4 exclusive so far! Next RE game should be like this a Quantic can learn a lot from UD. Also the best horror game I have played\, most horrors gain strength from ugly game environment but UD is beautiful with super atmosphere.",true
94111,UD,2018-11-12,9,"Well\, this game wasn't in my list at all because I don't like scary/terror games but it came with the pack of games that I got with my new ps4 so I gave it a try and yes\, it was worthy. You can get some scares during this game. Some are more frightening than others. Sometimes you see them coming and sometimes don't. You can find some nasty things during this game but it's not the generalWell\, this game wasn't in my list at all because I don't like scary/terror games but it came with the pack of games that I got with my new ps4 so I gave it a try and yes\, it was worthy. You can get some scares during this game. Some are more frightening than others. Sometimes you see them coming and sometimes don't. You can find some nasty things during this game but it's not the general rule in this game. The good (for some bad) thing about Until Dawn is that you can't fail. If you do\, you may lose one member of your group. So yes\, you have always to be ready for everything. It took me about 8 hours and I finished the game with 4 members (3 girls\, 1 male). I lost 2 members when I was almost finishing the game. In my opinion this game deserve an 8 or 9. Graphics and voices are great and in the extra content you can see the real actors and most of them are almost the same than in the game. Unless you like scary games daylight is a good moment to play this game.… Expand",true
94532,UD,2017-01-08,9,This game is really intense! I didn't expect it is so good and played it more than a year after release. The game starts slowly but second part of the game is simply great. I'll definitely play this game to rescue more people that  did during my first playthrough.,true
94116,UD,2017-11-21,8,"Until Dawn is a very good showcase of what an interactive game can do with the right handling. Not only it has so much replay value\, but it has a good story constructed and very fun characters with a good mystery and resolution to your choices. Perhaps the only complains I have is how some of the characters are not that delved into or developed and very little variation to the QTE's.Until Dawn is a very good showcase of what an interactive game can do with the right handling. Not only it has so much replay value\, but it has a good story constructed and very fun characters with a good mystery and resolution to your choices. Perhaps the only complains I have is how some of the characters are not that delved into or developed and very little variation to the QTE's. Otherwise\, this is an excellent game to pick up and play in different ways and every time getting a different experience. Totally recommended unless you really don't like horror. Final verdict: 8.5… Expand",true
