85744,Sekiro,2019-03-23,10,"Say what you will about Sekiro: Shadows die twice. The game can be summed up in two words: Unapologetically difficult. A fantastic romp through 1500's japan\, this work of fiction is a fantastic entry in the gaming zeitgeist and a worthy successor to dark souls."
85745,Sekiro,2019-03-25,10,"First off\, and this is important\, this is NOT a souls game.If you are looking for the kind of depth and customization you would find in Souls and Bloodborne\, you’re on the wrong track. You’re going to end up with a souls-lite experience.\n\nNow. Let’s judge it for what it is:\n\nSekiro is a brilliantly crafted\, brutally challenging\, utterly enthralling ACTION game with someFirst off\, and this is important\, this is NOT a souls game.If you are looking for the kind of depth and customization you would find in Souls and Bloodborne\, you’re on the wrong track. You’re going to end up with a souls-lite experience.Now. Let’s judge it for what it is:Sekiro is a brilliantly crafted\, brutally challenging\, utterly enthralling ACTION game with some ‘souls-like’ elements.Leveling up isn’t the focus here. Instead\, the real skill is put on the player in a way I haven’t experienced in a video game for quite some time. Becoming a master of your simple skill set is such a rewarding journey\, I am stunned at how meticulously crafted it is. Every experience teaches you and gradually hones your skill. None of the game can be surpassed through over-grinding or leveling up some magical weapon you saved up for. You need to listen to the NPCs\, you need to grow with the game\, you need to practice your actual gaming skill. As a result\, the entire experience is one of the most rewarding I have ever felt playing a game. When it clicks it feels so so good. You feel like a superhero.The visuals are some of the strongest I’ve seen from From Software and the world is gorgeous. The entire aesthetic of the game is slick and elegant. The story is really fantastic as well. I was impressed with how deep it was\, given how few RPG elements there were.Overall\, this is already my game of the year. It will take a great deal to knock it off it’s throne. I have played all souls games\, but I am by no means a From Software junkie or die hard fan. I expected an interesting experience with Sekiro\, but I never imagined how swept away I would be.… Expand"
85746,Sekiro,2019-03-23,10,"Just like bloodborne\, this game is another From Software masterpiece! I wish all games could be this polished and be created with this level of passion!"
85747,Sekiro,2019-03-23,10,Just awesome.I love Souls series. But this is something else.When Dark SOuls meets Tenchu & Ninja Gaiden.Incredible level design.No more words. Just play this game.
85748,Sekiro,2019-03-23,7,"Not a bad game\, just don't understand what the hype is about.Given all the hype that was surrounding this game\, I was really looking forward to it\, and in all honest I have enjoyed playing it. I just don't get what everyone is so up in arms with it about.\n\nFor starters\, the game's story is really good\, honestly\, with a character you can really sink your time into in Sekiro. It'sNot a bad game\, just don't understand what the hype is about.Given all the hype that was surrounding this game\, I was really looking forward to it\, and in all honest I have enjoyed playing it. I just don't get what everyone is so up in arms with it about.For starters\, the game's story is really good\, honestly\, with a character you can really sink your time into in Sekiro. It's FromSoftware's first protagonist that you can actually develop with in terms of character. Sekiro is a pure bad-ass for sure. While the grappling hook is a clear steal from a well known Nintendo franchise\, it is used very well in this game in for the stealth aspect. The action overall action isn't bad either.Thank you for finally adding a freaking jump button. That may not seem like much of a concern to others\, but a jump button really helps me manuaver through a battle better than simply rolling/dodging. That's just me. Also\, I love the \""no stamina\"" gauge idea. Personally\, I always felt that games that featured a stamina gauge steered the advantage towards enemies/bosses because it always seemed like they had unlimited stamina (even if they had a gauge).So why the mediocre 7/10 score? To put it simply\, this game doesn't really add anything new to the genre for me. Let's be real\, if this wasn't a FromSoftware game\, would you even care? Let's take off the rose-colored glasses for a second.First off\, as mentioned by others\, the only main weapon in this game is a katana (and some shuriken). While it may not seem like a big deal\, it really is. It makes every battle the same. Either you stealth stab someone with your sword\, or you rush an cut them with your sword. In ancient history\, ninjas (shinobi included) used various weapons such as blowguns\, caltrops\, hook swords\, chigiriki (flail)\, kusari-gama (chained-blade)\, polearms\, and even some bows. So\, why the lack of variety in this game? Even the most basic of action games gave the player a bit of variety in order to help them decide how to approach battles. Even the 8 bit Zelda games gave you a bow and a hammer.The graphics leave a bit to be desired (especially from a 2019)\, however\, that doesn't bother me quite as much as others. As long as the game doesn't break\, I'm OK with it.Going back to combat\, it feels really weird that the game is based off of breaking enemy guard and parrying\, and yet\, there is no stamina. It sort of makes you sit back and say\, \""Well\, what't the difference?\"" because\, well\, what is the difference? Isn't that a stamina thing? Fights are more fast-paced\, but it given you essentially have to use the same patience as other FromSoftware titles\, it can make harder battles (particularly boss battles) feel like \""hurry up and wait\"" kind of strategy.Also\, for a game that is getting such praise\, I expected something...different. Pretty much every mechanic from this game has been used before in wide variety. The grappling hook\, as mentioned\, was used in the Zelda games\, the parrying/guard-break mechanic was used in many games including previous FromSoftware titles\, the cinematic death-dealing blows have been used by God of War since the beginning\, reviving on the spot or at previous checkpoints has been used in pretty much every game\, the ninja stealth mechanic was the basis of the entire Shinobido series (hell Sekiro even looks like Goh from that game)\, even the revenge story in this game is pretty copy and paste from various other revenge story games.I think that because this is a FromSoftware title\, its getting quite a bit more accolade than it deserves. That's not to say this is a bad game because its not. In terms of action games\, it should satisfy anyone who has an itch for it with FS's trademark difficulty. However\, as far as anything special or new to the genre\, I would argue that Hellblade: Senua's Sacrifice is more original than Sekiro.TL;DR: Not a bad game\, just over-hyped.… Expand"
85749,Sekiro,2019-03-22,10,"Sekiro Fantastic!!!!Following Bloodbone\, created a masterpiece.But the difficulty is really difficult.FromSoftware g.o.d!"
85750,Sekiro,2019-03-22,10,"I have not finished the game yet\, but so far the story\, atmosphere and artwork are outstanding.  Bravo From Software.  It's remarkable how fresh\, new and good this game feels.  It's like trying on a pair of shoes that feel absolutely comfortable without needing to break them in."
85751,Sekiro,2019-03-26,10,I took 3 days off to play this game and man I wish I took a whole week. Sekiro is amazing and I’m so happy! Thank you From Software.
85752,Sekiro,2019-04-01,9,"I've played Dark Souls\, Dark Souls 3\, and Bloodbourne and they all have one thing in common: I've never finished any of them. I simply get bored of the combat which comes down to three tactics: Block and poke\, dodge and poke\, or circle the enemy and poke in the rear. Sekiro trims away the dross and option anxiety of upgrading the character\, upgrading the armor\, blah blah\, and instead givesI've played Dark Souls\, Dark Souls 3\, and Bloodbourne and they all have one thing in common: I've never finished any of them. I simply get bored of the combat which comes down to three tactics: Block and poke\, dodge and poke\, or circle the enemy and poke in the rear. Sekiro trims away the dross and option anxiety of upgrading the character\, upgrading the armor\, blah blah\, and instead gives you robust combat system where enemy knowledge is essential. My only criticism is that the engine and graphics are a little tired. Simply put\, it's the one From Software game that stays compelling.P.S. One reviewer below claims that no game can be a 0 or a 10. Sez who?… Expand"
85753,Sekiro,2019-03-26,9,Nice perfect hard souls with new ways and options and the lists not completeed it’s really new experience with conservative on taste of souls am ready enjoying the hard time like the first day of demon souls
85754,Sekiro,2019-03-27,9,"Brilliant game but won't please everyone.Level design excellent\, I would say probably the best within from software games.Story and characters are also good\, I would prefer to see a bit more interaction with some NPCs and some side quests fell short but in general quite satisfactory.\nGame Play is a bit disruptive from previous from software games but very well balanced\, stealthBrilliant game but won't please everyone.Level design excellent\, I would say probably the best within from software games.Story and characters are also good\, I would prefer to see a bit more interaction with some NPCs and some side quests fell short but in general quite satisfactory.Game Play is a bit disruptive from previous from software games but very well balanced\, stealth mechanics are a good addition but sword clashing and grappling hook for exploration is where the game play shines.World and atmosphere are mix of beauty and mystery\, it's really well done however there's not a lot of variety through the game\, I guess is matter of quality over quantity.There will be a lot of frustrating moments\, specially on boss fights and if attempting a boss 20 times it's a deal breaker for you then this is not your game.… Expand"
85755,Sekiro,2019-03-26,10,"I registered just to rate this game. The visuals\, the combat flow and the setting are so god damn good. While I find the game to be challenging\, there is something so immensely gratifying when you beat a boss or when you're in the middle of a bunch of enemies\, dodging\, striking\, dodging\, parrying and then retaliate in one motion\, it is just so awesome. First game in years I've reallyI registered just to rate this game. The visuals\, the combat flow and the setting are so god damn good. While I find the game to be challenging\, there is something so immensely gratifying when you beat a boss or when you're in the middle of a bunch of enemies\, dodging\, striking\, dodging\, parrying and then retaliate in one motion\, it is just so awesome. First game in years I've really enjoyed. I feel like a lot of this game reminds me of dancing and the most memorable moment is when I found myself on lady butterfly for what had to be the 30th time\, when I realized I was playing solely on instinct. I wasn't thinking\, just watching and reacting to her moves -- dodge\, strike\, parry\, shuriken\, then strike\, it was like a choreographed drance. When I killed her I had only been hit one time.The grinding in this game is different from other games. You're not grinding levels or points really\, you're grinding your own skills. If you enjoy games that challenge you and reward tight game play this is game you will like.… Expand"
85756,Sekiro,2019-03-26,10,"Alright if I see one more of these negative reviews comparing Sekiro the Soulsborne series and criticizing Sekiro based on how non-similar it is to the Soulsborne Series I'm gonna explode. People who do this need to get it through thicck skulls that THIS IS NOT A SOULSBORNE game\, there for should not be treated as such. It is a entirely different game with different focuses and concepts.Alright if I see one more of these negative reviews comparing Sekiro the Soulsborne series and criticizing Sekiro based on how non-similar it is to the Soulsborne Series I'm gonna explode. People who do this need to get it through thicck skulls that THIS IS NOT A SOULSBORNE game\, there for should not be treated as such. It is a entirely different game with different focuses and concepts. It is is a good game in its own way.… Expand"
85757,Sekiro,2019-03-23,5,"3 a.m. here and i am giving up.First impression: Nioh in a DS shell.\nStory is ok.\nThen the game system.\n\nI won't say it is difficult or something\, I survived until lady butterfly.\nThe real problem is\,\nThe game is hard is not because of trap/skill or anything the same in Dark soul series.\nThe game is hard because you have\n0 skills(Deflect and Attack with a sword to the end)\,\n33 a.m. here and i am giving up.First impression: Nioh in a DS shell.Story is ok.Then the game system.I won't say it is difficult or something\, I survived until lady butterfly.The real problem is\,The game is hard is not because of trap/skill or anything the same in Dark soul series.The game is hard because you have0 skills(Deflect and Attack with a sword to the end)\,3 HP(any enemy can kill you in two hit)And your enemies\, \""supernatural\""\, \""space-magic\""\, etcI will say it is super fun at the beginning\,soon you will found everything is same\,and you are not getting strong when you win a boss fight or anythingand you don't really care about the story....And nothing to explore or discover...Luckily I bought game stop pre-order return service....Yeah\, I want my money back… Expand"
85758,Sekiro,2019-04-04,10,"Utterly amazing.  At some point the combat clicks in your head\, and the joy of deflection and careful negotiation of space provides an unparalleled feeling of satisfaction. I learned to watch the screen in a whole new way from playing this game."
85759,Sekiro,2019-03-25,10,"so far amazing\, about 8 hours in\, a mixture of different games in one\, but holds a unique feel and is hard but rewarding just like others from software games. graphics are breathtaking but the gameplay is where its at \, a learning curve required but if you go in thinking its not souls youll be fine.Amazing"
85760,Sekiro,2019-04-01,10,"One of the best games of this generation long side with God of War\, Zelda BOTH\, The Witcher 3\, Bloodborne. Love it from start to finish."
85761,Sekiro,2019-03-26,0,"yes the game hard even harder than the souls series .. but it is balanced and very rewarding and require skills and passion \, i love it and i don;t want it to end but everything good has an end"
85764,Sekiro,2019-03-24,9,"Ok so\, i'm 20 hours deep in the game and the only thing i can say is\, WOW\, the scenarios are beautiful\, the enemies have a great designed and the bosses are challenging.The map is so well designed\, it is all connected.The game is hard\, not for everyone\, i have finished all the souls-borne games\, and for me this is the hardest by far\, you have to be a master in the fighting mechanicOk so\, i'm 20 hours deep in the game and the only thing i can say is\, WOW\, the scenarios are beautiful\, the enemies have a great designed and the bosses are challenging.The map is so well designed\, it is all connected.The game is hard\, not for everyone\, i have finished all the souls-borne games\, and for me this is the hardest by far\, you have to be a master in the fighting mechanic because if you are not\, you are going to have a really bad time.First real GOTY nominee for me right here\, well done From Software… Expand"
85765,Sekiro,2019-03-25,9,"Sekiro is an amazing title from From Software that I can only find one noticeable flaw in- so I'll get the gripe out of the way: the unseen aid mechanic.  For those that don't know\, when you (really) die in Sekiro\, you lose half of your sen and half of the experience earned towards your next point- that is\, unless Unseen Aid occurs\, a random chance to save you from penalties that lessensSekiro is an amazing title from From Software that I can only find one noticeable flaw in- so I'll get the gripe out of the way: the unseen aid mechanic.  For those that don't know\, when you (really) die in Sekiro\, you lose half of your sen and half of the experience earned towards your next point- that is\, unless Unseen Aid occurs\, a random chance to save you from penalties that lessens with subsequent deaths.So let's say you arrive at a boss\, aka one of the places you will be dieing the most at.  You  check your sen and your experience\, finding that you are about half way to your next skill point and a bit shorthanded on coin for the goody you've been saving up for.  The game's systems naturally encourage you to go make sure you complete that skill point and invest your sen in something (for this I believe they realized some of the clunkiness midway through the design process and made sen pouches\, or this game's version of 'soul of a _ undead'\, purchasable from vendors at a minor upcharge).  However\, I don't want to do that.  I want to go bang my head against a boss when I get to it- it's what I like in souls games (and yes this is a souls game\, regardless of the inclusion of posture and z-axis exploration).  It's a minor annoyance on par with occasionally needing to farm for vials in bullets in Bloodborne.The main reason it sticks out a little more to me is the unseen aid mechanic.  When you arrive at that boss\, of course gamers are going to game the system and make sure their currencies are roughly 0.  Almost nobody is so green in the genre anymore to actually believe they would make it out of a boss encounter they've never experienced with anything left anyway.  So then\, what good is unseen aid?  A random chance to save you from..... what exactly?  The answer is that it's basically only good for saving you from unexpected deaths out in the world\, and does nothing in the areas of the game with plentiful expected deaths.Now after a rant like that\, the 9 out of 10 may seem a tad strange\, and that should tell you how good everything else about this game is.  The reason I went into more detail of my one gripe is because it's likely to be one of the only reasonably unique sentiments I have to contribute to a discussion on the game's merits.  So that being said\, I'll keep it short and sweet for the positives.  The combat\, the atmosphere\, the exploration\, the movement...... it's simply amazing.  I won't say that if you like Souls games\, you WILL like Sekiro\, but I will say that if you like Souls games\, you CAN like Sekiro if you give it a chance and learn its combat.  You will have some tough stumbles at first\, but if you are a Souls veteran\, you are made of stern enough stuff to tough it out.As a side note\, I love that it doesn't have the loot systems apparent in Nioh.  I hate having to constantly figure out which version of the same weapon is better.  Part of the reason I like loot in Souls games\, is that a zweihander is a zweihander- yes you can upgrade it in various ways\, but there isn't any sifting of loot.  It's an experience I value in some games\, but not when I'm playing a Souls-like\, and it severely hurt my enjoyment of Nioh.… Expand"
85766,Sekiro,2019-04-27,2,"I wanted to like this game. I like the idea of it\, a stealth-action game more focused on swordplay than the dodge and roll mechanics of its predecessors. But the execution\, for me\, was a failure. I understand why some people like this game\, and normally\, I enjoy a challenge. But I found this game so demanding that it was no longer fun for me. While I was able to progress\, I never felt likeI wanted to like this game. I like the idea of it\, a stealth-action game more focused on swordplay than the dodge and roll mechanics of its predecessors. But the execution\, for me\, was a failure. I understand why some people like this game\, and normally\, I enjoy a challenge. But I found this game so demanding that it was no longer fun for me. While I was able to progress\, I never felt like I was getting good at the game\, I never felt like I was improving. The game was so difficult that when I did manage to beat a boss it felt more like getting lucky than anything else. This sucked the joy right out of the experience for me\, and it became more frustrating than rewarding to play. This may be the right game for some people\, but if you're not a masochist\, be warned.… Expand"
85767,Sekiro,2019-03-22,10,"This game is a masterpiece\,I applaud From Software doing something entirely different and being successful at it"
85768,Sekiro,2019-03-28,1,"Has some pretty sweet game play\, but the difficulty coupled with the penalty of losing money and xp when you die has made it almost completely unenjoyable. This is the only FromSoft game I won't be finishing. It's exhaustingly difficult."
85769,Sekiro,2019-03-25,10,Awesome game. Like dark souls and bloodborne. Diffuculty is hard. Bosses are tough. Skills and upgrades are very innovative. 100+ hours playing time!
85770,Sekiro,2019-09-04,9,"It's a new learning these days for gamers. No use crying\, gradually the game will show you that if you dont learn it\, can't advance. The game rewards you for well done moves and severely punishes you for your mistakes. Several emotions in a game. Hate and peace in 5 seconds hahahah. The gameplay is great\, and the graphics simple. Lots of exploration and use of ninja tools implemented perfectly."
85771,Sekiro,2019-09-04,9,"It's a new learning these days for gamers. No use crying\, gradually the game will show you that if you dont learn it\, can't advance. The game rewards you for well done moves and severely punishes you for your mistakes. Several emotions in a game. Hate and peace in 5 seconds hahahah. The gameplay is great\, and the graphics simple. Lots of exploration and use of ninja tools implemented perfectly."
85772,Sekiro,2019-03-26,9,"Amazing game\, it's not Dark Souls\, it's not Bloodborne\, this is Sekiro. It has a lot of the DNA of Souls games\, but it is a different game for sure. It's difficult\, but it's not unbeatable\, just don't give up and leave a salty review on metacritic\, just because you are bad. The negative reviews are a joke\, especially the one claiming it's ripping off Nioh.....Guess they never knew thatAmazing game\, it's not Dark Souls\, it's not Bloodborne\, this is Sekiro. It has a lot of the DNA of Souls games\, but it is a different game for sure. It's difficult\, but it's not unbeatable\, just don't give up and leave a salty review on metacritic\, just because you are bad. The negative reviews are a joke\, especially the one claiming it's ripping off Nioh.....Guess they never knew that Nioh came after the Soulsborne games\, or that Tenchu was a From Soft title\, and this game is 100% From Soft\, not Nioh at all...Whatever\, point is\, the game is fantastic\, could easily be game of the year so far\, but I doubt it will get the media appreciation it deserves. Great game\, runs fantastic on PC (no ultrawide support and locked to 60fps\, so I docked 1 point)\, other than that I get steady 60 fps at 1080p\, and 1440p on a gtx 1070 and a 6600k. Beautiful\, amazing level design\, very fun\, and challenging boss battles\, with normal mobs that let you feel like a bad ass again after getting beat down by a boss for a few hours. Highly recommended\, and to the idiot saying it's \""QTE\"" combat..... I'm really not sure what game he's playing\, you can break an enemys posture and do a death blow\, but it's not straight forward to get to that point\, Soulsborne games always had a finishing move after parries\, or backstabs....this is the exact same thing\, and nobody claimed those were QTE's\, and just like in those games\, you need to either parry\, more than once on later mobs\, to even get the deathblow\, so it's not like you're just pressing A to one shot everyone.Metacritic should really prune the reviews that exist just to trash a game\, without a basic understanding of it. There's just no way anyone in their right mind could rate this lower than a 6\, even if they couldn't get passed the first boss\, you will still experience enough of the game to appreciate what is being done here\, and that it was your own ineptitude that kept you from proceeding.… Expand"
85773,Sekiro,2019-03-24,10,"I played every soulsborne game from ds1 onward and this is the best next to Bloodborne in my opinion. It's really fast pace and doesn't allow you to roll through attacks anymore as much as its predecessors did\, but instead forces you to get good at the game. I died about 20 times to the first boss(ogre) and was about to get angry\, but then realized you really have to change your playstyleI played every soulsborne game from ds1 onward and this is the best next to Bloodborne in my opinion. It's really fast pace and doesn't allow you to roll through attacks anymore as much as its predecessors did\, but instead forces you to get good at the game. I died about 20 times to the first boss(ogre) and was about to get angry\, but then realized you really have to change your playstyle (which is a good thing as its not dark souls anymore). Furthermore the graphics are great for this kind of game and the scenery is breathtaking at times. If you're a fan of difficult games\, that reward you for good reflexes and observation go for it. It has to be said tho\, for this kind of game don't be ashamed to look up guides if you struggles some enemies are a bit tricky. My complaint is\, that you can't customize your charakter as much\, I'd like to at least see some cosmetic la changes or new blades.… Expand"
85774,Sekiro,2019-03-27,9,"if you dont have the brain capability to locate your guard button\, this game might be very difficult for you."
85775,Sekiro,2020-07-24,9,Graphisme : 17/20    Beau sans être une claque graphique avec une très bonne direction artistique.Gameplay  : 18/20    Le gameplay est très souple et le système de combat est super bien pensé difficile au début mais jouissif une fois acquis.Durée de vie : 16/20  Bonne durée de vie et Rejouabilité intéressante mais End-Game léger.\nBande son : 17/20    Bonne bande son.\nScénario :Graphisme : 17/20    Beau sans être une claque graphique avec une très bonne direction artistique.Gameplay  : 18/20    Le gameplay est très souple et le système de combat est super bien pensé difficile au début mais jouissif une fois acquis.Durée de vie : 16/20  Bonne durée de vie et Rejouabilité intéressante mais End-Game léger.Bande son : 17/20    Bonne bande son.Scénario :  14/20    Scénario intéressent si on veut bien suivre les dialogue dissimilé un peu partout mais reste assez flou si on ne ce donne pas la peine de tous lire et fouillez.MA NOTE :  18/20… Expand
85776,Sekiro,2019-10-21,10,"I finally beat Sekiro\, and I loved it.It took me a while\, Sekiro is definitely a different kind of beast than its predecessors\, but I must admit I had so much fun in failing over and over and over again\, honing my skills\, improving little by little... In the end\, when I beat Demon of Hatred and Isshin\, I felt like a god with katana.\nFrom Software is one of the best game developers ofI finally beat Sekiro\, and I loved it.It took me a while\, Sekiro is definitely a different kind of beast than its predecessors\, but I must admit I had so much fun in failing over and over and over again\, honing my skills\, improving little by little... In the end\, when I beat Demon of Hatred and Isshin\, I felt like a god with katana.From Software is one of the best game developers of this time\, hands down. The craftsmanship is apparent at every corner\, the game looks great\, moves great\, animations are seriously state of the art. Mechanically the game takes a bit from the Souls series\, but not quite as much as Bloodborne did\, it's a breath of fresh air and I cannot wait for their next title\, Elden Ring at this point.At times ridiculously punishing and difficult\, but ultimately satisfying experience. Now that I have finished it once\, I already plan to run an NG+ run with all my hard earned perks and I sincerely believe it will not be my last playthrough of the game. Personally I think Sekiro is the second best game released in 2019 (for me it actually comes very close after Resident Evil 2 Remake) and one of the best games we've seen in a while.… Expand"
85777,Sekiro,2019-04-06,10,Fantastico juego que demuestra que From Software puede hacer cosas distintas a los Souls sin perder calidad.
85778,Sekiro,2019-04-07,8,"Sekiro is a great game in a vacuum. Compared to the 5 previous Soulsborne games however\, it falls short. My review is for people that loved those games\, but haven't picked up Sekiro yet.The biggest issue? Fromsoft took a cleaver to the amount of content they would usually include in the series. Co-op PvE\, PvP\, player messaging/bloodstains\, character creation\, character buildSekiro is a great game in a vacuum. Compared to the 5 previous Soulsborne games however\, it falls short. My review is for people that loved those games\, but haven't picked up Sekiro yet.The biggest issue? Fromsoft took a cleaver to the amount of content they would usually include in the series. Co-op PvE\, PvP\, player messaging/bloodstains\, character creation\, character build customization - all gone.Nominally it was done in order to create a 'more focused' 'action' game\, rather then the 'action RPG' of other Fromsoft titles. The results are not worth the sacrificed elements. The new swordplay system is of course the biggest change\, and it's not bad. Certainly faster\, louder and more bombastic - but I would hesitate to call it better then the understated\, slower\, deliberate pace of Dark Souls. It is a nice change of pace in a game that plays quite similarly in other aspects to its fore-bearers.The new grapple hook and jump mechanic are less of a success. Grapple is limited to very specific locations which are highlighted by a big green circle on the UI. It looks a bit messy\, and the circle will frequently not appear when it should do\, leaving you unable to grapple. The hook is supposed to open up the game world\, but its mostly just smoke and mirrors - there is no more freedom then in previous games\, fromsoft have just been a bit cleverer in disguising the boundaries.The other big addition is the stealth mechanic. It isnt anything special. Imagine whats already in Dark Souls\, add a UI meter telling you when an enemy will spot you and thats basically the gist of it. The enemy AI is essentially braindead\, so do not expect any cool reactions to your characters sneaky antics like in MGS 5 for example.So all those elements removed\, replaced with a decent combat system and so-so grapple and stealth mechanics. The trade doesn't work\, and a lot is cut for little given back.Sadly these cuts extend to other parts of the game. It feels like the developers were working with a much smaller timeframe or budget then in the past. The size of the game world feels quite small\, and you will revisit the Ashina Castle area of the map no less then 4 times over the course of the game. Another early portion of the world\, Hirata Estate\, gets retread in the late game as well. Much worse is the amount of content recycling when it comes to the enemies. Just about every 'miniboss' and a number of big bosses are reused. One of them no less then 5 times! A few others 3 times\, and quite a lot twice. It feels like its all repeated in order to stretch out the play time\, which leads into the difficulty.Yes\, Sekiro is a very hard game. Prepare to struggle through many of the minibosses\, and really struggle with some of the big bosses (the last two boss encounters are extreme\, even if one is optional). Whilst there is nothing wrong with hard games\, there needs to be a balancing act between tough but fair and frustrating. For my own tastes\, Sekiro really straddles that line\, sometimes falling over it. I am a veteran of fromsofts work\, I even remember the joy of buying Dark Souls on release day. For someone with less experience then me\, the difficulty could be overwhelming. In my opinion the high difficulty level\, like the content recycling\, is another way fromsoft have tried to lengthen the game. The longer it takes to clear a boss the longer your playing\, right? If Sekiro's difficulty level was down on the same level as Souls\, it would feel pretty short. Really short if there wasn't so much recycling.Despite not being up to the standard of previous games Sekiro is still very good - its just not quite up there with its predecessors. Here's hoping the numerous cuts made by the developers are in service of something greater - like programmers and modelers being taken off the project to work on Bloodborne 2.… Expand"
85779,Sekiro,2019-12-23,3,"From Dark Souls to Mario Kart\, the main and only measure of any game is whether it’s fun. Sekiro is not fun. Its simpleton bashing is too easy\, and it’s bosses are too hard. But instead of being hard in a DS way\, where joy comes from finding and exploiting a weakness of it\, it’s hard in a blunt way: you need to train yourself to click appropriate buttons in a split second. Unlike DS\, thisFrom Dark Souls to Mario Kart\, the main and only measure of any game is whether it’s fun. Sekiro is not fun. Its simpleton bashing is too easy\, and it’s bosses are too hard. But instead of being hard in a DS way\, where joy comes from finding and exploiting a weakness of it\, it’s hard in a blunt way: you need to train yourself to click appropriate buttons in a split second. Unlike DS\, this game offers no alternative weapons\, no alternative damage buffs (apart from confetti\, which only comes in handy against 2 (!) apparition bossed). Sekiro offers prosthetic tools as an alternative\, but they require a scarce resource to use\, and you can only carry so many\, making them unsustainable choice. All in all\, the only way you can defeat later game bosses is by training yourself like a dog to press every button with perfect timing\, chipping their health tiny bit by tiny bit. One wrong move and the boss will wipe the floor with your 10 health bar upgrades in a split second. From across the room. But all the above could be forgiven and ignored. DS had ridiculous bosses and broken fights (DS2 marauders trio from a DLC\, anyone?)\, but you could always get over them by bringing your mates with you. A hard game with no multiplayer requires some next level design prowess\, and From Software falls short of this plank. This game is fun at the beginning\, but it soon goes to simply frustrating. Frustration is no fun.… Expand"
85780,Sekiro,2019-12-28,1,Boring repetitive garbage. So mad I spent money on this trash can fire. Playstation needs to change their return policy.
85781,Sekiro,2019-03-25,10,Masterpiece! (From Software) did it again!!!  this maybe the closest we will ever get to Tenchu For a While.
85782,Sekiro,2019-03-28,10,"STICK WITH IT. It's not a Souls game but it is made with the same level of dedication. It's only \""hard\"" because you have to educate yourself and learn how to play it. That takes time. Whatever you do\, don't give up on it. I broke through the frustration wall and now I'm absolutely loving it. The game mechanics seem confusing at first but you get muscle memory after a while and then itSTICK WITH IT. It's not a Souls game but it is made with the same level of dedication. It's only \""hard\"" because you have to educate yourself and learn how to play it. That takes time. Whatever you do\, don't give up on it. I broke through the frustration wall and now I'm absolutely loving it. The game mechanics seem confusing at first but you get muscle memory after a while and then it turns into a total blast. Again\, keep going!… Expand"
85783,Sekiro,2019-03-24,10,"Total masterpiece. I see people complaining about lack of customization and RPG touch but I didn't miss them. This game doesn't need it and it works very nice. New combat mechanics are fresh and addictive\, took me many deaths to get a hang of it but then I enjoyed it very much. Great way to reward more aggressive gamplay style. Visually beautiful."
85784,Sekiro,2019-12-30,2,The majority of the game is fun and challenging but it doesn't seem like From Software think players should learn things progressively and definitely not all customers deserves to finish their product. I can understand hard games. But usually hard games gives you a learning window for specific skills required to not get one shot'd by bosses before you actually face them. Genichiro for example. There is no enemy before him that launches the same lightning attack for his last form so you can practice return lightning skill before the boss fight. Instead you have to die repeatedly trying to figure out how since it pretty much kills you in one hit if you mess up the execution. Sure you can look up videos and guides. But that should not be a part of the gameplay experience. I would not recommend this game to anyone other than the most hardcore masochist.… Expand
85785,Sekiro,2019-12-12,0,"Disappointment all around. Stay away from this game\, it's unworthy of its accolades."
85786,Sekiro,2019-03-25,8,"The game embodies the \""break you down\, then build you up\"" mantra often adopted by military boot camps. It is relentless\, punishing\, and unfeeling. It forces you to adapt. You will be very angry and may feel like quitting. But\, once you do adapt\, you will feel rewarded. Less for the items\, loot\, and abilities you receive upon triumph\, and more for the knowledge that through the tribulationThe game embodies the \""break you down\, then build you up\"" mantra often adopted by military boot camps. It is relentless\, punishing\, and unfeeling. It forces you to adapt. You will be very angry and may feel like quitting. But\, once you do adapt\, you will feel rewarded. Less for the items\, loot\, and abilities you receive upon triumph\, and more for the knowledge that through the tribulation you have become better. Man\, does the game make you feel good about being better.Not perfect by any means\, though. A few bugs here and there\, not the most visually stunning in today's climate\, camera can be clunky.… Expand"
85787,Sekiro,2019-04-02,10,Brilliant game.Im amazed how much different this game is compared to other Fromsoftware I was definitely sure it would be a great gameThank you FromSoftware once again ! You're the best in the world
85789,Sekiro,2019-04-08,7,"Honest opinion from a FromSoftware geek. I love Dark Souls and Bloodborne. At first glance this is very similar. After putting 50+ hours and finishing the game I feel this game has very limited replayability. I was actually relieved when I was finished because the last parts were mostly frustrating boss battles and reused areas. Don't get me wrong\, I love FromSoftware bosses\, but I alsoHonest opinion from a FromSoftware geek. I love Dark Souls and Bloodborne. At first glance this is very similar. After putting 50+ hours and finishing the game I feel this game has very limited replayability. I was actually relieved when I was finished because the last parts were mostly frustrating boss battles and reused areas. Don't get me wrong\, I love FromSoftware bosses\, but I also enjoy the exploration and lore\, which is scant in comparison to other Soulsborne games. Also\, the absence of co-op play is a letdown and the frequent use of recycled areas\, mini-bosses and even main bosses made me a bit weary. I gave a 7 because\, although it's a good game\, I feel it's below FromSoftware standards and after a few days of play the joy ran out\, something that didn't happened so quick with their other titles.… Expand"
