84401,MGSVTPP,2015-11-16,6,"Have to start with\, this game is literally UNFINISHED. There was an essential mission cut from the story that ties up a number of really important loose ends\, you can find it on youtube. As well\, data miners found title cards for an entire Third chapter that was cut from the game.This game is NOT complete\, if you are bothered by unfinished plot points\, and gameplay elements that areHave to start with\, this game is literally UNFINISHED. There was an essential mission cut from the story that ties up a number of really important loose ends\, you can find it on youtube. As well\, data miners found title cards for an entire Third chapter that was cut from the game.This game is NOT complete\, if you are bothered by unfinished plot points\, and gameplay elements that are set up by never put into action (Battle Gear\, the entire point of building Mother Base and assembling and army\, etc) then you will be disappointed.That said\, the gameplay is tight\, visuals are amazing\, music is great\, and story wise it was gearing up to be an amazing experience\, one of the best in the series. But again\, this game is incomplete\, and shame on Konami for selling an unfinished product.… Expand",true
84402,MGSVTPP,2015-11-21,6,"Excellent strategic shooting game\, great mechanics and creativity.  However\, bad story and weird game characters a big put off.  Shooting becomes boring and repetitive after a few missions.  Not worth keeping\, rather spent time on other games.",true
84403,MGSVTPP,2015-11-30,7,"Este videojuegos rompio para mi los origenes de metal gear solid\,es un juego con muy buenos graficos\,pero carece de un buen argumento\, ademas de ser muy repetitivo y tienes que repetir msiones muy parecidas todas\,no tiene  los momentos emocionantes de otras entregas de la saga y los personajes apenas interactuan en la historia.El  peor metal gear solid.",false
84404,MGSVTPP,2016-01-04,5,"This game was **** compared to the real Metal Gear Solid games. What kind of Metal Gear game has little to no story and spoiler alert the ending sucks dick\, think of Raiden levels of disappointment. The open world is cool but how many times do I have to go to the same place to do different missions in a massive open world? Were is all the stuff to do in the open world\, its like your in aThis game was **** compared to the real Metal Gear Solid games. What kind of Metal Gear game has little to no story and spoiler alert the ending sucks dick\, think of Raiden levels of disappointment. The open world is cool but how many times do I have to go to the same place to do different missions in a massive open world? Were is all the stuff to do in the open world\, its like your in a wasteland occupied by a few spare soldiers\, there are no side missions to stumble on. I also hated the episodic way the game progresses\, there is no flow\, every time I get a mission done I get pulled out of the world and have to pick the next episode\, I liked the flowing progression of the other games\, were you wouldn't have to go from mission to mission\, it was all one story and you picked your own way to get to the end. There are also parts that force you to redo missions on harder difficulties or do pointless side missions to get the next actual story mission....Really Konami? The Mother Base concept should have stayed on the Vita\, its a fun diversion\, but by no means should be the main goal or tide so deeply with the story. It seemed like every time I'd get to a mission id be more worried about getting some B or A ranked soldier out for Mother Base instead of progressing the story\, because if I don't get the soldier out\, my mother base will suck and limit all the weapons\, equipment\, and camo that I can obtain. It boils down to a ****ty card playing game were the soldiers are the cards. I'm not big on playing games with AI companions (I'm level 3 lone wanderer in FO4) I'm the star of this show\, but the companions in the game are pretty cool and are integrated in the game well with multiple camo's and weapons for each person. Still\, Snake roles solo and it would have been better if they hadn't been added. The villains in this game are also notoriously ****ty\, not to mention that most characters are from other MGS titles and the one original character (Skull Face) isn't hashed out at all and dies half way through the game very unceremoniously. Having to listen to story details on a cassette tape player was the equivalent of Destiny style story telling\, which in all honesty crushed me. Where are the epic cut-scenes like in MGS4 that reveal amazing story detail and awesome plot twists? All the while looking at my holographic 3D game menu (which made me ask why these tapes weren't in mp3 since they clearly had advanced tech)which is way out of its time\, even compared to other tech in the game. My last and final comment will be WHY THE **** DID YOU STOP SOLID SNAKES STORY?!?!?!?! don't you understand\, WE WANT TO BE SNAKE not his dad or uncle or ****ed up\,whiny Raiden. This game was made for all the people who like to mindlessly shoot **** with no motive or story involved because they don't like long cut-scenes\, but I submit that Metal Gear is nothing without its story driven campaign\, half hour cut-scenes that paint beautiful and sinister story plots\, and its partial linear qualities\, so I morn the death of one of the greatest video game series of all time… Expand",true
84405,MGSVTPP,2016-07-22,7,"As a game this is good stuff\, as a metal gear it is a bit disappointing and I’ll explain why.The game is superb in a lot of ways\, the graphics\, music etc. is fantastic. I think it is also worth mentioning the gameplay mechanics have been polished and feel great\, it is the funniest mgs to play in terms of mechanics. Gameplay wise the open world approach has done a lot of good to thisAs a game this is good stuff\, as a metal gear it is a bit disappointing and I’ll explain why.The game is superb in a lot of ways\, the graphics\, music etc. is fantastic. I think it is also worth mentioning the gameplay mechanics have been polished and feel great\, it is the funniest mgs to play in terms of mechanics. Gameplay wise the open world approach has done a lot of good to this series\, giving the player a lot of different ways to plan and perform a task.My main complain as a metal gear comes from the way the story is structured and told. I would say metal gear games have always been story driven games\, meaning you play them more to see the next cutscene or codec conversation than because the gameplay is funny. The player was usually given a small chuck of story quite often.  This is where MGSV fails in my opinion. The developers have given in to today’s game industry idea of an open world game both for the good stuff (as I mentioned above) and the bad. Basically\, they’ve put an obscene amount of side missions and that affects a lot the rhythm of the story. Some people will say “I don’t understand the complaint\, the side ops are optional\, just play the story missions if you don’t like it”; normally I’d agree with that but for you to see all cutscenes and the real good ending you’ll necessarily have to spend a lot of time doing secondary stuff. Basically\, some side ops need to be done to trigger specific cutscenes and\, also\, you need a lot of materials to improve mother base and make some cutscenes and ending stuff available. Only way to do this is playing online or doing side ops. Anyway\, that means I found myself playing for days without getting any new piece of story information because I needed materials and stuff to unlock story stuff. Summarising\, you want to see the whole story?\, you’ll have to spend quite a lot of time doing pointless secondary stuff\, it is not optional if you want to see everything. Now\, the secondary mission stuff gets even worse and I’ll explain why. Some games\, let’s say mass effect or dragon age\, also have a lot of secondary missions; good thing about those games is that the side stuff usually has a context\, mini-stories that motivate you to do it and maybe give you small pieces of nice\, but not essential\, info about the game’s universe. Well\, MGSV fails quite badly again in this. There is only a very limited variety of missions in MGSV\, maybe 6-7 different kinds of missions and these are repeated like 15-20 times. For example\, one kind of mission is “free the prisoner” and there is around 15 of those and they are virtually identical\, only thing that changes is the location of the prisoner. There are no context for the side ops whatsoever  (for most a them\, a few of them are actually story related but maybe only 5-10%)\, so\, for me when I’ve done the exact same thing 12 times\, it gets tedious.I’m not saying this is a bad game\, it is decent and there are a lot of things to enjoy in it\, but as a metal gear it is disappointing. As I said this is mainly related to the fact that you are forced to “farm” a lot in order to see the whole story. If you want to see the whole thing this game will probably take you between 60 and 100 hours to beat of which 70-80% will be pointless repetitive farming. In the end it is worth it just to see how Kojima explained/closed the story of the series\, but be ready to potentially get bored quite a bit with the side ops.… Expand",true
84406,MGSVTPP,2016-01-15,6,"If you fell in love with MGS1-2-or-3\, I advise caution for this game. The game play is fun and fluid but after the story is completed\, it feels there isn't much incentive to keep playing (And this is coming from a Peace Walker fan) . The story is par. If you are new to the MGS franchise\, this game will seem amazing. But to die hard MGS fans (At least I felt this way)\, It feels like itsIf you fell in love with MGS1-2-or-3\, I advise caution for this game. The game play is fun and fluid but after the story is completed\, it feels there isn't much incentive to keep playing (And this is coming from a Peace Walker fan) . The story is par. If you are new to the MGS franchise\, this game will seem amazing. But to die hard MGS fans (At least I felt this way)\, It feels like its missing some of its Hideo charm. Alot of this game falls to person preference and will be the best of Metal Gear to some\,  and the worst to others. Play it for yourself and decide.… Expand",true
84407,MGSVTPP,2016-01-15,6,"As someone who did NOT play any previous Metal Gear games\, my review is not biased in either direction. Metal Gear Solid V: The Phantom Pain is not a bad game. It definitely isn't the best game of the year\, but it does deserve some merit.Gameplay is fun\, basically what anyone would expect from a third-person shooter. Aim\, shoot\, and absorb bullets like you're on so much cocaine\, TonyAs someone who did NOT play any previous Metal Gear games\, my review is not biased in either direction. Metal Gear Solid V: The Phantom Pain is not a bad game. It definitely isn't the best game of the year\, but it does deserve some merit.Gameplay is fun\, basically what anyone would expect from a third-person shooter. Aim\, shoot\, and absorb bullets like you're on so much cocaine\, Tony Montana would cringe\, all the while either stealth-killing or all-out-guns-a-blazing massacring any who dare repopulate the various bases around the map.The controls can be a little finicky at times\, but are acceptably solid overall. Sound is alright\, not bad\, but nothing special.My biggest issue is that the game gets very old\, very quickly. Missions are repetitive\, and constructing your base (Building 4 rooms\, then upgrading them) consists of grinding for materials that respawn in the same locations\, daily. The story is hit-or-miss\, being extremely melodramatic and having many clichés\, if you'd rather play something that is bound to make you laugh than a serious or tense story\, The Phantom Pain may be for you!… Expand",true
84417,MGSVTPP,2016-08-30,7,"Mechanically\, this game is one of the best stealth/action games I've ever played. The sheer amount of depth put into the gameplay aspect of this game\, from the huge arsenal to the large array of camo to the buddy system and so much more\, is kind of mind-blowing without being too complex to understand. The intro is ridiculously fun to play and watch. I feel like it perfectly blends theMechanically\, this game is one of the best stealth/action games I've ever played. The sheer amount of depth put into the gameplay aspect of this game\, from the huge arsenal to the large array of camo to the buddy system and so much more\, is kind of mind-blowing without being too complex to understand. The intro is ridiculously fun to play and watch. I feel like it perfectly blends the cinematic feel of the game with gameplay.However\, the episodic structure to the game feels a bit out of place and unnecessary. Not to mention that most of the later missions are just replaying earlier missions with added stealth or time constraints. I nearly stopped playing there\, seeing as how those missions had literally nothing to do with the plot and felt like time fillers.  Not to mention the mother base aspect of the game felt really out of place and poorly executed. It was tedious at times.… Expand",true
84419,MGSVTPP,2017-02-24,6,"TPP looks amazing and offers a vast game map that within the first few hours of play will make your jaw drop. The mechanics are also pretty spot on\, with everything running smooth and appearing very slick.After some time\, say 15-20 hours in\, you realise how stale the game map is and how repetitive the missions are. Added to this the character and story development is laughable comparedTPP looks amazing and offers a vast game map that within the first few hours of play will make your jaw drop. The mechanics are also pretty spot on\, with everything running smooth and appearing very slick.After some time\, say 15-20 hours in\, you realise how stale the game map is and how repetitive the missions are. Added to this the character and story development is laughable compared to other MGS titles.I gave up after the Nth infiltrate and rescue mission. Just boring... Will be selling it on Ebay to some poor fool.… Expand",true
84420,MGSVTPP,2017-04-19,9,"Best next-gen tactical stealth games. Easily. It is\, however\, not up to scratch when compared with the original MGS\, MGS3\, and MGS: PW. The nature of the story is flawed\, but the gameplay more than makes up for it. Fantastic game in its own right.",true
84421,MGSVTPP,2018-02-13,10,"MGS V is as good as games get\, and although I am a huge fan of the MGS series and this game was not really an MGS game\, it did not matter: this is the best game that I have played on PS4 and one of the best of the current console generation.MGS 5 ditches the linear level structure and replaces it with an open world\, full of soldiers\, enemy bases and other things to explore. There areMGS V is as good as games get\, and although I am a huge fan of the MGS series and this game was not really an MGS game\, it did not matter: this is the best game that I have played on PS4 and one of the best of the current console generation.MGS 5 ditches the linear level structure and replaces it with an open world\, full of soldiers\, enemy bases and other things to explore. There are several gadgets\, tools and weapons for you to unlock that allow for you to approach missions in a seemingly limitless number of ways\, where replaying missions for different outcomes and replaying missions from earlier in the game with more advanced equipment is actually fun. There are numerous fun missions\, and unlike past games\, you are not punished for deviating away from stealth\, so experimentation is encouraged.With an open world game comes a lesser emphasis on story. I enjoyed the plot of the game\, and there are many epic moments\, but there are less cutscenes and the story is not always well explained\, where the game requires you to listen to cassette tapes for more story details. I did not mind this\, but those hoping for a cinematic experience like in other MGS games may be disappointed. I preferred a stealthy approach\, where quietly taking out or capturing soldiers was more fun to me\, but I also had a lot of fun in intense gunfights and chasing scenarios.There is also a base building side to the game\, similar to MGS Peace Walker. With this system\, you are able to expand your base with resources that you find throughout the game and by capturing enemy soldiers\, where you can develop new weapons and equipment. I found it very fun and addicting to continually build and upgrade my base.Also\, the ending is abrupt\, which was disappointing.However\, MGS V is still one of my favorite games of this generation. Excellent controls\, graphics\, mechanics\, and nearly endless opportunities in ways to take on missions make this game an absolute blast\, and worth checking out for any gamer.… Expand",true
84422,MGSVTPP,2019-12-09,7,"Gameplay is very smooth. Good physics and movement. But the game feels a bit repetitive. I don't know why they added a dumb chopper ride with credits before every missions (probably Kojima's idea so his name could appear over and over again).The boss fights are the worst in the series. The story is almost non-existent and I disliked the Peace Walker type mission design and narrativeGameplay is very smooth. Good physics and movement. But the game feels a bit repetitive. I don't know why they added a dumb chopper ride with credits before every missions (probably Kojima's idea so his name could appear over and over again).The boss fights are the worst in the series. The story is almost non-existent and I disliked the Peace Walker type mission design and narrative style and game progression. I would even go as far as to say that MGS4 and MGS3 had much better gameplay. Sure\, MGSV has some of the most fluid movement and smoothest gameplay we have ever seen. The game runs at 60fps and there are little to no glitches or bugs even when the combat gets intense and you have choppers and tanks and soldiers with explosions and activity all around the screen - the game remains smooth but I enjoyed the gameplay of MGS4 (particularly the first two Acts) and MGS3 over this game.In MGSV\, you are just doing a bunch of missions which mostly feel similar. You are not put in intense circumstances where you use different tactics to get out of situations. There is some of that but the world is designed so that your gameplay/combat section is only limited to an outpost area and to avoid detection\, all you have to do is simply run away from that area since it's open world. Add also the fact that now you have the Fulton system and no longer need to hide bodies. The game is just way too easy and lacks challenge. The only way you can make it challenging is by intentionally making it harder to play by limiting the number of helpful items/gadgets you carry\, turning off reflex (slow motion when you get spotted) and Fulton but the game gives me no incentive to do that. It's like with Hitman - the game gives you many ways to kill your targets\, including many fun\, interesting\, secret ways you can find to complete your objectives but why would I bother if I can just go up and shoot the target and walk away just as easily. It makes everything else pointless. There is no reason to try different approaches.This made me realize just how much better the other Metal Gear games were. The gadgets and items in them weren't just for show\, they served a purpose. They were fun to use and when the game got very challenging they were useful. The wide open areas of MGS4 were worth exploring because there was always something different going on around them like I remember just how many different ways you could get to your objective in MGS4's Act 2. I felt those games provided much more freedom despite being linear when compared to MGSV which is open world. Oh and did I mention that MGSV's world is COMPLETELY EMPTY! There's nothing else to do. There are no towns\, cities or any places full of people. The majority of the game takes place in Afghanistan and you never even meet a single Afghan except for some one translator who I believe you have to rescue but he never talks! This makes it feel like just another artificial video game setting instead of an actual living breathing place.This game had so much potential. It could have easily been the best game ever made but it was unfortunately rushed I believe. The $30-40 demo called Ground Zeroes that was released before this didn't help things either and just left us all with a bad taste. I also thought they promised they were gonna let those of us who bought GZ visit Camp Omega in TPP. But nothing. I also thought that we would be able to build our own Metal Gear like in Peace Walker and they even hint at that but nothing. Mother Base was another huge disappointment. It's just as empty as the sandbox. I could go on and on. Fun game but I expected much more.… Expand",true
84423,MGSVTPP,2019-11-06,10,"One of the best incomplete game I've played. The gameplay makes up for the incomplete story completely. It gets you so much into it\,with a wide range of approach to its missions.the level design is also the best so far in the series. Jus if hideo Kojima had been given some more time with the game\, this would be easily the best game of this generation.",true
84424,MGSVTPP,2019-11-08,10,"The gameplay is god like. I swear to god. The story doesn't make sense\, but this is one of the few games where I have to say that the gameplayed carried the game. im giving it a 10/10 simply for the gameplay",true
84427,MGSVTPP,2019-11-25,5,Однообразная игра с кусками сюжета и полностью профуканной концовкой,false
84428,MGSVTPP,2020-06-25,1,Gameplay is basically a constant repetition. And the part with the child soldiers just seemed like some crazed 14-year old animé-fan wrote it.… Expand,true
84429,MGSVTPP,2020-04-12,1,"Must play?! Yeah right! All you need to know is that the only good part of this game is chapter 1. The rest sucks Ocelots revolver. It’s basically one of the single most repetitive and boring games ever where the boring and tedious gameplay supersedes the plot. The plot is probably the weakest of the series. Yes\, more weak than Big Boss hatching a scheme to kill his operatives to falsifyMust play?! Yeah right! All you need to know is that the only good part of this game is chapter 1. The rest sucks Ocelots revolver. It’s basically one of the single most repetitive and boring games ever where the boring and tedious gameplay supersedes the plot. The plot is probably the weakest of the series. Yes\, more weak than Big Boss hatching a scheme to kill his operatives to falsify documents or having to kill your own mentor as a secret ploy for the CIA to use you killing her to prevent world war 3. This game also messes up the already convoluted timeline by suddenly saying the Big Boss you fought in Metal Gear was a “Phantom “. Something never mentioned before in the roughly 30 years to the date of this games release in any of the previous games. Not even in 4 by the man himself. No no. He acts entirely like he was there twice. Don’t waste over 60 hours of your time on this lazy cash grab.… Expand",true
84430,MGSVTPP,2020-06-26,7,"Among past Metal Gear's this one is definitely different.  Graphics\, sound\, gameplay are all there\, but storyline and the execution of it isn't on par with previous generations.",true
84431,MGSVTPP,2020-07-15,1,"Otro peli juego tioooooo\, pero Koshima que haces chaval?? Aca los chiquillos queremos a Snake tiioooooo. Que flipooooo",false
84432,MGSVTPP,2020-08-10,0,"Not playing a game\, more like watching a movie\, a bad one. Camera angle is ridiculous to move around.",true
84433,MGSVTPP,2020-11-01,0,The twist sucks alot. Like alot alot. Its really bad. So bad i don't even know what to say… Expand,true
84435,MGSVTPP,2020-01-08,9,"Game is very pretty\, gameplay is true king\, very addictive\, story is standard Kojima nonsense.",true
84436,MGSVTPP,2017-11-02,5,"Biggest let down of all time. I wanted to love it so much\, and it was great right up until you had to start replaying missions as part of the main story. The mechanics and graphics are superb\, but everything else is a disappointment\, especially the story. I wish the series would have stuck with linear storytelling/gameplay instead of going for an open world\, because that's always what itsBiggest let down of all time. I wanted to love it so much\, and it was great right up until you had to start replaying missions as part of the main story. The mechanics and graphics are superb\, but everything else is a disappointment\, especially the story. I wish the series would have stuck with linear storytelling/gameplay instead of going for an open world\, because that's always what its done best\, push you forward in search of answers.… Expand",true
84437,MGSVTPP,2017-11-17,8,"triste nao dar um 10 pra um metal gear\, mas tem falha demais\, tem muita ideia boa mas mal executada\, li que teve altas tretas entrekonami e kojima\, vai ver o problema ta ai.mas ainda assim o jogo é fantastico\, a historia é ótima\, graficos lindos etc etc",false
84438,MGSVTPP,2017-10-12,10,"Review EDIT for FREE FOR PS4 PlayStationPlus~*THERE'S A REASON THIS IS THE 4th HIGHEST RATED PS4 GAME EVER!!!!*The game has the same fun open world concept of GTA V..\nbut it has something soooo fun & addicting that no other game has..\nYou have to purchase upgrades for EVERY WEAPON\,Gadget\,outfits\,gear\,vehicles etcetc in the game by spending resources..AND the upgrades are-NOTReview EDIT for FREE FOR PS4 PlayStationPlus~*THERE'S A REASON THIS IS THE 4th HIGHEST RATED PS4 GAME EVER!!!!*The game has the same fun open world concept of GTA V..but it has something soooo fun & addicting that no other game has..You have to purchase upgrades for EVERY WEAPON\,Gadget\,outfits\,gear\,vehicles etcetc in the game by spending resources..AND the upgrades are-NOT  instant. They start out 15 minutes\,then tier 3 is 2 hours\,\,\,then tier 4 is 6 hours\,\,\,then tier 5 is 12\,\,\,then 18 hours\,\,to finally tier 8\,and 9 take 6-10 days....this is NOT a negative= it makes you feel excited to finally get that gun...**Hand of Jehuty~ Snake has a prostetic hand and the hand ALWAYS either makes u faster\,\,a weapon etc\,\,BUT the favorite is HandOfJehuty or \""FORCE PULL\"" hand...lol*It is upgradeable just like everything in this game..And it starts out pulling 10m away but once you get it maxed out= it's sooo fun and impossible to not have it..**The best stealth weapon because they are stunned for 2 seconds after  you pull them to you so you can kill/incapacitate and you maintain youre stealth..**This game gave me 6 straight months of pure addicting gameplay and still to this day I log in once a month as I still haven't maxed out the upgrades.....*FOB is the best online version because it's not PVP in the normal sense...it's you vs the base of a real person and that person gets notified and if they are online= they can defend it and kill you..They get respawns= you do not. so if they kill you=they successfully defended and all kinds of rewards etc......if you like \""open world playgrounds\,\,\,addicting games\,\,espionage\,\,stealth= this game is for you...Its the 1st Metal Gear game ive played since metal Geasr 1 on the NEW when I was a kid....*It passed Fallout Vegas for my #1 spot ALLTIME and it's also #1 alltime for most hours spent in any non MMO game passing Diablo games.........../end PlayStation Plus updated review.....from here down is my original review which I have no  memory of what I typed .lol  play this game you deserve it..I have Xboxone too and I tried it on there and it's inferior..That big button on ps4 controller is a must...plus the framerate LAGS on Xbox..ADD ME TO FOB - McSipp(I add/protect everyone who adds me)~~This game is a perfect 10 and the best campaign/single player game ive ever played..And my 1st Metal gear game since the very 1st Metal Gear on old school Nintendo waaay back in the day..yeah I'm that OLD...***F A C T = THE GREATEST THING ABOUT MGS V IS THE PURPOSE OF GRINDING MISSIONS AND FREE ROAM..~Capturing soldiers instead of killing them is brilliant! just brilliant! it makes ALL OTHER CAMPAIGNS FEEL LAME AND STALE....~~I'm just now starting to get bored. I'm 1140 hours deep!!!breaking my previous single player campaign record of 270 hours on Fallout Vegas\,..~Everyday for almost 5 months I would sign in\, get the daily online bonuses and develop weapons\,\,gear\, and then after 700 hours I discovered FOB...FOB sure is a brilliant way to add multiplayer without actually being PVP...**The person whos base you invade can and will defend it if they are online when you attack them. you can and will thrwart them and its a timer so you can respawn. they have to kill all you're guys and this gives the defender all the advantages....FUN TIMES YAH!!!**I owned this game for 6-8 months b4 I even played it...it really does get good once you get over the initial hump that ALL new games have...**The only bad news is = it raises the bar for all single player campaigns for me....I hated the Battlefield1 campaign. and I'm bored with run n' gun PVP.....MOST OF MY GENERATION who have Socom\,\,Halo 2 roots\, and Modern Warfare PVP roots etcare bored with same ole same ole\,\,PVP is fun if it's not repetitive and boring...10/10 all day MGS!… Expand",true
84439,MGSVTPP,2019-06-01,9,"Story: 8\, Gameplay: 10\, Graphics: 10. This game could be perfect if not for the story",true
84440,MGSVTPP,2018-07-04,10,"An open world stealth game with a hundred different ways of playing each mission and a kickass\, deep\, symbolic story. And with the genius Hideo Kojima there to tie everything up\, MGS:V is one of the greatest games ever released.",true
84442,MGSVTPP,2020-04-08,9,Безумно красивая и отличная игра-песочница в своём жанре!,false
84443,MGSVTPP,2017-03-23,8,"I'll try to keep this short. It's a good game\, but the story feels a bit rushed/incomplete. The chance to use stealth in this game is actually fun\, and the game doesn't punish you as much as other stealth games for going right into combat. The controls are complicated\, even for a PS4 game\, but you can become adjusted to it. When fans heard there was going to be an open-world Metal GearI'll try to keep this short. It's a good game\, but the story feels a bit rushed/incomplete. The chance to use stealth in this game is actually fun\, and the game doesn't punish you as much as other stealth games for going right into combat. The controls are complicated\, even for a PS4 game\, but you can become adjusted to it. When fans heard there was going to be an open-world Metal Gear game\, I'm sure a lot of them thought it might be like Grand Theft Auto. Which it sort of is\, but it has enough unique stuff about it to differentiate it from the gta clone pack when it comes to gameplay. Good stuff.… Expand",true
84444,MGSVTPP,2017-04-13,8,"I started my adventure with MGS from part 3\, Snake Eater. What a brilliant game that was.After playing every other game from the solid series Im amazed that Kojima was able to create Snake Eater - every other game in the series is well below this\, I hated MGS4 and those idiotic fight between Raiden and VAMP but MGS 5 by far is the worst game in the series. Lets write this in some order:I started my adventure with MGS from part 3\, Snake Eater. What a brilliant game that was.After playing every other game from the solid series Im amazed that Kojima was able to create Snake Eater - every other game in the series is well below this\, I hated MGS4 and those idiotic fight between Raiden and VAMP but MGS 5 by far is the worst game in the series. Lets write this in some order:What I like:- The story. Its good. But only\, when I read it on WIKI. Its badly shown in game\, if I didin't read what the hell is going on. Its presentation is chaotic.- Overall gameplay and base management. Its really fun manager game\, the best I played in recent years. And there is so much content that its overwhelming.Whats ok:- A/V - not great but ok\, environments seems dead and level design is idiotic\, snake is super soldier who cant climb small rocks\, mother base is confusing shiet - I never know what to do there and how to get from where I am to where I want to go\, it gets so tedious so I instantly go to the chopper\,What I dont like:- LOADINGS!! All i friggin see are loading screens!!! Example of completing a mission from start on mother base. Open the idroid - 3 sec loading (if it opens and not the options menu which is quite random - so fkin hate it!!!). Call the chopper. Wait till it arives - 20 seconds. Get to the chopper - wait till it takes you up 20 seconds. Loading 30 seconds. Chopper menu. Open idroid (wait as above). Select some misc stuff like dispatch mission\, manage squad and mb - from 1 to 10 minutes with loong loading times between options. Select mission - equipment sellect screen ~1 minute. Loading ~30 sec. Chopper landing ~2 minutes. Mission starts (in which are also loading if You need to open this stupid iDroid to micromanage **** which Youll do more often than You want to and it is also timed - dispatch missions which lasts 5 days? Oh\, You can pay with real money to end them sooner - REALLY?!?!?!?! WTF!!!!). Go to the designed point - with horse/car 2 minutes\, without everything from 2 to 20 m. Finally action (from 30 seconds to 1\,5 hour depending your playstyle and mission type - thats fine). And mission end - call the chopper wait for couple of minutes for liftoff and then again loading AND EPISODE END SCREENS??!!! DAMN SO MUCH TIME WASTED TO ACTUALLY PLAY 30 SECONDS ON SHORTER MISSIONS (I just ended mission 38\, the one with microfilm\, actually it took me about 2 minutes to get it and get to safety)?Ending note - the first mission was excellent. And what really sucks - the same mission is the last mission! And its tutorial mission with \""pres x\"" to crouch **** After playing over 50h of the game the last mission I play is tutorial again? This is the end of Metal Gear by Kojima and I play tutorial? Really? I understand that there is twist in the story but come on\, You didnt had to make me to play the WHOLE tutorial mission again\, I almost fell asleep..and its not a big climax I was hoping it to be.… Expand",true
84445,MGSVTPP,2020-03-04,10,"I first played this on PlayStation and now playing it again on PC. This game is so incredibly awesome\, I cannot describe it!",true
84446,MGSVTPP,2017-04-18,8,"Metal Gear Solid V is the very definition of a mixed bag. While the stealth and gameplay mechanics are practically superb and fantastic\, the story suffers heavily\, is structured very poorly\, and has bland characters. The game opens right where Ground Zeroes left off\, Big Boss wakes up from a 9 year coma in 1984. The opening is puzzling\, interesting and quite nightmarish\, and it reallyMetal Gear Solid V is the very definition of a mixed bag. While the stealth and gameplay mechanics are practically superb and fantastic\, the story suffers heavily\, is structured very poorly\, and has bland characters. The game opens right where Ground Zeroes left off\, Big Boss wakes up from a 9 year coma in 1984. The opening is puzzling\, interesting and quite nightmarish\, and it really introduces people to the Metal Gear universe and Kojima's wild imagination and style. From there\, you build up your Mother Base under a new PMC called Diamond Dogs and take revenge on Skullface. But to best honest with you\, If you are a newcomer to the Metal Gear Solid franchise\, or even a fan who hasn't bought the game yet\, I would not recommend you buy this game for the story. If you wanna buy it for the perfect and expertly-crafted stealth mechanics\, go ahead. But do not buy this game if you want to enjoy a great story because you will not find one here. Why? A few reasons. 1. Kojima being bored of making MGS games. He has been forced by Konami to continually make them\, and felt he had to because he couldn't find anyone who could succeed him\, and the one person who could\, died of cancer. No joke. So\, with MGSV Kojima decided to focus only on making a good STEALTH game\, and barely gave any interest to the story. 2. Konami mucking around and getting needlessly involved with Kojima Productions' development process\, which caused chunks of the game to be unfinished when they shouldn't have been. 3. Konami pushing the game out the door when the story wasn't truly finished. So there. You can find heaps of videos and comments on YouTube criticizing the game's plot. I'll repeat myself one more time to hit the nail through the plank of wood. Do not buy this game for the story. Overall\, MGSV is a great stealth action game but has a lackluster story\, which Is a shame because MGS has always espoused great stories. But I guess It's a testament to what happens if a man is forced to make something he was finished with decades ago. Now that Kojima has established his new Kojima Productions and partnered with Sony\, and has announced his next ambitious project\, Death Stranding\, I'm quite glad his involvement with the franchise is over.… Expand",true
84448,MGSVTPP,2018-12-09,9,"I've just finished this game so here goes my impressions: Graphics are excellent\, as also are soundtrack\, sounds\, voices and cinematic. Story is ok. I mean\, because MGS is a long saga you can get lost if you haven't played all of them\, which is my case. For me MGS 3 for ps2 was perfect. MGS 4 had to much cinematic and very little gameplay. This game is more balanced although more cinematicI've just finished this game so here goes my impressions: Graphics are excellent\, as also are soundtrack\, sounds\, voices and cinematic. Story is ok. I mean\, because MGS is a long saga you can get lost if you haven't played all of them\, which is my case. For me MGS 3 for ps2 was perfect. MGS 4 had to much cinematic and very little gameplay. This game is more balanced although more cinematic wouldn't bad. And the end\, well\, I won't say anything but I expected more. This game have a few weird things that at first can be funny but you'll get used to it pretty fast. Gameplay is good and smooth\, you can try different tactics with different weapons although I normally used the same. Mostly I used weapons with mufflers. About the chicken helmet it can be funny in the battlefield but it looks really awkward when after a mission you see a long scene with Snake wearing it the whole time. Unnecessary\, as it's also unnecessary the Hideo Kojima here and there. About sidequests at certain point of the game you'll have to do some of them to keep going with the story and they are not really interesting\, same places than in the main missions and same kind of tasks. From episode 32 to 50 there are some missions that you've already completed. Now you can try to do it with high difficulty\, although I tried two and I ended up quiting. Do sidequests and eventually you'll unlock more main missions. Although I was about to rate it with an 8 because of the end and for having to do sidequests to advance\, the rest is excellent that's why I give it a 9. I guess it took me about 45-50 hours to beat.… Expand",true
