90559,Y0,2017-01-27,10,"This is the best RPG I've played on the PS4 so far. The combat mechanics are solid and the story is good. The real draw however\, is the city itself. There is so much to do and most of it is really fun. There are minigames galore\, secret/hidden sidequests\, and so much more. If you are on the fence like I was\, hopefully this is enough to push you over!",true
90561,Y0,2017-02-03,10,Easily one of the best game this year. Many fun mini games and side quests. Master piece plot and story telling. You can't miss it! Get much more fun from this than GTA 5.,true
90563,Y0,2017-02-21,10,"I loved this game\, it's a lot fun. Sure it isn't the best graphically but I believe it is a port of a PS3 game anyway and in my opinion\, graphics aren't the most important thing.The game has loads to do; the main storyline was gripping\, there are also a load of fun sidequests and awesome mini games. I have seen some people say the battle system is old or outdated or whatever\, but againI loved this game\, it's a lot fun. Sure it isn't the best graphically but I believe it is a port of a PS3 game anyway and in my opinion\, graphics aren't the most important thing.The game has loads to do; the main storyline was gripping\, there are also a load of fun sidequests and awesome mini games. I have seen some people say the battle system is old or outdated or whatever\, but again in my opinion\, it is a lot of fun.There is a lot of humour in the game and this combined with the awesome world and engaging main story\, fun side quests and mini games\, Yakuza 0 is one of my top games.… Expand",true
90564,Y0,2017-03-02,10,"This is my introduction to the Yakuza universe\, and it did not disappoint.  This game is an absolute masterpiece in every way.  Fantastic story\, hilarious interactions\, fabulous mini-games\, and enough distractions to keep the attention of an ADHD patient who skipped his meds.  Everything about this game is perfect and I cannot wait to be introduced to more.",true
90565,Y0,2017-03-01,10,story is well planned and very unpredictable. it even made me cry at one of the cut scenes. the voice acting is amazing and the town is just packed full of distractions that you can just spend hours n hours doing.,true
90568,Y0,2017-03-25,10,"Easily the best game I've played in about two years\, comparable with the likes of Folklore\, Drakengard 3\, and other true auteur titles - yet somehow Yakuza 0 lacks the flaws those games had. Combat? Great\, Writing? Even better. Music? Perhaps the best I've ever heard in any beat-em-up. Pacing\, Length\, Sidequests are just ridiculously fun to do. This is a true video game.",true
90571,Y0,2017-05-16,9,"Having never played a Yakuza game before\, I was expecting your typical shoot n up and everything that goes with it\, but much to my surprise\, Yakuza 0 is a strongly story driven game\, with a very good combat system\, a great main story with funny and clever sub stories\, and a host of other actiivities to keep you more then entertained\, easily one of the best titles of 2017.",true
90569,Y0,2017-03-27,10,Pros:-Great Story-Immersive game play-Hilarious side quests and Minigames-More than 100 hours of content-Character DevelopmentCons:Outdated Visuals,true
90567,Y0,2017-03-21,8,"I am new to the Yakuza series. Yet after I saw a trusted YouTuber review this game\, I began to dive into the game history and lore before deciding to give it a try.Yakuza 0 is a game that takes itself seriously\, while at the same time.... doesn't. It's this odd blend of storytelling\, character switching\, stereotyping and vintage landscape that gives this title so much character.I am new to the Yakuza series. Yet after I saw a trusted YouTuber review this game\, I began to dive into the game history and lore before deciding to give it a try.Yakuza 0 is a game that takes itself seriously\, while at the same time.... doesn't. It's this odd blend of storytelling\, character switching\, stereotyping and vintage landscape that gives this title so much character. Playing as two seemingly unrelated protagonists\, you will find yourself going \""why am I doing this?\"" only to say \""I'm so glad I did that!\"" As storylines meld and the full reveal rears its face\, you'll find comedy\, tragedy\, heart warming stories and vile acts of society all neaty packaged into a game that's sitting at your fingertips.I won't pull any punches graphically. This game shows why its a \""remaster\"" of a PS3 release. It's not going to blow you away visually. It's not going to wow you with its environment. At times\, you might even groan at the camera angle. However\, Yakuza 0 is one of those games that makes up for it's graphical shortcomings through storytelling and immersion.  How? Here's how!There are so many side quests and mini games built into this title\, they could have pay walled each of them off and sold them separately. Vintage Sega arcade games\, Bikini girls wrestling\, Mahjong\, fishing\, slot car racing\, the back door casino room\, the phone dating service game\, collecting cards that unlock video pretty women casually posing for the camera\, batting cages\, the Hostess Club sim (which makes you lots of cash)\, dancing at the club\, and karaoke are just some of the activities you can partake in when you're not buying up businesses\, beating up thugs or doing various side quests.This game isn't a true open world experience and to be honest\, that's okay. Once you get a sense of the story\, you begin to identify when you should explore and when you're likely going to be confined into a story arc. While some people want that \""always open\, always free\"" feel\, you'll likely find yourself to engrossed in the story to care or too busy making money to notice.Perhaps one of the strongest downsides to the game IS you need to make money. As the game progresses\, abilities\, your character durability and importantly\, the ability to survive hinge on you making money.  While thousand yen bills are easy to come buy\, true to the 80s theme\, inflation is a huge problem. Thus\, you'll quickly drop 30 million Yen on a single skill and sent to the streets looking for more. Luckily\, if you grab the Hostess Club and Property Owner side quest / mini games when they're presented and run with them\, you'll soon find yourself at an advantage.Overall\, this is a solid title and one of those diamonds in the rough. Though far from polished in a sea of AAA titles praised for graphical perfection and stunning environments\, Yakuza 0 shows what a title can do when you mix fun\, story and solid gameplay together while still maintaining a sense of humor.… Expand",true
90572,Y0,2017-02-09,10,"I bought three GTA series\, and didn't enjoy any of them.  After a while everything felt like a chore.  In Yakuza 0 I found myself actually caring about the main character and look forward to the story progression.  I wish I pre-ordered it and saved myself some money but oh well\, it was worth my $60.",true
90573,Y0,2017-03-22,10,"Fantastic game\, it has amazing presentation\, a story that is completely unpredictable\, and satisfying gameplay. At times the game may seem a little slow however when it gets going\, it booms. You can be sure when there's a cutscene **** about to go down\, first 5 chapters alone and I am already loving it and very much into the game.",true
90576,Y0,2017-03-05,10,"My favorite in the series\, it has storytelling like no other game. The combat system has come a very long way\, there are so many styles. The mini games are really good too\, and whenever i have a chance to be in 1980's japan to play some outrun at the arcades you can bet i'm interested.",true
90580,Y0,2020-05-04,2,"There is little to no objectivity here as i couldn't make it past chapter one\, but here we go. For starters there is barely any actual gameplay\, as most of the time is spent in boring cutscenes that last FAR too long. The combat system is lacking and makes fighting a bore. Exploration sucks as you can go nowhere without someone trying to fight you and you being unable to continue on unlessThere is little to no objectivity here as i couldn't make it past chapter one\, but here we go. For starters there is barely any actual gameplay\, as most of the time is spent in boring cutscenes that last FAR too long. The combat system is lacking and makes fighting a bore. Exploration sucks as you can go nowhere without someone trying to fight you and you being unable to continue on unless you do fight them. The game looks like a better version of a game from the SEGA Dreamcast era\, and is choppy to say the least. One of my saves was destroyed because a chair stood between me and the doorway\, and i couldn't walk past. Terrible game that i'm deleting.… Expand",true
90582,Y0,2019-03-05,4,"This is a terrible-looking game which\, in the year 2\,019 AD\, apparently does not have an autosave feature. It's like if some **** Kickstarter indie developer tried to make a clone of Sleeping Dogs. I have to say I don't understand the cult following.",true
90577,Y0,2017-03-09,8,First their is great lip syncing It is also a super fun brawler where you caojafokwndscfcnvsrdzxnvdonvokwsnxfvknwrspkfnpierdnpvnreoxnvreifnviendoinvwoinvinvoins inoifnionfdionvfniofinfnidfviofvdinfvd its a good game alright,true
90575,Y0,2018-10-18,10,One of the best Yakuza game if not the best. I really enjoyed it. Especially the Real Estate mini game.,true
90581,Y0,2018-03-20,10,"If you never played Yakua then this is a great entry to the series. One of the best stories you'll come across in gaming accompanied by great character design\, fighting styles are just sublime and a very good soundtrack. highly recommend it.",true
90497,Y0,2017-06-28,10,"My first game in the Yakuza series\, and fortunately one that is basically the first in the canon. Setting up the characters and the overall story for the other games which are supposedly being re-mastered for PS4 (and possibly PC?). This game was absolutely exceptional. It was a mix of 80's nostalgia\, coupled with old school beat 'em up gameplay\, and an edgy story which borders onMy first game in the Yakuza series\, and fortunately one that is basically the first in the canon. Setting up the characters and the overall story for the other games which are supposedly being re-mastered for PS4 (and possibly PC?). This game was absolutely exceptional. It was a mix of 80's nostalgia\, coupled with old school beat 'em up gameplay\, and an edgy story which borders on ridiculous and painfully real at times. The game is entirely in Japanese\, so if you don't like reading subtitles this might not be for you. I didn't mind\, though\, due to the exceptional voice acting and translation work. Despite being a fictitious rendering of the Yakuza\, I found myself doing a lot of reading about the real-life Yakuza after playing this game and found that the game doesn't hit too far away from home in that instance. I'm definitely looking forward to playing the other games in the series.… Expand",true
90587,Y0,2020-11-09,2,"I once read that there are 2 kinds of people\, people who have played Yakuza games and love them\, and people who have never played them.Whelp\, I've played Yakuza 0 and this is what I have to say.I knew what I was getting into\, a narrative driven\, RPG\, brawler set in a fictional province in Japan in the 80s with crazy characters and tons of side missions\, erherm\, \""Substories\"".\nWhistI once read that there are 2 kinds of people\, people who have played Yakuza games and love them\, and people who have never played them.Whelp\, I've played Yakuza 0 and this is what I have to say.I knew what I was getting into\, a narrative driven\, RPG\, brawler set in a fictional province in Japan in the 80s with crazy characters and tons of side missions\, erherm\, \""Substories\"".Whist being \""mature\"" the story didn't remotely grip me\, I had no interest in what was happening\, what had happened or what may happen in the future.The combat\, at first seemed fun and varied\, but swiftly capitulated into mindless button-mashing and extremely repetitive encounters.The \""Substories\"" were in the same vein\, started off as quirky and funny\, but ended up being monotonous\, repetitive fetch quests with pointless rewards.The RPG system was also relatively redundant and boiled down to spending in-game currency on upgrading your moves and health bar - Again\, no thought required\, no consequences and no point.I've sat on this game for some time\, given it more than its fair share of chances\, but its just not something I'm into.  The style of it\, the look\, the controls\, there is something \""off\"" with all of it and for a game as long as this it needs to hook you and hook you good.There is so much filler in this game to pad the run-time\, who wants to play retro Sega games? Sending a guy to find tools for upgrades\, karioke etc etc - I just doesn't interest me.I wanted a brawler with solid varied combat\, if you want that\, play Sleeping Dogs.Every minute I spent playing it\, I wished I was playing something else.I genuinely fell asleep during one of the cutscenes at the end of Chapter 2 or beginning of Chapter 3 and that has NEVER happened to me before.I can see some people love these games and I'm comfortable I'm not one of them.For those of you who enjoy it\, it's shonky camera\, one dimensional combat\, abundance of cut-scenes and juvenile Metal-Gear-esque potty humor good for you\, I'll be over here playing something else.… Expand",true
90584,Y0,2018-11-14,3,I heard great things about his game. Unfortunately it doesn't live up to the hype. The story line is predictable and boring. The battle style is too repetitive. There is also a lot of uninteresting dialogue you have to go through.  I found myself getting bored every time I played it.,true
90498,Y0,2017-03-28,8,"This Yakuza is well paced and has a great story to follow once you get in to it\, as always with this franchise there are tons of mini games to get stuck in to some of which I spent hours on just by them selves. its set in the 80s so its a nice change from the normal Yakuza games as well as is probably one of the better written Yakuza games on the story side of things. That said there isThis Yakuza is well paced and has a great story to follow once you get in to it\, as always with this franchise there are tons of mini games to get stuck in to some of which I spent hours on just by them selves. its set in the 80s so its a nice change from the normal Yakuza games as well as is probably one of the better written Yakuza games on the story side of things. That said there is only really two locations and after Yakuza 5 I was expecting a larger and more diverse game.Also to note is that the story is well directed and its ties in a lot of loose ends if you have played all the other Yakuza games so its a must play for any fan of the series.On the combat side of things Majima is a lot more fun of the two characters and his levelling system is richer and more point to actually levelling him up and his fighting style is fun to use. Kiryu's level tree is a bit pointless at times as some of the fighting styles other than his default are boring and clunky and there is no incentive to level up them up.The is the only bad point I have about this game and now the franchise\, the combat is getting stale they need to start making the AI smarter and having a more skilled approach to combat\, somewhere between a tactical fighter like Bloodborne/dark souls with more rpg elements and what it is now would be the best thing ever for this series. There are no real consequences to fighting poorly or well\, you just loose more health and have to use more consumables. As it stands you can almost just mash the hits buttons and pretty much win every fight without thinking. But if you like the other Yakuza games like I do its just something you live with\, but it would be nice if they fixed this.Overall not the best Yakuza game (I think 5 was) but still a very fun game. I threw about 40 hours in to it to complete the main story\, most side quests and the larger mini games.… Expand",true
90585,Y0,2018-09-22,0,"Worst Yakuza game Ever! Dance battles are nightmare (and this S..t is REQUIRED)\, challenges still here\, and all other bad stuff from previous games.",true
90444,Y0,2020-01-22,10,"Conocía la saga desde PS2 pero hasta que un amigo no me hablo de ella en profundidad no le hice nada de caso. Lo que encontré aquí no era algo muy normal\, normalmente los juegos japoneses suelen ser de corte muy manga/anime y se podían contar con los dedos de una mano los que adquirían una estitica puramente realista y esta saga nos ofrece eso mismo. Concretamente este titulo\, el primeroConocía la saga desde PS2 pero hasta que un amigo no me hablo de ella en profundidad no le hice nada de caso. Lo que encontré aquí no era algo muy normal\, normalmente los juegos japoneses suelen ser de corte muy manga/anime y se podían contar con los dedos de una mano los que adquirían una estitica puramente realista y esta saga nos ofrece eso mismo. Concretamente este titulo\, el primero de manera cronologia se implica mucho en su historia y en sus personajes de una manera que muy pocas veces me ha hecho sentir videojuego alguno. El juego en si lo considero como una conversión perfecta del beat em up estilo Street of Rage perfecta a las 3D\, también cabe mencionar que es un titulo muy completo repleto de cosas por hacer\, lo que demuestra que no hace falta un mundo abierto gigante y vacio para crear una obra maestra.… Expand",true
90447,Y0,2019-03-12,10,I can't be very objective as a SP guy and Yakuza fan. The story is superb you feel with all of the characters and the stories of the side missions over top funny.One of the best gaming series ever made can't wait for the other Yakuza games to be released on the PS4.,true
90451,Y0,2019-05-13,9,"An absolute must play both for the fans of the series and newcomers. Even though it is a prequel\, my recommendation would be to play the rest of the series first so you could have a better understanding of events that transpire within the game. An enticing story\, not my favourite of the entire series but still a serviceable and interesting story with it's hooks\, twists and turns. ComplexAn absolute must play both for the fans of the series and newcomers. Even though it is a prequel\, my recommendation would be to play the rest of the series first so you could have a better understanding of events that transpire within the game. An enticing story\, not my favourite of the entire series but still a serviceable and interesting story with it's hooks\, twists and turns. Complex and rewarding combat with enough variety for it to never get boring. My biggest gripe with the game won't really affect the majority of the player base\, but it's connected to completing the game (100%). It can get a bit annoying when trying to complete the gambling aspect of the mini games\, which can get a bit annoying because of the randomness but then again it's realistic so it doesn't bother me a whole lot.TL;DR fun game with good story\, interesting combat and a bunch of fun side activities.… Expand",true
90449,Y0,2019-08-11,9,"Very slow paced but worth the wait amazing story played with 2 awesome protagonists\, gameplay is fun in general\, great OSTs will never forget this experience.Btw this game makes you run a business with a chicken\, Fight off mafia to start modeling the hostess to a open a night club.",true
90457,Y0,2020-09-05,9,Just do it. There are games out there that are fun but shallow. There are story driven games out there that are no fun at all. Very few games achieve having a remarkable story where you care about the characters and being super fun at the same time. The graphics may not be 4K but for that I watch a movie instead. Yakuza 0 puts the fun back into video gaming. There is so much to do afterJust do it. There are games out there that are fun but shallow. There are story driven games out there that are no fun at all. Very few games achieve having a remarkable story where you care about the characters and being super fun at the same time. The graphics may not be 4K but for that I watch a movie instead. Yakuza 0 puts the fun back into video gaming. There is so much to do after you finish the main story. The voice acting is superb because the voice actors are real actors who have starred in Yakuza movies ! The music is catchy as anything; you know the memes. The mini games are fun and addictive and suck you in. Out Run anyone? Imaging taking Shenmue best pasrts and breeding it with the extracurricular activities of GTA V and inject some brawling fun from Streets of Rage. And did I mention the whole uncensored Japanese ecchi-ness? This is it. This is Yakuza 0. Do not think. Just play this game. Just do it.… Expand,true
90458,Y0,2019-11-09,8,"Densely packed open world where all activities and systems feed into each other.Combat is flashy and exciting while having solid depth.Unlocking combat abilities is a chore.\nMinigames are fun\, but many feel like novelties that aren't enjoyable for more than one attempt that mask pedestrian gameplay with flamboyant visuals.\nTonally all over the place\, but never suffers for it; managesDensely packed open world where all activities and systems feed into each other.Combat is flashy and exciting while having solid depth.Unlocking combat abilities is a chore.Minigames are fun\, but many feel like novelties that aren't enjoyable for more than one attempt that mask pedestrian gameplay with flamboyant visuals.Tonally all over the place\, but never suffers for it; manages to be silly\, serious and whimsical.… Expand",true
90454,Y0,2019-07-04,8,"the game-play was awesome\, the characters are magnificent\, the story was good\, but there are a lot of cut-scenes a lot of talks and the graphics weren't good.",true
90453,Y0,2019-06-02,10,One of the best games of this generation. I didn't know it would be this good.,true
90455,Y0,2020-02-03,10,"ome of my favorite games ever\, my introduction to the series\, the story and combat are so amazing it's such a great game I can't stretch this enough",true
90456,Y0,2020-11-05,10,"Amazing game\, some of the most fun gameplay. Story and characters are great. Mini games and side content are fun and mix things up nicely.",true
90452,Y0,2020-07-18,10,"Yakuza 0 is a masterpiece\, it became one of the best games I have ever played in my life and after finishing the whole series\, this is my favorite one.",true
90460,Y0,2019-12-03,10,"Well ... I can't find any disadvantage in this game. Perhaps it's only my opinion. Perhaps i'm totally wrong.But I like this game. Great dramatic plot and cool fought system. Oh\, sure\, how can i forgot? It's very funny japaneese absurd style.Main story almost make me cry\, but much of substories make me laught! Wonderful balance\, one of my favorite game and all series of the \""Yakuza\"" too.",true
90462,Y0,2020-04-23,8,"Este é um jogo para quem gosta do estilo. Bastante conversa! Bastante porrada(repetitivo demais as vezes) e comedia. Sobre a história\, nao tem o que dizer\, show! Gráficos e comedia\, foda! Peca apenas nas repetitivas lutas.História: 10Som: 10Jogabilidade: 5Gráficos:10Diversão: 8",true
90465,Y0,2020-11-20,0,A video game made me cry and you all know which scene that is. The hostess mini game is also fun as hell. 10/10.,true
90461,Y0,2020-07-28,8,"A yakuza with plenty of spunk to go around yet he refuses to be a criminal. A quest to save everyone and pay for your sins yet you chose to go bowling yet again. Oh hi\, Nico! Yeah\, he's confused but he's trying his best.",true
90464,Y0,2020-04-04,8,Diversión pura. Combina la locura y seriedad japonesa en un paquete repleto de amor por el videojuego. Imperdible.,true
90463,Y0,2020-04-17,9,"Never felt like this about a game since Majoras Mask....no doubt the amount side-quests\, mini-games and weird charcters are similar.The moon is not falling down\, but everyone is going crazy over a small piece of land and that's fantastic. There are also quick time events during boss battles and action levels\, which reminds me of naruto storm and heavy rain.",true
90467,Y0,2020-04-18,8,"The game has a very interesting story\,mixed with some craziness at some points.Story wise\,the game is perfect\,but the fights get repetitive at some points.I'll give it an 8… Expand",true
90469,Y0,2020-10-06,9,"I'm impressed. Never thought that a game about Yakuza could be as good as this. It has perfect balance between its own serious story and ridiculous mini-games. Many mini-games distracted me from the main story but I was not bothered at all. Why? Because the structure has been done right. It made me laugh all the time and wanna give credit to who came up with those incredible ideas. Anyway\,I'm impressed. Never thought that a game about Yakuza could be as good as this. It has perfect balance between its own serious story and ridiculous mini-games. Many mini-games distracted me from the main story but I was not bothered at all. Why? Because the structure has been done right. It made me laugh all the time and wanna give credit to who came up with those incredible ideas. Anyway\, when playing the game I found a lot to love about Yakuza 0 and in some instances\, I even prefer it than GTA.… Expand",true
90472,Y0,2020-07-24,9,If you like the yakuza series then you will like this installment. This is basically an origin story to the yakuza series. And Goro Majima is an awesome character. So much feel in this game.,true
90466,Y0,2020-04-17,8,The gameplay is very fun is many different styles for both characters. The story is interesting and long.,true
90468,Y0,2020-04-22,9,"The story can be a bit hiccupy at times\, the big map with tones of sidestories and two protagonists give this game tones of replay values. Even if you aren’t familiar with the series you can still totally enjoy this game.",true
90470,Y0,2020-05-06,9,"Gran juego \, lastima que no esté en español. Su historia atrapa\, te puede agotar si eres ansioso\, hay que jugarlo con mucha calma",true
90471,Y0,2020-05-03,9,"This is basically ‘side quests: the game’ but in the best way possible. If your gonna make your game mostly side quests and mini games\, at least make them funny and enjoyable like this. That said\, I do really wish the main story was longer and stronger.",true
90478,Y0,2020-09-25,10,"The perfect game! A lot of storytelling\, less fighting\, but when you do\, you literally punch the koney out of people. This game will make you feel excited\, happy\, then it will make you cry. Everything in this game is so satisfying.Even though\, after playing this\, kiwami feels a lot worse... :(",true
90473,Y0,2020-06-23,9,"Pretty fun game tbf it's one of the most enjoyable games I have play in a longI got it for Xbox \, you can try it with gamepass",true
90477,Y0,2020-09-18,10,AMAZING must buy BADASS SLAP CERTIFIEDStory: 10Gameplay: 10ost: 10Characters: 10,true
90476,Y0,2020-09-12,8,Awesome. This game made me love this series. The epicity and the sense of humor of the game is incredible.,true
90475,Y0,2020-07-18,10,"One of the greatest game series ever created! Highly recommend this game! Gameplay\, story\, quests\, characters are amazing!",true
90479,Y0,2020-10-03,9,The storyline is good and touching. Best among the whole series. Graphics is good,true
90486,Y0,2017-03-20,10,Yakuza 0 is one of the most surprisingly brilliant games I have played in recent years. Amazing story with some of the best acting in gaming. Lots of content and crazy fun.  Absolute Gold.  10/10,true
90483,Y0,2020-11-21,8,"Yakuza series offers everything that I miss in GTA. Personally I love it's abstract humor mixed with serious topics and charismatic characters. It's visually perfect\, colorful and the city is really well designed. I spend many hours exploring every side activity in the city and learning karaoke songs ;) Fantastic Japaneese experience. The only thing I didn't like much is combat\, that afterYakuza series offers everything that I miss in GTA. Personally I love it's abstract humor mixed with serious topics and charismatic characters. It's visually perfect\, colorful and the city is really well designed. I spend many hours exploring every side activity in the city and learning karaoke songs ;) Fantastic Japaneese experience. The only thing I didn't like much is combat\, that after some time becomes repetitive and not satisfying. Opponents standing on every corner make it difficult to move around the city while exploring as you have to fight them every time.… Expand",true
90481,Y0,2020-10-28,10,"Yakuza 0 is one of the best games in the series. It is also a prequel to meeting both of the characters: Kazuma Kiryu and Goro Majima. While the main plot is serious\, all the fun and jokes were filled inside substories and mini-games. Every minigame is entertaining and every substory is great. Overall I really loved the game",true
90485,Y0,2017-02-10,10,"I have played practically all Yakuza games and by far this is my favorite! Not only because technically speaking it's objectively the best but also the story and the characters are top notch. The game feels a bit silly at start but trust me\, wait until it catches up and hey\, you'll be in for a treat!",true
90488,Y0,2018-08-12,9,"Overall\, this game is a solid 9. Story was fun and amazing\, even though it had some plot holes. The NPCs and main characters are very well developed and memorable. Gameplay is top notch\, I would say better than the GTA series just because the combat system has much more variety. Nonetheless\, you can still beat the game even at hard difficulty just using block and the main combo you learnOverall\, this game is a solid 9. Story was fun and amazing\, even though it had some plot holes. The NPCs and main characters are very well developed and memorable. Gameplay is top notch\, I would say better than the GTA series just because the combat system has much more variety. Nonetheless\, you can still beat the game even at hard difficulty just using block and the main combo you learn at the start as many of the moves you learn throughout the game feel rather unnecessary. On the upside\, there are at least 5 different mini games that can all put a smile at your face. The main drawback is perhaps the fact that you have to listen through so much dialogue which is told in Japanese and you will find yourself clicking the skip button quite a lot. Graphics on the PS4 are rather pathetic\, so I would say go for the PC version if you have the option. Still\, my PS4 Pro did not emit too much excessive noise while rendering the game\, which is usually the case with the newer games.… Expand",true
90482,Y0,2020-11-11,0,worst yakuza game ever terrible graphics and soundtrackI don't like this game,true
90489,Y0,2017-01-26,9,"Pure fun and nice tats.  It's like playing a traditional Yakuza movie film with you in it as the main character.  I bought this game on day 1 with Resident Evil 7 and Tales of Berseria\, and I am always conflicted as to which to spend more time on.  So fun and funny at times with a good story (one of the few games where I don't pause to \""skip\"" the story scene.)",true
90490,Y0,2017-01-24,10,It hasn't been a long time since Yakuza 5 released on NA. And Yakuza 0 improves it in a lot of ways. Nagoshi-san is one of those developers that knows how to improve a franchise over the years.10/10,true
90494,Y0,2017-01-24,9,"There are some dissapointing and tedious moments when playing Yakuza Zero...But these are blown away by the amazing story\, gameplay and locations. Must pick this up if you enjoy a good story\, characters\, and a fun brawling gameplay thrown into the mix. With funny optional side missions\, arcades\, a great game to throw yourself in and get immersed into the world of jakuza 1988.\nAnd asThere are some dissapointing and tedious moments when playing Yakuza Zero...But these are blown away by the amazing story\, gameplay and locations. Must pick this up if you enjoy a good story\, characters\, and a fun brawling gameplay thrown into the mix. With funny optional side missions\, arcades\, a great game to throw yourself in and get immersed into the world of jakuza 1988.And as this is the very origin of the series this is recommended for anyone willing to jump into the series\, and with jakuza 1 and 6 coming soon It is a good choice.… Expand",true
90492,Y0,2017-01-24,10,"Yakuza - this is one of the best series of games for all the existence of the gaming industry! This game is simply gorgeous. Not nearly turned bad\, but on the contrary has become more colorful and better.Story+Main Character+Gameplay+Graphics+Music+Magnificent quests+Be sure to play this masterpiece!",true
90495,Y0,2017-01-26,9,"There's a reason why even in Japan Yakuza 0 is considered the best game in the series by far. Yakuza 0 improves on all the gameplay mechanics from the previous games and has by far the best story out of all of the games in this franchise. And since this game is a prequel to the series it is also the best starting point for new comers. The only issue I have with this game is that it startsThere's a reason why even in Japan Yakuza 0 is considered the best game in the series by far. Yakuza 0 improves on all the gameplay mechanics from the previous games and has by far the best story out of all of the games in this franchise. And since this game is a prequel to the series it is also the best starting point for new comers. The only issue I have with this game is that it starts off very slow both story and combat wise\, but once the story starts rolling and you unlock new moves it becomes a blast.… Expand",true
90496,Y0,2017-02-24,9,"Great flashback Yakuza game\, Glad to see this game on the PS4. I've played others series to understand this game. But I gave it a 9 because of the same repetitive enemy spawning and same fighting. I'd pay $60 if you like the series.",true
90499,Y0,2017-04-21,10,"Great game. For any newcomers to the Yakuza series on the fence about trying this game out\, go for it as this is the most fun i have had with a game in years and you will not at all regret it.",true
90504,Y0,2017-03-15,8,"I give Yakuza 8 cause i loved the experience of playing in Tokyo and Osaka during the 80's. Stories (main and side quests) are awesome\, as well as the characters interacting in them.However\, the graphics are a little bit outdated and the combat system is too often resumed by spamming one or two buttons.\nNevertheless I can only but recommend Yakuza if you want to play a Japanese game\,I give Yakuza 8 cause i loved the experience of playing in Tokyo and Osaka during the 80's. Stories (main and side quests) are awesome\, as well as the characters interacting in them.However\, the graphics are a little bit outdated and the combat system is too often resumed by spamming one or two buttons.Nevertheless I can only but recommend Yakuza if you want to play a Japanese game\, with a japanese setting and with the possibility of having the japanese voices subtitled in english..… Expand",true
90501,Y0,2017-03-25,8,"Amazing game\, love the franchise. They really know how to entertain with storytelling\, dialog and minigames. However\, the engine they use is getting rather dated and they really need to update it to meet higher standards of gameplay and graphics.",true
90505,Y0,2017-07-09,9,"I like Ryu Ga Gotoku series\, and this one is one of the best games of it. Ryu Ga Gotoku 5 was a good game\, but there was too mush management\, it was casual (substories markers on the map for example)\, and Haruka part... Ryu Ga Gotoku 0 shows us how characters become who they are now and doing it the right way.",true
90507,Y0,2017-02-21,10,"Fun\,Fun\,Fun and more Fun.Probably one of the best Yakuza games in the series.A crazy but intriguing storyline that keeps you glued to the game\,never a dull moment in the game apart from the old silly objective lol.But besides the storyline what you can do within the world of yakuza 0 is very interesting and extroadinarary i was left speechless but in a good way.I dont want to spoilFun\,Fun\,Fun and more Fun.Probably one of the best Yakuza games in the series.A crazy but intriguing storyline that keeps you glued to the game\,never a dull moment in the game apart from the old silly objective lol.But besides the storyline what you can do within the world of yakuza 0 is very interesting and extroadinarary i was left speechless but in a good way.I dont want to spoil anything by mentioning some of stuff you can experience with the game but going to say\,this game is must buy\,this is a real gangster game with tonnes of fun to be had and will put a smile on your face everytime you indulge into the world of Yakuza 0.(10//10 for pure fun and thats what gaming is all about!)… Expand",true
90503,Y0,2017-08-19,10,"Just amazing. I have just finished this game and honestly I am now wanting to play the whole series because this installement was just so good. The story is one of the best in a game I have played\, with some very well done characters and the gameplay is so fun. Just give it a chance when you have the time it deserves all of it.",true
90508,Y0,2017-04-29,10,"Games like these where you actually be very happy to pay $60I dn't even know where to start about how perfect this game has in many aspects but i will try to make it short and with no spoilers.\n\n10 - The storyline: In the past few years we couldn't really find a game with a good story except games like the witcher 3 maybe but yakuza 0 proves that it actually has the best if not oneGames like these where you actually be very happy to pay $60I dn't even know where to start about how perfect this game has in many aspects but i will try to make it short and with no spoilers.10 - The storyline: In the past few years we couldn't really find a game with a good story except games like the witcher 3 maybe but yakuza 0 proves that it actually has the best if not one of the best storylines in the gaming industry especially for the fans who played the other yakuza games.10 - Voice Acting: Yakuza is one of the very very few games that people who hate japanese voice acting and prefer english dub wouldn't either be disappointed with this game because you can actually feel the emotions of every character and you will care for every character because the game actually cares.9 - Sountracks: The soundtracks are very well done\, especially in some boss fights and you will feel those 80 vibes when you go to places like disco's\, karaoke's etc...10 - Characters: Like i mentioned before\,every character is important in the game and the villains are one of the best introduced which will make them very likeable too.9 - Gameplay: The gameplay is pretty amazing especially compared to previous entries in the series and there are 3 fighting styles for both main characters. Some might find it pretty repetetitive but there is an ability later on which makes you avoid random street fights.9.5 - Graphics: For a game which has low budget compared to other triple A titles\, the graphics are pretty amazing especially in cutscenes...not to forget this was originally on a ps3 and later on released on ps4.10/10 - Overall: Imo this game is worth buying a ps4 alone and you will never regret my words\, i woud even recommend playing it before titles like Uncharted 4. Hope everyone enjoys this wonderful game before the release of Yakuza Kiwami which is the remake of yakuza 1 on August 29 2017.… Expand",true
90506,Y0,2017-03-09,9,"I wish I could go further in this great saga which with us for very recently with this game recently released and for my opinion if the Ps4 continues to receive exclusive of as much quality as the games of this year will be an incredible year.A great game with a great theme and history\, recommendation 9/10",true
90510,Y0,2018-01-27,9,One of my favorite games on PS4. Slow start but it explodes in an awesome adventure. Love the setting,true
