95114,GR2,2020-02-01,10,"Charm\, and heart that is what is at the core of this game.Gravity Rush (1 & 2) are a breath of fresh air in gaming\, with a world filled with color\, and a protagonist that is as doofy and lovable as a basket of puppies. Kat's optimism is absolutely infectious\, but the games do occasionally make the point that is not an oblivious oaf.\n\nGoing straight into Gravity Rush 2 there are someCharm\, and heart that is what is at the core of this game.Gravity Rush (1 & 2) are a breath of fresh air in gaming\, with a world filled with color\, and a protagonist that is as doofy and lovable as a basket of puppies. Kat's optimism is absolutely infectious\, but the games do occasionally make the point that is not an oblivious oaf.Going straight into Gravity Rush 2 there are some oddities that might take an extra minute to come around to making sense\, the gameplay is a little loose\, but the personality and charm of this game more than makes up for any small hiccups that are encountered along the way.… Expand",true
95115,GR2,2018-02-11,7,"I though the game control of a sequel should be improved and more friendly cause they should already know how to improve user experience\, but it was even harder...",true
95116,GR2,2018-08-17,10,"This made me want to be playing PS4 again. I was tired of all my games and I wasn't playing for a long time\, 'till I find it. AWESOME GAME",true
95117,GR2,2017-03-23,5,"I considered writing more but it seems no matter how well you explain your viewpoint on this game\, criticism is considered \""unhelpful\"" so I'll just go with my own personal viewpoint boiled down to its core:I very rarely found myself thinking \""this is fun.\""",true
95118,GR2,2017-01-24,10,"I must say\, this game is truly great.  The open world in this game is one of the most unique and expansive worlds in any game\, and it's a huge step up from the original game in every way.",true
95119,GR2,2017-01-24,9,"lo bueno\, kat la protagonista es totalmente adorable y entrañable y .... un encanto :D luego la historia principal bastante pasable lo malo las misiones secundarias son bastante repetitivas",false
95120,GR2,2017-01-20,9,"The game is gorgeous!! Great start of the year. Gravity Rush was a great game\, and the second part only confirms this. I believe that everyone should play this masterpiece. I have no complaints about the game\, everything was perfect. 10/10",true
95122,GR2,2017-01-24,10,The game has not skipped a beat from it's change of Console. The Gravity Rush charm remains intact and I am in love with the detail the producers manage to put into this game.,true
95123,GR2,2017-01-23,10,"+graphics and art stlye+good music+fun sidequest+gameplay solid but combat a bit repititive-few dull stealh missiongreater inmprove from prequel remaster on ps4 \, to animation and celshaded graphics and great use motion blur or sidequest",true
95125,GR2,2017-02-07,9,"+The best movement mechanics out there\, simply navigating the world is a blast+Incredibly creative world design\, harmonises perfectly with the heavy emphasis on exploration+Great music\n+Sleek and pretty UI/Menu\n+Combat mechanics improved from the last game\, gravity styles give you a wider arsenal\n+Nice story\, not exactly groundbreaking but the simplicity was welcome and it was+The best movement mechanics out there\, simply navigating the world is a blast+Incredibly creative world design\, harmonises perfectly with the heavy emphasis on exploration+Great music+Sleek and pretty UI/Menu+Combat mechanics improved from the last game\, gravity styles give you a wider arsenal+Nice story\, not exactly groundbreaking but the simplicity was welcome and it was overall an engaging tale-Stealth and escort missions were quite boring-Ugly pop-in effect\, sometimes details and NPCs take a while to appear when you landWith so little flaws to overlook it's hard not to recommend this absolute gem of a game\, very unique and fun experience.… Expand",true
95126,GR2,2017-01-20,10,"Gravity Rush 2 improves on the Original by So Much. it adds loads of new stuff while bring in the old stuff as well. So far GR2 is much better as the limitations of the Vita isn't present here. The personal camera is great\, the Costumes that you get at the start are the same ones from the DLC in the First one\, and the treasure hunts are fun and sometimes hard depending how hard the personGravity Rush 2 improves on the Original by So Much. it adds loads of new stuff while bring in the old stuff as well. So far GR2 is much better as the limitations of the Vita isn't present here. The personal camera is great\, the Costumes that you get at the start are the same ones from the DLC in the First one\, and the treasure hunts are fun and sometimes hard depending how hard the person who took the picture wanted it to be as you randomly get pictures for treasure that you need to find based of that picture. I finished chapter 1 and once you hit Chapter 2 its a lot better. Trust me...I loved the art style of the first and glad back and improved to utilize the power of the PS4. The Cut-scenes get confusing like always but its still good and great to look at with the Motion sensor features. some other new features like the First person Camera (was in the original but only worked when stationary\, now it isn't and you run around in First person\, makes closer combat a bit easy as the camera can be a bit iffy at times.the Challenges return and are just as good and improved with the improved mechanics for a few of the abilities Kat has. the new camera that you get lets you not only change costumes but add props that you can use in the world\, and is used in multiple missions. the world is bigger than the original with the rift like planes bigger than before with the main world having 4 parts like before but each one bigger than the first because of it  being tiered. the new powers \""lunar' and \""Jupiter\"" extend the combat with more ways to play to suit your style and with the addition of Talismans which improve certain aspects to your abilities in all 3 styles.if you played the first\, its a no brainer to get the new one. 10/10… Expand",true
95127,GR2,2017-01-21,9,"Gravity Rush 2 is a very good game. It is definitely not perfect but at times it feels very close. The only flaw that really impacted my experience was the controls. Even though the controls are solid\, when you miss a kick or accidentally move your controller\, you can get lost in the battle. This is only a very minor problem as it takes seconds to fix but it occurs so much that it becomesGravity Rush 2 is a very good game. It is definitely not perfect but at times it feels very close. The only flaw that really impacted my experience was the controls. Even though the controls are solid\, when you miss a kick or accidentally move your controller\, you can get lost in the battle. This is only a very minor problem as it takes seconds to fix but it occurs so much that it becomes annoying. This is not a issue which can be easily fixed and was in the first game. I enjoyed every other element of the game\, the setting was amazing\, the story was engaging\, the gameplay was addicting and the graphics were charming. I would give this a 9.5.… Expand",true
95128,GR2,2017-01-24,10,"When I played Gravity Rush on Vita I was skeptical if new Gravity Rush could be any good. I was wrong\, this is an exceptional game the same as it's predecessor.",true
95129,GR2,2017-02-27,10,"Outstanding sequel that improves upon everything that makes the first game so awesome. Just walking on the ground feels so much more fluid. For example\, in the first GR\, when you jump you come to a dead stop when landing. In this one you keep your momentum when jumping and when you switch between the two additional modes of gravity (one makes you lighter and the other makes you heavier\,Outstanding sequel that improves upon everything that makes the first game so awesome. Just walking on the ground feels so much more fluid. For example\, in the first GR\, when you jump you come to a dead stop when landing. In this one you keep your momentum when jumping and when you switch between the two additional modes of gravity (one makes you lighter and the other makes you heavier\, which opens up more combat options too).The graphics look so much more vibrant and beautiful\, and really take full advantage of the PS4 hardware. There are occasional frame drops\, and the camera can sometimes be a little wonky\, but it never felt like a hindrance. This is a great game however\, and reminds me a little bit of older platforming/exploration games from when I was younger.Overall I highly recommend this game.… Expand",true
95130,GR2,2017-08-28,5,"I didn't play GR1\, so i had only an idea about what's the game about. I was expecting a lot more\, the missions were extremely repetitive and boring\, and the camera literally sickened me. Yeah\, there's what some fun in some parts of the game\, but i didn't enjoy it as i thought i would.",true
95131,GR2,2017-01-21,8,"This game is absolutely gorgeous. The game picks up right where the first one ends off without missing a beat\, the tutorial is only about 30 minutes long and the cast and crew are all likeable characters. while the game is a little short (15 ish hours) the soundtrack and the endless ways to get around really make you feel a part of the game\, and the first person mode is always fun. playThis game is absolutely gorgeous. The game picks up right where the first one ends off without missing a beat\, the tutorial is only about 30 minutes long and the cast and crew are all likeable characters. while the game is a little short (15 ish hours) the soundtrack and the endless ways to get around really make you feel a part of the game\, and the first person mode is always fun. play this to free fallin and youll have yourself a grand ol time… Expand",true
95132,GR2,2017-01-20,10,"Excellent game definitely an improvement from the first game while keeping the core fun intact; if you have a PlayStation 4 this is a must buy\, in a market overrun with first person shooters this is certainly a very welcome breath of fresh air.",true
95134,GR2,2017-02-07,7,"Gravity Rush 2 is a gorgeously frustrating game that works most of the time and entertains thoroughly regardless of its missteps. You can't help but instantly feel engaged with its unique art style and core gameplay systems that are unlike anything I've seen in a video game. It fun to play most of the time\, but the small percent of the time where the game ask you to use these powers inGravity Rush 2 is a gorgeously frustrating game that works most of the time and entertains thoroughly regardless of its missteps. You can't help but instantly feel engaged with its unique art style and core gameplay systems that are unlike anything I've seen in a video game. It fun to play most of the time\, but the small percent of the time where the game ask you to use these powers in small areas or against overpowered enemies\, it becomes almost headache inducing. The story begins very clear and slowly gets muffled throughout the three acts and 21 chapters of the main story\, which is a shame\, because the game truly drags by the time the credits roll. I put in nearly twenty hours into Gravity Rush 2\, and those early hours were truly special. It's a shame that the developers couldn't hold the momentum till the end. There are also many side quest to accomplish and challenges throughout the surprisingly vast open world in the game. This definitely isn't a bad purchase if you're looking for a game that has a lot to offer\, Gravity Rush 2 certainly does.… Expand",true
95135,GR2,2017-02-07,7,"Despite looking gorgeous and having one of the most innovative gameplay from these days\, Gravity Rush 2 is still as messy as the first one.The map is somewhat big and great to look at. Losing yourself in the air is still a blast\, especially with the new Lunar Style\, which gives at the ability to jump into new heights. But fun is cut at half when you realize there's not a lot to do andDespite looking gorgeous and having one of the most innovative gameplay from these days\, Gravity Rush 2 is still as messy as the first one.The map is somewhat big and great to look at. Losing yourself in the air is still a blast\, especially with the new Lunar Style\, which gives at the ability to jump into new heights. But fun is cut at half when you realize there's not a lot to do and how the camera seems to hate you!Costumes are super cute and fun to change every now and then\, but they at nothing to story or gameplay once the mission related to it is finished. Also\, most side missions are annoyingly boring and take way too long to complete.Not having a full voice over on Vita was understandable\, but now on the PS4? It's the same excuse from before: \""Oh\, they speak their own language\"". Yeah\, I don't buy that anymore\, especially because they mostly don't speak\, just hum all the time.It has an ok story and these are probably the most charismatic characters Sony has ever created. In fact\, this is probably the most Nintendo game Sony has ever made. Too bad it feels half baked\, or\, forgive for saying\, rushed.… Expand",true
95136,GR2,2017-02-14,8,"A direct sequel to the first one on VITA or the HD Remastered ver. on PS4\, this game visually is gorgeous. At times you find yourself tilting your head in real life just to keep up with the gravity physics which just shows how well this game can and will pull you in. Costumes are great looking but sadly most of the good ones are locked to you unless you pre-ordered it\, played or have theA direct sequel to the first one on VITA or the HD Remastered ver. on PS4\, this game visually is gorgeous. At times you find yourself tilting your head in real life just to keep up with the gravity physics which just shows how well this game can and will pull you in. Costumes are great looking but sadly most of the good ones are locked to you unless you pre-ordered it\, played or have the first game installed and some you won't even get unless your region is Japan (Lame). My only real gripe with this game is the constant \""search this giant area for one tiny person\"" type missions. It was challenging at first but later on it gets repetitive and honestly annoying. Overall though a great PS4 exclusive to add to your collection.… Expand",true
95137,GR2,2017-08-27,7,"Игра прекрасная визуально\, с интересным геймплеем. Но уж очень скучным сюжетом. Прохожу через силу\, дошел до 13й главы\, надеюсь что конец совсем бизко...",false
95138,GR2,2017-05-09,9,"Excelente segunda parte de este GRANDISIMO juego! notable el apartado grafico y nuevamente artistico ! muy agradables las innovaciones de sistema de combate que te obligan a pelear de distintas maneras\, un musica a la altura de esta gran entrega!",false
95139,GR2,2018-02-22,7,"Волшебная японская сказка еще никогда не была столь красива.Gravity Rush 2 поражает. Поражает своим дизайном и удивительным геймплеем\, простотой и медитативностью\, огромным открытым миром и проработанными дополнительными заданиями. Благодаря этому вы пропадете в ней на долгие 20-40 часов своей жизни\, не замечая полёт времени за очередным милым заданием\, которое Кэт побежит выполнять сВолшебная японская сказка еще никогда не была столь красива.Gravity Rush 2 поражает. Поражает своим дизайном и удивительным геймплеем\, простотой и медитативностью\, огромным открытым миром и проработанными дополнительными заданиями. Благодаря этому вы пропадете в ней на долгие 20-40 часов своей жизни\, не замечая полёт времени за очередным милым заданием\, которое Кэт побежит выполнять с толикой милоты и наивности.Но\, к сожалению\, игра не лишена недостатков. Затянутость концовки\, однообразность некоторых игровых механик\, банальный сюжет попросту выводят из себя. Мешает ли это игре? Бесспорно. Но спустя пару минут ты уже мчишься в свободном потоке ветра\, выкручивая финты благодаря очередной смене гравитации\, и попросту забываешь обо всех этих недочетах.Потрясающая ли игра Gravity Rush 2\, если стараться оценивать объективно? Нисколько. Но если вы впустите милую Кэт в ваше сердце\, то рискуете получить одну из лучших японских игр для европейского рынка.7 из 10.P.S.Настоящая концовка еще никогда не была спрятана так далеко от взора игрока.… Expand",false
95141,GR2,2017-01-23,10,"Quick review of my 38hrs in experience. Gravity Rush 2 is great at everything it does\, my only complaint is the pop in effect when you dash full speed to different islands\, could be patched but either way buy this game you wont regret it!",true
95142,GR2,2017-01-25,6,"i love the cutesy anime art style. the characters and world are just adorable and very charming. Kat is a lovely character. the gameplay was barely improved from the first Gravity Rush. Camera and control issues are just as terrible as ever. the game's fighting engine and targeting system is pretty bad especially when flying. You constantly run out of gravity energy when u fly\, thus u losei love the cutesy anime art style. the characters and world are just adorable and very charming. Kat is a lovely character. the gameplay was barely improved from the first Gravity Rush. Camera and control issues are just as terrible as ever. the game's fighting engine and targeting system is pretty bad especially when flying. You constantly run out of gravity energy when u fly\, thus u lose that momentum at the moments you should feel like you're soaring and really kicking butt. You don't feel like you're in full control of your movements in this game.… Expand",true
95144,GR2,2018-03-22,4,"These people need to go back to game design school to learn how to make a game that actually controls well. The controls are worse than mobile game. Every fight you're not fighting the enemy\, you're fighting with the game's control. Skip the game\, watch the cutscenes on YouTube.",true
95145,GR2,2017-03-15,9,"I gave the original game an 8/10 so this is a 9\, just because they've improved literally everything. I strongly recommend to play Gravity Rush remastered before playing GR2. It's cheap nowadays\, it's great and you won't be that confused.Let's talk about positives:+ Wonderful open world - the world is approx. 2\,5 times bigger that the original game\, just because it includes the originalI gave the original game an 8/10 so this is a 9\, just because they've improved literally everything. I strongly recommend to play Gravity Rush remastered before playing GR2. It's cheap nowadays\, it's great and you won't be that confused.Let's talk about positives:+ Wonderful open world - the world is approx. 2\,5 times bigger that the original game\, just because it includes the original reworked Hekseville and a new world that is approx. 1\,5x bigger than Hekseville. The environments are very well thought out so that you can have a lot of fun. Great variety and attention to detail. Graphics aside\, the art work is fantastic.+ Kat & characters in general - Kat is such a likable character. In some games you don't feel any connection to the hero\, but in this game it's easy to relate and easy to fall in love with Kat. Big advantage over the first game is that this time there's also a great emphasis on side characters and you care more about them+ Story - the story is quite complex\, with a bunch of surprises and changes in tone. Sometimes silly\, sometimes funny\, sometimes it tackles some really harsh topics. In one moment you face the hard reality of capitalism and in another you fight fantastic beasts or fly around in dreamy environments. A big plus is that everything comes together in the end and comes to a proper closure...although i wish to see a sequels :)+ Gameplay - gameplay is basically the same as in the first game but on steroids...on some really good steroids. You now have 3 different gravity styles - normal\, light and heavy plus a special one which i won't spoil. It takes time to master those\, but once you get a feel on when to use which style\, it's really satisfying to fight enemies.  Additionally to the standard upgrade system you can find also talismans that allow you to boost your powers. There's a also a light crafting system where you can combine talismans to improve their traits. Bottom line: gameplay is fun AF.+ Soundtrack - great music  fitted well to the mood and environments in the game+ Physics - game uses hawok and if you use stasis or shift gravity\, thinks are flying around like crazy\, stuff is breaked\, it just looks very coolNow for the neutral/negative stuff:- Camera - camera is sometimes confused. It's better than in the first game\, but remember you are shifting gravity and falling\, not flying. So it's pretty much random and you can end up in awkward angles. Not a very common problem\, but it happens from time to time- Some missions - stealth mission are not the greatest. It's a nice change of pace\, but sometimes annoying. It's like someone give you a Lamborghini and forces you to go 30Mph. But i get the point of the developers..change of pace.- Side missions - some side missions are silly and you get silly rewards. It would be nice if the game told me upfront what the reward is. Again..i know what the developers were thinking\, Kat is not doing it for the reward. She's just a good girl.So overall a really awesome game. I believe it's not for everyone. Japanese games are very specific. If you're not sure\, just get the first game for 10$. If you like it\, you will like this one as well.… Expand",true
95146,GR2,2017-01-31,0,"Gravity Rush 2 - realy sucks. Its not a game. Its a technodemo. It has so many useless mecanics and features\, like sound from DS4\, so boring gameplay\, so many \""so\"". Its a bad\, baa\, BAD game!010.",true
95147,GR2,2017-08-10,9,"An excellent sequel to one of my most favourite games. I love the story and theory of the world column and how time flows differently at each height. The gravity flying isn't always flawless\, but it is immensely satisfying. Some of the battles are truly epic. The graphics are quite good technically\, but artistically they're absolutely beautiful. This sequel ties up all the story threadsAn excellent sequel to one of my most favourite games. I love the story and theory of the world column and how time flows differently at each height. The gravity flying isn't always flawless\, but it is immensely satisfying. Some of the battles are truly epic. The graphics are quite good technically\, but artistically they're absolutely beautiful. This sequel ties up all the story threads left hanging in the first game\, which is exactly what I wanted from this. Everything the game gives would have been just enough\, but the additional abilities\, especially the graceful Lunar mode\, are a welcome addition and feel like a real treat! I kept playing after completing the story to get all the trophies. .. I'm really looking forward to the inevitable third entry in the series. I'm sure they'll begin anew and afresh.… Expand",true
95148,GR2,2017-04-21,8,"I just played the first one on vita so I can't really compare them\, however this one seems to have been graphically and technically improved. It is fascinating the use of gravity\, you never get bored in that sense. It also has this comic way to tell the story which is great.As a huge disadvantage\, the childish missions.",true
95149,GR2,2018-09-06,3,Good main story. Retarded side story. Repetitive missions. Very bad camera control.,true
95150,GR2,2019-04-29,7,"Dissapointing in so many ways. Especially the stupid and boring fetch quests are terrible. They wanted to make GV larger\, with more missions and stuff to do... Well\, they did it\, but most of the stuff they added is boring as hell. Graphics are great\, the story is okay I guess\, but Gravity Rush 1 has much more charme. I'm a fan of the first game\, but I'm overall dissapointed of GV2.",true
95152,GR2,2017-03-22,8,"Gravity Rush 2 is a good game with an interesting story too tell. The open world is fun to explore and certain characters are easy to connect with as you want to learn more about them. The only thing I dislike about the game are the controls. As you are rushing through the air\, locked on to a enemy\, you will occasionally miss your target even though you lined up with them. I find myselfGravity Rush 2 is a good game with an interesting story too tell. The open world is fun to explore and certain characters are easy to connect with as you want to learn more about them. The only thing I dislike about the game are the controls. As you are rushing through the air\, locked on to a enemy\, you will occasionally miss your target even though you lined up with them. I find myself constantly having to fight the camera to be able to hit the enemy. Something to get used to especially if this is your first time playing the series. The combat is a bit repetitive at times as well.Graphics and art style is beautiful.Soundtrack isn't the best.I would've scored the game a 7/10 at first as the game tends to get frustrating at times with the controls/combat  but I learned to enjoy the game  as I pushed through the story.… Expand",true
95153,GR2,2019-07-20,3,"Sadly this game is about 70% filler and towards the end is really very boring indeed\, not a patch on the first game.",true
95154,GR2,2019-02-07,8,"Titulo muy competente y bastante superior a su primera parte\, especialmente en lo narrativo.En esta segunda parte se cierra la historia de Kat\, dándole un origen e identidad.\n- Técnicamente mejora sin ser una virgueria gráfica\, el estilo artistico le sienta muy bien\, dandole mucha identidad.\n- Jugablemente evoluciona al añadirle los estilos de gravedad\, aunque mantiene una base muyTitulo muy competente y bastante superior a su primera parte\, especialmente en lo narrativo.En esta segunda parte se cierra la historia de Kat\, dándole un origen e identidad.- Técnicamente mejora sin ser una virgueria gráfica\, el estilo artistico le sienta muy bien\, dandole mucha identidad.- Jugablemente evoluciona al añadirle los estilos de gravedad\, aunque mantiene una base muy sencilla para ajustarse a todos los públicos.La estructura de misiones sigue siendo la misma\, básicamente moverse usando la gravedad.… Expand",false
95155,GR2,2020-06-27,8,"Gravity Rush é um bom jogo \, como uma historia agradável \, nada é complexo\, porém é divertido de jogar.A good game\, a nice story\, nothing is complex\, but it is fun to play.",false
