87773,Horizon1,2019-07-04,10,"Jogo obrigatório pra quem tem um PS4! Excelente história\, jogabilidade\, som e gráficos. Um dos melhores games da geração.",false
87774,Horizon1,2019-07-03,10,This game is amazing don't understand why it's metacritic isn't higher but I don't. Matter it's perfect to me hope they make second game or a hole franchise around this game… Expand,true
87775,Horizon1,2019-07-06,10,"The best story for a long time. Great gameplay. If you don’t play it\, then let go of one of the best gaming adventures in your life.",true
87776,Horizon1,2019-07-07,10,"Melhor jogo dessa geração para mim\, temática e história. Claro que tem defeitos\, o mapa poderia ter mais ruinas de cidades antigas e durante o diálogo as expressões faciais sao sem emoções",false
87777,Horizon1,2019-07-08,10,"Best Game in every aspect from Graphics to Gameplay\, from Narrative to environment. Just Gorgeous game.",true
87778,Horizon1,2019-07-23,10,"\""Horizon Zero Dawn is a perfect proof\, that if you give developers creative freedom and time\, it will get you a sweet reward. For fans of action adventures and wonderful worlds Horizon is the obvious choice.",true
87779,Horizon1,2019-08-05,10,"A brilliant game.Visually gorgeous. Engaging story. Great bow handling feel\, possibly best I ever experienced in a game. Nice RPG elements and customisation\, but not painfully grindy as a lot of games nowadays. Flow of the game feels really good and side content while being fully optional was really engaging for me - while playing I wanted to find out and discover as much of the worldA brilliant game.Visually gorgeous. Engaging story. Great bow handling feel\, possibly best I ever experienced in a game. Nice RPG elements and customisation\, but not painfully grindy as a lot of games nowadays. Flow of the game feels really good and side content while being fully optional was really engaging for me - while playing I wanted to find out and discover as much of the world and information about it as I could. It allows you to play either high-octane action style or go full stealth mode\, which I preferred for some reason\, even though I usually dislike stealth games.If you like action games you should really give it a shot as it's a brilliant gem of a game.… Expand",true
87780,Horizon1,2019-08-02,10,"The best rpg (after Bloodborne:)) ever creat this world. Good gameplay\, good scenery\, good graphics for rpg. BEST GAME… Expand",true
87781,Horizon1,2019-08-16,10,When you start the game you can't imagine it could explain a world where primitive human hunt robots.It could...,true
87783,Horizon1,2020-02-17,10,"Vet goed spel! Soms onverwachte dingen. Puzzels lossen we gewoon op\, daarom een tien!",false
87784,Horizon1,2020-03-16,10,1000% one of the best video games ever made! Such an unigue and brilliant game.,true
87785,Horizon1,2020-07-06,0,"Что так дорого за этот кусок говна? я ожидал меньше цены\, за игру фиг знает какого года\, фиг знает с какой графикой",false
87786,Horizon1,2020-02-11,8,Una genial historia pero una jugabilidad q no me gusta demasiado 8/10 no lo pondría como uno de mis juegos favoritos pero si es muy bueno. Poco valorado y espero segunda parte,false
87788,Horizon1,2020-02-12,10,"I did not expect this game to be this good\, so I earned the platinum trophy. Story is very interesting and mysterious and well written the gameplay is just amazing and side quests are good. The only bad thing are the facial animations sometimes but thats not a big deal.",true
87789,Horizon1,2020-02-04,10,"The game fascinates with its matchless setting.  She is top notch in all aspects.  It has excellent graphics and an interesting plot.  Two to three weeks after passing\, you understand that you are not against the game again.  The only negative is boring side effects\, as interesting secondary tasks can be counted on the fingers.  But I do not think that this is a very serious problem.  IThe game fascinates with its matchless setting.  She is top notch in all aspects.  It has excellent graphics and an interesting plot.  Two to three weeks after passing\, you understand that you are not against the game again.  The only negative is boring side effects\, as interesting secondary tasks can be counted on the fingers.  But I do not think that this is a very serious problem.  I expect a worthy continuation from the Gorilla game\, but for now I bet ten out of ten.… Expand",true
87790,Horizon1,2020-02-04,10,"It seems so rare these days to have not only such a creative new IP\, but for it to be executed so well. Everything felt fresh while staying familiar enough to get the hang of quickly. Spent a whole summer engrossed in this beautiful world trying to find out everything I could about it’s world lore and perfecting the simplistic but in depth game mechanics. The puzzles were just challengingIt seems so rare these days to have not only such a creative new IP\, but for it to be executed so well. Everything felt fresh while staying familiar enough to get the hang of quickly. Spent a whole summer engrossed in this beautiful world trying to find out everything I could about it’s world lore and perfecting the simplistic but in depth game mechanics. The puzzles were just challenging enough as to not insult the player (Skyrim) but not so out there you felt you had to pause the game and look up a walkthrough every 30 minutes.… Expand",true
87791,Horizon1,2020-02-12,9,"A beautiful looking game with a nice & strong main character. I am a casual player\, and thought the difficulty spiked quite heavily at a few times\, but I still managed to end the game (albeit with a special item from the game).The story was at times a but confusing\, and at times a bit slow\, but overall it is a well thought out world.",true
87792,Horizon1,2020-02-14,10,"A Amazing open world full of life\, a really engaging main character\, great combat and a enjoyable story",true
87793,Horizon1,2020-02-15,10,Very very good game! Каждому советую! Сейчас стоит совсем не дорого! Один из лучших экзов сони!,false
87794,Horizon1,2020-02-15,10,"I passed this game several times\, and each time I admired its beauty. These canyons\, forests\, mountains were so beautiful that I have no words to describe it! I hope that the sequel will be even more beautiful!",true
87795,Horizon1,2020-02-18,9,"Muy entretenido\, mecánicas divertidas y buen combate con el arco. La historia tanto del personaje como de la trama se trata muy bien a lo largo de la misma aunque el final me decepcionó un poco por las expectativas sigue siendo un indispensable",false
87796,Horizon1,2020-02-18,8,"A beautiful looking game with a nice & strong main character. I am a casual player\, and thought the difficulty spiked quite heavily at a few times\, but I still managed to end the game (albeit with a special item from the game).The story was at times a bit confusing\, and at times a bit slow\, but overall it is a well thought out world.",true
87797,Horizon1,2020-02-18,10,"excelente juego\, una historia que engancha\, excelentes gráficos y variedad de enemigos\, recomiendo este juego al 100%",false
87798,Horizon1,2020-02-22,10,I have nothing to complain. Every hour playing Horizon Zero Dawn was fun and emotional at the same time.,true
87799,Horizon1,2020-02-24,8,"The game is pretty good\, especially the gameplay! Each machine has its own weak spot and knowing them the hunting becomes so interesting! The plot itself also very interesting\, but it so easy to miss a note with some important details. I only regret I played on Normal difficulty\, instead of the Hard one.",true
87800,Horizon1,2020-08-13,9,"шедевр : сюжет\, геймплей\, графика - всё на уровне.  Минусы : очень скучные побочки",false
87801,Horizon1,2020-03-23,10,Just a brilliant game and a masterpiece!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,true
87804,Horizon1,2018-11-15,10,"Из за этой игры я и купил ПС4! Хороший сюжет и музыка\, отличная графика\, интересный и необычный геймплей\, а вот побочный квесты могли бы быть и поразнообразнее.",false
87805,Horizon1,2019-09-13,6,"I took a very long break from gaming and only recently have been like 'yeah\, games are cool again' So when this big hype beast of a game came out I wasn't really that interested. Now that I have played it YEAH! is a pretty fun game. I think after you kinda finish the main campain there really is little reason to go back and play it. The side quests are quite repetitive. Overall tho theI took a very long break from gaming and only recently have been like 'yeah\, games are cool again' So when this big hype beast of a game came out I wasn't really that interested. Now that I have played it YEAH! is a pretty fun game. I think after you kinda finish the main campain there really is little reason to go back and play it. The side quests are quite repetitive. Overall tho the presentation is quite pretty\, the story itself is one-note. take that as you may. fun game needed more variety and potentially a more unique interesting narrative. The ending of the game is kinda trash.… Expand",true
87806,Horizon1,2018-05-25,8,"My actual score is probably closer to 7.5:Horizon Zero Dawn is in many ways a good game\, but in many other ways\, it's as insufferably cliché and downright bad.\n\nThe main story is great at the beginning\, dreadful once the tutorial area has been left\, but then becomes great again once you reach a certain point and it stays great all the way to the end.\nWhen the story focuses on theseMy actual score is probably closer to 7.5:Horizon Zero Dawn is in many ways a good game\, but in many other ways\, it's as insufferably cliché and downright bad.The main story is great at the beginning\, dreadful once the tutorial area has been left\, but then becomes great again once you reach a certain point and it stays great all the way to the end.When the story focuses on these people you met 5 minutes ago and their \""tribal rituals and traditions and ways of life\""\, I had to quit playing several times. It's simply boring\, and you're given no reason to care about anyone in the game besides Aloy and Rost\, and one other character that is spoiler territory. This means that every side-quest you do has no real meaningful story you will care about\, nor meaningful characters.The latter half of the main story however\, is so strong in creating and describing the world around Aloy that you get to feel attatched to her\, and you gain a real understanding of how her world is being turned upside down. These parts are epic\, and impactful.Gameplay-wise\, the game is falls somewhere between good and great. The many weapons provide interesting ways of taking down enemies\, but more often than not\, I found that using just the 2 most basic weapons available would get the job done more effectively than experimenting with others. Using some of the other weapons is often a challenge\, and the pay-off for nailing a certain attack with a weapon is rarely that great.The world is massive\, and that's normally always a bad thing\, because you'll have these large empty wastelands\, devoid of anything worthwhile to do. These wastelands are also present in Horizon Zero Dawn's world\, but they are usually hidden away in the corners of the map\, serving no real purpose. It doesn't detract from the experience that they exist\, but it certainly doesn't add anything either\, to have a large area with nothing but more of the same enemies you could find elsewhere.The rewards for doing sidequests are mostly experience based\, which is great until you hit the level cap. At that point\, I stopped myself from doing any further sidequests\, because their plots were bad\, their NPC's were bad\, and now there was no useful reward in sight either.Whilst running around\, you'll find a few collectibles scattered around the world that serve no purpose besides trophies\, which is great if that's your thing (I enjoyed getting the platinum trophy)\, but the in-game rewards for getting these out-of-the-way collectibles were laughable.A last nitpick is gear-acquiring. You get the best equipment within the first 5-10 hours of playing\, because it is all purchased directly from nearly every vendor in the game. If they are going to make a sequel\, I recommend they focus more on making interesting side-characters\, making their sidequests more interesting\, and most importantly\, rewarding. Rewards could\, conveniently\, be better weaponry.Despite all of this criticism\, I must say it was a rollercoaster that ended with a thrill\, but had some tedious boring middle parts\, and it certainly was not perfect. The combat feels good/great\, story is good/great at times\, sidequests exist but aren't worth much\, and there are plenty of mostly pointless dots on the map for those inclined to clear the map.  Ultimately\, my many criticisms are mostly nitpicks\, and that is why they don't detract much from the otherwise solid foundation of the gameplay\, decent story\, and beautiful world. Hence a 7.5/10.… Expand",true
87807,Horizon1,2017-08-15,9,Definitely worth playing.Or I should probably say reliving the amazing story of Aloy as she uncovers her link to Dr. Elisabet Sobeck and the great sacrifice that she made. The events of the game take you to a distant future where the world is overrun by robots while humanity is reduced to relatively primitive tribes.Technically the game is very well made and I have been unable to findDefinitely worth playing.Or I should probably say reliving the amazing story of Aloy as she uncovers her link to Dr. Elisabet Sobeck and the great sacrifice that she made. The events of the game take you to a distant future where the world is overrun by robots while humanity is reduced to relatively primitive tribes.Technically the game is very well made and I have been unable to find any noticeable flaws. Well maybe the way Aloy moves is a little to arcady but that’s easy to get used to.… Expand,true
87808,Horizon1,2018-11-14,10,"This is a beautiful game\, the story is just amazing\, and gameplay is very addictive and fun\, is just a great game for the ps4.",true
87809,Horizon1,2018-07-04,9,"Horizon is one of the biggest and best surprises to me in years. When I bought it it had already got the expansion and the new difficulty mode (I played the game right away on Ultra-Hard which was awesome)I expected a good game\, but I had no idea how fantastic it actually was.\nHorizon Zero Dawn is a mix between Assassins Creed\, Monster Hunter\, Shadow of the Colossus and Mass EffectHorizon is one of the biggest and best surprises to me in years. When I bought it it had already got the expansion and the new difficulty mode (I played the game right away on Ultra-Hard which was awesome)I expected a good game\, but I had no idea how fantastic it actually was.Horizon Zero Dawn is a mix between Assassins Creed\, Monster Hunter\, Shadow of the Colossus and Mass Effect but feel very fresh and unique in the open world genre. The graphics are truly fantastic and at times some of the best I have seen in any game (though there is one major problem that I will come to later) and the gameplay is smooth and fun all the way. The battles with the robots never got boring and is probably the best action and fighting I have seen in any game. Even after I clocked in on almost exactly 100 hours after I had completed the main quest and almost all the side quests I still enjoy fighting them and I look forward to tackling the expansion next.I love how you can adjust the HUD to have as much or little information you want\, and still view it at a glance with a press of the touch pad. That is so great (the only complaint there is that I wish there was some more option to just show unheard audiologs etc even if you don't see all other things since if playing with very little HUD as I like to do I missed many of them)There are so many other positive things I could say and I truly love the game\, but I like to focus on the negative aspects in the hope they could be improved for the sequel.This is one of the strongest 9:s I have ever given\, but it is a shame that I can't give it a 10\, because it is sooo close and the reasons why are such small things that hold it back that would have been so easy to fix and made this a complete 10 game. The biggest complaint I have with Horizon is the small but extremely annoying fact that you can't change the time of day in Horizon. Horizon have a very quick and unnatural timescale that shift from day to night. That is a nice feature in most games\, the problem here though is that Horizon looks so amazing during daytime with some of the best lightning and environments I have ever seen\, but at night it all becomes a grey mess where you can't see much of anything. There are some rare exceptions where the moonlight can shine nicely in the jungle\, but most of the time spent at nighttime is just so bland and boring compared to daytime and I did not even want to enter new areas during the night since I would not appriciate the new landscape like that. I also had a feeling of stress during the day and even though I often wanted to just stop and take in the environments I hurried on because I knew that the bland grey mass of the grey night was soon coming.It is beyond me why they did not just have a simple function where you could change the time\, the games save system is resolving around campfires so it would have made perfect sense to be able to adjust the time there or just have it move 8-12 hours every time you rest at a camp. It is such a small thing\, but it really made a negative impact on the game.Another thing that is annoying in the game when so much is near pefection is that dialogue of NPC:s often repeat themself way to much. Some shop keepers even shout at you to come and talk to them just after you have bartered with them. It is beyond me how they could keep it this lazy when they have put so much care into the rest of the game.Also the game suffers from some invisible walls and since I prefer to play with as little fast traveling as possible this was most notible and annoying when trying to go between starter areas and later areas. The game is made so that you are supposed to travel from the starter area through to the later areas\, but when going back you have to travel through the previous areas. I can understand why they made it this way so as to not have the player wander off to long at the beginning\, but it would be great if it was possible later on to traverse over the mountains to quicker get around the map back to all other areas. Aloy (the main character) is great at traversing cliffs\, but there are some places and mountains where you can't cross over because of invisible walls etc.Most of the texts from the old world you find outside in the world are vapid\, completely uninteresting and badly written. A sense of lost potential.Also while I love the main character and think she is great\, there is the jarring feeling in the rest of the NPC:s that there is some sort of feminist diversity thing going on as so often these days. The vast majority of the powerful good NPC characters you will come across are women and it feels very unnatural and forced at times. (Though again\, the main character is great and very likeable)Now with that out of the way\, again I absolutely love this game and everyone who have a PS4 should get it (And if you don't have one I actually think it is worth getting it for this game). I would give it a 9.6 on a scale… Expand",true
87810,Horizon1,2018-09-18,10,"This game rekindled my passion for video games. The experience of not only being competently challenged by a game's mechanics\, but being awestruck by it's art\, invested in its story\, and immersed in its world. Aloy is\, or is very nearly\, my all-time favorite video game protagonist. Not that it matters\, but I'm saying that as an adult man. I will never forget this game. Thank you Guerrilla Games.",true
87811,Horizon1,2017-07-05,9,This is an excellent open world action role playing game with great combat unique enemies and a compelling story that leaves room for a sequel. Can't wait for DLC.,true
87813,Horizon1,2017-06-10,9,"Horizon Zero Dawn is foremost really fun game to play. Combat is a blast with plethora of different weapons and varied approach to various machines. Controls are very responsive and it's a pure joy to take down enemies. I haven't had this much fun since Doom (2016).Presentation is very high point of this game. Environments are just stunning\, especially vegetation that is really dense\,Horizon Zero Dawn is foremost really fun game to play. Combat is a blast with plethora of different weapons and varied approach to various machines. Controls are very responsive and it's a pure joy to take down enemies. I haven't had this much fun since Doom (2016).Presentation is very high point of this game. Environments are just stunning\, especially vegetation that is really dense\, however it rarely interacts with player (moves on touch etc.). Sound and voice acting were also really great.Story is surprisingly good. I was expecting something very predictable and not really new. I was very surprised when it turned out the story was quite fresh and delivered very well. The protagonist was well written and I have quickly got to like her. I can't wait for a sequel to learn more about game world.Inventory and looting mechanics are probably the 'worst' part of this game. You spend a lot of time fretting about inventory space - I have opted to upgrade it ASAP. It's also worth noting that (at least in my case) you get nigh on the best gear halfway through and it makes looting much less exciting later on. I think there should have been at least two more gear tiers after 'purple'. There's also not much to do with most stuff you loot and especially money. Except for buying wires which are used up QUICKLY\, I didn't buy almost anything for my entire playthrough and finished game with probably more money than king of Meridian has.Doing all side quests except for tutorials and hunting grounds the game took me about 60 hours to complete (progress meter stopped at about 81%).I recommend it to anyone. It can however ruin your enjoyment from other less ambitious titles\, like ME: Andromeda which now feels half (or even quarter) baked.… Expand",true
87814,Horizon1,2017-09-07,10,"In games I want three things: good story\, original characters and exciting gameplay. If all of that I find\, I love game. And\, thanks God\, HZD that game. Interesting story\, nice Aloy\, nice npc. And just AMAZING battles with robodiosaurs! Realy\, it is great. Just add beautiful big open world\, and you get awesome game.",true
87815,Horizon1,2018-10-10,9,"Excellent gameplay\, excellent graphics \, pretty good story. I enjoyed playing this game a lot !",true
87816,Horizon1,2017-09-21,9,"Great game! beautiful graphics and open world\, really envolving\, its a blast to discover the world with Aloy\, i actually really liked the story but sometimes is cliché.Also really liked the gameplay\, combat\, etc.Aloy is such a great character!",true
87819,Horizon1,2018-03-10,10,"This is the best game in 2017 for me. Story\, flow\, gameplay\, music\, visuals\, everything top-notch you'd expect from an A+ game\, and then some. The formula is so well-knit together that I'm sure further DLCs will definitely keep the momentum going.",true
87820,Horizon1,2019-02-26,6,"A cookie cutter open world game with a bland story and characters. The main character is uninspired and of course has a bow. Another action game where you use a bow\, not very original. I guess I'm just over these formulaic open world games since playing RDR2.It's hard to go back to the old standard. The characters are thoroughly uninteresting and the mechanics are the same as justA cookie cutter open world game with a bland story and characters. The main character is uninspired and of course has a bow. Another action game where you use a bow\, not very original. I guess I'm just over these formulaic open world games since playing RDR2.It's hard to go back to the old standard. The characters are thoroughly uninteresting and the mechanics are the same as just about every open world game that's come out in the past couple of years\, namely Far Cry. I found little reason to care for the characters or the mystery in the story. You also get the standard branching dialogue response\, which basically gives you the option to be nice\, mean\, or smart. No idea where it all leads as it seems as though it has no effect on what happens. Instead it's fetch this and go kill this and then get x amount of this\, ad nauseum.When the first mission in the game tasks you with \""get x of this and y of this\"" you know your in for some lazy game design. The UI is a total mess and there is so much crap on the screen at once. Simply navigating is hard to do here and of course you can climb but only on pre approved surfaces in certain areas that have the necessary prompts. The upgrading is standard faux RPG action hybrid in the style of Far Cry. You can add things like slow motion aim and auto stealth takedowns. It's all been done before yet better. The stealth is barebones. Hide in tall grass or else you are seen\, lol! The enemies are also pretty uninteresting and uninspired. The look cool though.Like I said\, it's hard to go back to this archaic open world design after playing games like Witcher 3 and RDR2. This game does have some solid graphics though\, which is to be expected since it's a platform exclusive. It also runs pretty smoothly and has a few interesting areas. I'm not too impressed by the rest though. It's a just carbon copy of AC/Far Cry games.… Expand",true
87821,Horizon1,2018-04-21,8,"If the game had smoother fps it would be a 10 game.Ppl says 30 fps is smooth\,but its not enough imo.",true
87822,Horizon1,2018-04-30,9,"Horizon's story\, world design\, visuals and weather effects get 10/10 from me. Got the fun & fair platinum trophy after 50+ hours of thoroughly enjoying the game. If the climbing system\, soundtrack and quest design were better the whole game would be a ten. Superb game overall.",true
87823,Horizon1,2018-04-08,10,"Great game\, great mechanics and a great storyline. A must buy for every PS4 owner!",true
87824,Horizon1,2018-04-15,10,"One of the most beautifull game ever made. Each detail of this masterpiece was calculated.I cannot believe that it was released from the same studio of Killzone.......this game's incredible\, in all aspects.Gameplay 10\, Storyline 10\, Storytelling 10\, Replay 10.....Congrats guerrila for make this AAA and even it make forget killzone after all.",true
87825,Horizon1,2018-03-03,8,"Horizon Zero Dawn is an all-around solid game with flaws that don't distract much from a great overall experience. The game is an open-world action RPG done right. It is obvious that the graphics are among of the best of this generation. The game's varying locales make sure that the game's aesthetics never become dull. Great graphics still have the disadvantage of long load times. MakeHorizon Zero Dawn is an all-around solid game with flaws that don't distract much from a great overall experience. The game is an open-world action RPG done right. It is obvious that the graphics are among of the best of this generation. The game's varying locales make sure that the game's aesthetics never become dull. Great graphics still have the disadvantage of long load times. Make sure you have something to distract yourself with while you're playing this game. Even though the world is large\, every place you can go to and activity you can do has a high bar of quality set for it. The world has reason to be exactly as large as it is. I would not suggest going through all the content\, but at least finish all four cauldrons\, override all five tallnecks\, and get blazing sun ranks on all 15 hunting trials. Though there are leveling elements involved\, there is a substantial feeling of progress and difficulty (which is best set at normal and never changed). Some of the resource systems feel annoying until you upgrade inventory size. The resources used to make arrows are so common that I never felt like I actually had to think about that system. There are enough unique enemy types to where it feels you have something to sink your teeth into\, and you also view them differently as you progress through the game. A robot that gave you some trouble or you avoided at the beginning of the game now feels fairly easy (but not mindlessly so) to take out\, and this feels great. Each robot has a complex array of weak points\, points weak to certain types of damage\, points that you can shoot off to disable some of the robots' attacks\, points that you can shoot to make them explode\, points that you can shoot off to use against the robots as weapons\, points to shoot of to disable a robots shield\, points to shoot off to disable invisibility\, points that are only exposed by shooting other points\, points that the robots only expose on occasion\, smaller points that are detachable for some quick loot\, and points to shoot loot crates off of the backs of machines among other things. On top of an intelligent AI\, there are lots of ways to fight these guys. You can take some time to lay out traps and stock up on health reserves or perhaps override some machines to fight for you. At the same time\, you're not too disadvantaged if you just want to get into the action immediately. Human combat\, on the other hand\, mostly involves shooting people in the head and exploiting AI. It's not awful\, but it's pale in comparison. The variety of viable tools you have at your disposal is as wonderfully deep as the robots' design\, and somehow the game's mechanics still do not feel bloated. The story is a mixed bag. It starts out very captivating and is enjoyable all the way through\, but there is little to no character development or interesting voice acting besides that of the protagonist herself. Only one character besides Aloy (Sylens) felt fleshed out enough for me to feel satisfied. Though the character models look beautiful\, the lip syncing is pretty bad. It was by far the most enjoyable when delving into the ruins of past civilization. There you find text logs\, audio logs\, and holograms that tell a detailed story of humanity's efforts to exist past an apocalypse. Each mission along the main path explains another aspect of this story\, and it gives you enough information to satisfy you yet also want to find more. The story only had one part where I really felt emotionally invested\, and that was on the second to last mission. The ending is a bit disappointing. Also\, for a game that has tons of battles against giant robots\, ending the game by fighting an enemy type that has already popped up many times before is underwhelming. The game's ruins show some colossal\, ancient war machines that perhaps could have been corrupted by the game's main villain to make for a great final boss.… Expand",true
87826,Horizon1,2018-05-15,8,"Game-play is worth a buy alone. It's some of the most fun I've had in a game in recent memory. However\, the story was a bit messy and some of the side quests and voice acting were bad. But my overall experience was great.",true
87827,Horizon1,2018-03-21,9,After completing the main story what can I say... its a beautiful game with some clipping but still had a great time its not a 10 because of minor details but still is a great game,true
87828,Horizon1,2017-11-10,9,"Horizon zero dawn is a great game in my opinion. The story\, the graphics and the open world are all done fantastically. I can’t score this a 10 as it doesn’t quite reach the standard of the Witcher 3 Wild Hunt\, for me the part that is missing in this game is the decision tree’s\, where the actions of the player create consequences that alter the story in subtle ways\, if it included this – IHorizon zero dawn is a great game in my opinion. The story\, the graphics and the open world are all done fantastically. I can’t score this a 10 as it doesn’t quite reach the standard of the Witcher 3 Wild Hunt\, for me the part that is missing in this game is the decision tree’s\, where the actions of the player create consequences that alter the story in subtle ways\, if it included this – I would rate it on par. That is not to say this game isn’t great however\, it really is – a fantastic and not to miss title.… Expand",true
87829,Horizon1,2019-07-24,10,"Personalmente creo que es el mejor juego del catálogo de la ps4\, historia\, combate\, duración\, gráficos\, lo tiene todo. Podría decirse que es el Zelda de la ps4",false
87830,Horizon1,2017-07-01,9,T(Single player only review)Story: 8Gameplay: 10Characters: 7World: 10Music:Graphics: 10Optimization: 10Value: Worth the original price ($60)Art direction: 10Enjoyment: 10Overall: 9,true
87832,Horizon1,2017-03-15,10,"Un juego que engancha desde el principio con una gran historia acompañados de un aspecto visual impresionante. Un juego recomendable\, muy recomendable. Junto con Uncharted y The Last of Us los mejores exclusivos de Sony.Un juego que mezcla perfectamente la \""prehistoria\"" con la tecnologia\, y con una protagonista\, Aloy\, que Guerrilla Games ha creado de maravillaHa nacido una nueva gran saga....",false
87834,Horizon1,2018-09-01,9,One of the greatest games I've ever played.Graphics - 9Screenplay - 9Gameplay - 8.5Atmosphere - 10Overall - 9,true
87835,Horizon1,2018-03-16,8,"Me  saque el platino y el juego tiene una historia y unos personajes increíbles y entrañables que hacen mucha conexión con el jugador.Visualmente es espectacular\, las maquinas y los paisajes son divinos.Pero el juego tiene un gran problema\, y es su jugabilidad: no innova para nada\, es repetitiva y ya se ha visto en tantos otros títulos. Además\, la mitad del juego se hace super pesada\,Me  saque el platino y el juego tiene una historia y unos personajes increíbles y entrañables que hacen mucha conexión con el jugador.Visualmente es espectacular\, las maquinas y los paisajes son divinos.Pero el juego tiene un gran problema\, y es su jugabilidad: no innova para nada\, es repetitiva y ya se ha visto en tantos otros títulos. Además\, la mitad del juego se hace super pesada\, recorres muchísimo entre misión y misión para irte con mas preguntas que respuestas\, y volver a recorrer otro gran tramo.… Expand",false
87836,Horizon1,2018-10-18,10,Horizon Zero Dawn is the best action RPG that I have ever played and experienced in my life. Aloy is one of the best protagonist that I have ever had the joy of playing with. Her personality and character depth is phenomenal. The post apocalypse Sci-Fi story plot is very interesting and engaging.The graphics and combat system are excellent. The music soundtrack is amazing. The supportHorizon Zero Dawn is the best action RPG that I have ever played and experienced in my life. Aloy is one of the best protagonist that I have ever had the joy of playing with. Her personality and character depth is phenomenal. The post apocalypse Sci-Fi story plot is very interesting and engaging.The graphics and combat system are excellent. The music soundtrack is amazing. The support cast and voice acting are amazing as well. Excellent job Guerilla Games!… Expand,true
87837,Horizon1,2017-08-03,9,"I really enjoy this game to 100% completion.+ The graph is easily one of the best+ Great map\, gorgeous view and fascinating enemies\n+ Such a fabulous eco-environment of machines\n+ Every fighting mechanism (bows\, traps\, tear\, elements and etc.) in this game is quite unique and useful. Definite fun to engaged with.\n+ The learning curve is well-designed especially for its early stages\,I really enjoy this game to 100% completion.+ The graph is easily one of the best+ Great map\, gorgeous view and fascinating enemies+ Such a fabulous eco-environment of machines+ Every fighting mechanism (bows\, traps\, tear\, elements and etc.) in this game is quite unique and useful. Definite fun to engaged with.+ The learning curve is well-designed especially for its early stages\, this is hardly seem in recent open-world games- Human enemies is kind of stupid- The story is a little bit plain and childish.… Expand",true
87838,Horizon1,2018-08-02,10,"This game simply became one of my all time favourites\, amazing story in combination with great soundtrack\, beatiful locations and unexpected graphics just got me. Cant wait for a sequel.",true
87839,Horizon1,2019-05-27,7,"I’m not really sure how to rate this one. When Horizon Zero Dawn goes balls out on the robot dinosaur action and mayhem with some really intense battles\, the game is a sold 9\, often a 10\, but the entire narrative and all of the world building is done through these massive\, clunky exposition dumps\, and the dialogue and voice acting can be hilariously bad\, so while I was having a great timeI’m not really sure how to rate this one. When Horizon Zero Dawn goes balls out on the robot dinosaur action and mayhem with some really intense battles\, the game is a sold 9\, often a 10\, but the entire narrative and all of the world building is done through these massive\, clunky exposition dumps\, and the dialogue and voice acting can be hilariously bad\, so while I was having a great time when the game was at its strongest\, the somewhat decent story is so poorly told I thought a 7 would be fair.… Expand",true
87841,Horizon1,2017-08-08,9,"beautiful game you should play it\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,",true
87842,Horizon1,2017-07-12,9,"I really enjoyed this game.  The combat is very well balanced and exciting.  Graphics are mostly incredible\, apart from some of the human stettlements that are monochromatic.  Good story and voice acting.  Nice use of PSpro.  Im really looking foward to a sequal!",true
87843,Horizon1,2019-07-03,10,"This game clearly is a 10/10!Can't think of a thing to complain about. Great visuals\, has a great story\, great characters\, great soundtrack. Sony nailed it again.",true
87844,Horizon1,2019-02-03,10,"Amazing game. Gorgeous story line\, made me kind of emotional at some parts. I really give the creators my thanks for a beautiful piece of art. This is one of the best RPGs i have played on PS4",true
87845,Horizon1,2017-08-18,9,"Świetna grafika\, cudowny świat gry oraz ciekawa fabuła. Grając w Horizon: Zero Dawn rzucało się w oczy podobieństwo z Witcher 3: Wild Hunt\, co oczywiście rzutuje na plus. Duży rodzaj arsenału jak i przeciwników\, z którymi należy walczyć przyjmując inne taktyki jak i rodzaje uzbrojenia potrzebnego do sprawniejszego pokonania wroga. Gra daje na prawdę sporo możliwości i się nie nudzi.Świetna grafika\, cudowny świat gry oraz ciekawa fabuła. Grając w Horizon: Zero Dawn rzucało się w oczy podobieństwo z Witcher 3: Wild Hunt\, co oczywiście rzutuje na plus. Duży rodzaj arsenału jak i przeciwników\, z którymi należy walczyć przyjmując inne taktyki jak i rodzaje uzbrojenia potrzebnego do sprawniejszego pokonania wroga. Gra daje na prawdę sporo możliwości i się nie nudzi. Polecam… Expand",false
