93383,Order1886,2015-03-09,8,"Fresh breeze in the gaming world. The game is slow\, granted\, but when did we turn into add babies that need acton every 5 seconds. The setting is amazing\, the story great. Doesn't deserve the flack it gets. If you played through any Hideo Kojima games packed with cutscenes and liked it\, this will be a good game for you."
93384,Order1886,2015-12-04,0,THIS GAEME IS BAD.... bad gampley bad desiged enviroment bad designed boss bad everthing it has nothing of good you can eaven intercact with stuff and is full of useless stuff like looking at things at the strees bad perspective bad history bad shooter exeprience bad weapon design bad bad bad bad this game is made with the ass and you cant eaven do things by your self the game just saysTHIS GAEME IS BAD.... bad gampley bad desiged enviroment bad designed boss bad everthing it has nothing of good you can eaven intercact with stuff and is full of useless stuff like looking at things at the strees bad perspective bad history bad shooter exeprience bad weapon design bad bad bad bad this game is made with the ass and you cant eaven do things by your self the game just says press x press tirangle its a pice off **********… Expand
93385,Order1886,2018-03-05,0,"This game is THE prime example of 1) why a game needs good gameplay\, but does not necessarily need good graphics or cinematics and 2) the flaws with console shooter 'duck and cover' mechanics.In short - the game simply isn't fun to play. It is almost insulting to call this a game\, it is more an interactive movie.\n\nThe main reason for this\, the game continuously shoves cinematicThis game is THE prime example of 1) why a game needs good gameplay\, but does not necessarily need good graphics or cinematics and 2) the flaws with console shooter 'duck and cover' mechanics.In short - the game simply isn't fun to play. It is almost insulting to call this a game\, it is more an interactive movie.The main reason for this\, the game continuously shoves cinematic cutscenes down your throat\, which you cannot skip or influence in any way. This might be acceptable at the start to explain any game mechanics\, in a tutorial\, maybe after a big boss fight. But in this case\, it is overflooded with them and it destroys the experience. You shoot some enemies\, solve a simplistic riddle - cutscene. Over and over and over. Just horrible.Let's come to the quality of the cutscenes\, the storytelling - uninteresting in every way. The characters are badly written\, in some cases caricatures of normal people. The decisions and script is hollywood at its worst\, cheesy\, boring\, cliche. Sometimes it even gets weird\, so weird and unbelievable in its story\, a reminescent of the best worst movie of all time \""The Room\"". You will laugh when it wasn't intended\, because it is so hilariously bad.As a movie\, this game also would have been a huge failure.The gameplay - The fighting scenes start ok\, but detoriorate very fast\, as you constantly need to hide behind stuff. Pure 'cover' mechanics also at its worst. There just isn't much to do. You press cover\, wait for enemies to appear\, press shoot to aim and shoot them\, get hit\, back to cover. Repeat ad infinitum.There is one thing only that did not make this a total desaster - the graphics. They look exceptional for an early ps4 game. But. They are also bland. Brown and gray colors dominate everything\, but not in a good way. Where other games like Bloodborne creates athmosphere from the used color palette\, the Order just misses to do so. It is 'art' in a scientific way\, it simply won't be immersive sadly.All in all\, this is\, by far\, the worst 'AAA+' game I ever played. I felt ripped off\, cheated\, to be lured in with graphics only to realize what a monumental failure this game is in any other aspect. I prefer  playing 25 year old Wolfenstein 3D to this\, because it actually is somewhat fun to play.One last thing to mention - the overly positive reviews are simply a mockery. I get thet people have different tastes\, different realities. Sometimes they feel the need to justify a purchase\, sometimes they have no broad frame of reference and so on. But still. As a sane person and gamer\, you simply cannot judge 8 hours of bad gameplay and cinematics (that's basically all the time you will be able to get out of this game) for 60$ starting price as good or even phenomenal. Not with this gameplay and this cinematics. That is outright lying. Those reviews are bought\, no doubt in my mind (sometimes very easy to spot when they write something dumb like 'don't listen to the negative critics' - yeah\, right...)… Expand"
93386,Order1886,2015-02-23,5,"When the Order 1886 was first shown off\, I thought to myself \""this game looks incredible\"" and I was intrigued with the setting the game took place in.  But I began to hear very middling things said about the game in regards to it feeling a bit boring and uninventive.  Now I'll say I haven't done everything the game has to offer\, but this game is about as relevant as Ryse: Son of Rome - butWhen the Order 1886 was first shown off\, I thought to myself \""this game looks incredible\"" and I was intrigued with the setting the game took place in.  But I began to hear very middling things said about the game in regards to it feeling a bit boring and uninventive.  Now I'll say I haven't done everything the game has to offer\, but this game is about as relevant as Ryse: Son of Rome - but I prefer the setting of Ryse more.  The Order: 1886 is a visual spectacle that has good intentions but is a shell of what could have been a very good game.  So much for the hype.… Expand"
93387,Order1886,2015-02-22,8,"If you liked games like Uncharted\, I think you'd find a lot to like in The Order - it's a glitch-free\, graphical powerhouse with an emphasis on its own production values that brings little new to the gameplay table.  Yes\, the game is short and doesn't have multiplayer (took me about 7 hours on Medium\, but I intend to play a second time on Hard for trophies\, so I estimate a total of 12-15If you liked games like Uncharted\, I think you'd find a lot to like in The Order - it's a glitch-free\, graphical powerhouse with an emphasis on its own production values that brings little new to the gameplay table.  Yes\, the game is short and doesn't have multiplayer (took me about 7 hours on Medium\, but I intend to play a second time on Hard for trophies\, so I estimate a total of 12-15 hours for myself altogether - $60/12 hours=$5/hour or $60/15 hours=$4/hour\, worth the money to me)\, and yes\, you will spend a good portion of that time watching cutscenes.  However\, I found the action to be urgent and exciting when it was available\, and the scenes were interesting enough to me that I didn't mind sitting back for a few minutes here and there because I wanted to see what would happen next.  You'll learn to savor the action scenes and even feel encouraged to experiment with the weaponry as much as possible.  It's by no means a perfect experience\, but I'd argue it's a rival to Uncharted and at the very least it's worth a rental.  I'm a father of two and I only get an hour or two to game each night if I'm lucky\, so my time is definitely valuable to me\, and I can't say I felt like any of it was wasted playing this game.  I think it's a great first entry for a new series and I already can't wait for a sequel.  I recommend playing with an open mind and considering this game as a pilot episode for a promising sequel or two - so again\, I can't wholeheartedly recommend a purchase\, but I do think it should be experienced either as a rental or once the price drops a bit.… Expand"
93388,Order1886,2015-03-12,9,"The story is amazing.  The telling is amazing.  The game play is great.  The combat is wonderful.  I think that the graphics and the look of the game is gorgeous.  Yes the game is short\, but if you want a very story driven game that you can immerse yourself into then this game would be perfect for you."
93389,Order1886,2015-03-16,4,"To me\, a disappointment. It looks beautiful\, but it lacks the punch I expected from it. Waiting ages to get the game on release and expected a game not a interactive movie. Some chapters are cut scenes\, YOU FIGHT WAREWOLVES.... barely at all I think a lose count I fought what 10 -15 maybe at best. Vampires are in the game thought you dont fight any or barely see any for that matter only inTo me\, a disappointment. It looks beautiful\, but it lacks the punch I expected from it. Waiting ages to get the game on release and expected a game not a interactive movie. Some chapters are cut scenes\, YOU FIGHT WAREWOLVES.... barely at all I think a lose count I fought what 10 -15 maybe at best. Vampires are in the game thought you dont fight any or barely see any for that matter only in one section of the game. You can look at things pick them up fight a little here and there but nothing special. For me the game did not really come to an end i felt it was unfinished. A game to look out for cheap I payed full price on release not worth the money/… Expand"
93390,Order1886,2015-04-03,4,"The Order is a pile of **** they had five years of development time and a ****load of resources and this is what they came up with:-6 hour single player campaign-****ty godawful ending\n-****ty A.I for partners and lycans\n-****ty QTE's during stealth sections (who the hell uses QTE's for stealth sections...seriously?!)\n-****ty pointless interactive cutscenes\n-Unskippable cutscenes\,The Order is a pile of **** they had five years of development time and a ****load of resources and this is what they came up with:-6 hour single player campaign-****ty godawful ending-****ty A.I for partners and lycans-****ty QTE's during stealth sections (who the hell uses QTE's for stealth sections...seriously?!)-****ty pointless interactive cutscenes-Unskippable cutscenes\, which means once you beat the game and you feel like playing it again you wont be able to skip the cutscenes.-****ty boss fights\, there are only 2 of them....really guys?!-Lack of weaponry\, there are only a few weapons in the whole game.-No multiplayer-No coop-****ty walking sections where all you do is walk around the map.-****ty collectables or should i say \""Inspectables\"" because thats all you f**king do with them.-A ****ty story which could have been great if the campaign was longer and if it answered all unanswered questions.-****ty insta-fail stealth sections-Extremely linear map design and story-No branching paths-No multiple endingsThe only good thing about the order is the setting and the graphics\, the gun play is good but extremely short lived\, you'd be done with those gun fight sections in a few seconds\, the game wastes too much time in having you walk around those boring ass locations.… Expand"
93391,Order1886,2017-03-26,4,"one of the most boring AAA games I ever played. The few positive things about this game are graphic\, sound and performance which are great...however\, the gameplay and the story are just so mediocre...it is a third person  shooter\, and apart from one or two cool guns that you only got chance to use one or two times\, the game brings nothing new in game... 90% enemy are generic human including the typical brain dead shotgun heavy armor guys and always behind the cover guys\, 7% enemy are werewolf like creatures\, who\, only have one attack pattern and repeat again and again. 3% enemy are werewolf boss with quicktime fight......nothing is even remotely original\, new\, creative and fun with the gameplay.....the story\,\,\,\,it is well told but that ending is just so unfinished... i don't mind if the story is short but I cannot stand the developers just release games without a finished story.. with a simple and short story in this game\, it is shocking that the ending could leave you with this many loose ends.i will give this game  a lower score if not I got this game for only 10 euro... the game is short and boring.… Expand"
93392,Order1886,2015-03-24,8,Really really great graphics so far! Never saw anything like this on consoles before... Yes the plot is not the best in the world but action is entertaining enough & at the end it is really interesting to play ;)
93393,Order1886,2015-03-20,2,"One of the weakest things I have ever played. I am not going to give this game props for its graphics. Its 2015. I expect graphics to be pretty. I would have taken PS2 level graphics if I had more game play. I earned a trophy for walking and watching a conversation!! This is pathetic. Great Ideas\, pretty graphics and absolutely no reason to play\, that's right the term is PLAY\, it."
93394,Order1886,2015-03-05,5,"In a nutshell\, I gave it a point for every hour worth of gameplay it has.Don't get me wrong\, The Order is a visually stunning game that is absolutely breathtaking with the graphics.  However\, the reason it falls so appallingly short is one\, the hyper-predictable and cliche moments in the story line\, and two\, the ridiculous length of gameplay.  Not worth a buy at 50% off\, get it from aIn a nutshell\, I gave it a point for every hour worth of gameplay it has.Don't get me wrong\, The Order is a visually stunning game that is absolutely breathtaking with the graphics.  However\, the reason it falls so appallingly short is one\, the hyper-predictable and cliche moments in the story line\, and two\, the ridiculous length of gameplay.  Not worth a buy at 50% off\, get it from a friend or rent it for a day\, because you won't need it for two.… Expand"
93395,Order1886,2015-02-23,8,"i think i must have been hit on the head\, because i cannot seem to understand where there is an issue ? are we now saying that all games that cost over a certain price must be at least 10 hours long and have multi player no we are not. and if we are i don't want to\, The Order has been lovingly crafted every pixel and light reflection is in its rightful place\, the world is beautifullyi think i must have been hit on the head\, because i cannot seem to understand where there is an issue ? are we now saying that all games that cost over a certain price must be at least 10 hours long and have multi player no we are not. and if we are i don't want to\, The Order has been lovingly crafted every pixel and light reflection is in its rightful place\, the world is beautifully realised\, Galahad is pretty well voiced and caricature models are brillant\, the pacing of the game is very fast and you do chew through the story quicker than a lot would like but this is a case for shorter games\, not longer games\,no bugs\, no massive patches\, no game breaking what ever it's the first game in a while to come out of the box and be pretty much perfect\,if you was looking for a 16 hours RPG like 3rd person shooter you bought the wrong game\,if your looking for a fast story drive horror shooter\, welcome to the order 1866… Expand"
93396,Order1886,2015-02-21,10,"The game is amazing as i have some arguments for this. Firstly\, atmosphere of London is the most beautiful thing I have ever seen. Secondly\, graphics is the best\, then soundtracks is wonderful. Thirdly\, you could not find something like tat where the future works with past together\, I mean 19 centure's London with super technology"
93398,Order1886,2015-02-23,9,"Wasn't expecting so much from this but was blown away by certain aspects\, best facial expressionsemotion  i have seen yet. It's a show piece of graphical beauty. I loved the story\, the old world setting\, and really enjoyed the weapons and combat. In someways this game is a masterpiece\, it certainly pushes gaming to levels i haven't seen before. Also there are other agendas at play reWasn't expecting so much from this but was blown away by certain aspects\, best facial expressionsemotion  i have seen yet. It's a show piece of graphical beauty. I loved the story\, the old world setting\, and really enjoyed the weapons and combat. In someways this game is a masterpiece\, it certainly pushes gaming to levels i haven't seen before. Also there are other agendas at play re reviews\, some people are just stupid or may actually be kids giving 0 scores. Or maybe there is Ps4 exclusive bashing going on I'm not sure......for me though i really enjoyed this game......if ur a gamer don't miss it!… Expand"
93399,Order1886,2015-03-16,3,"This game proves that graphics isn't everything\, it's just a package in which a game is delivered. Nothing more\, nothing less.Sad true is that The Order 1886 is ONLY graphics. It's pretty much a movie - great looking\, nicely written but terribly\, TERRIBLY wrong designed in moments gameplay should take a part in.Cover system is... broken. It just doesn't work. Character moves chaoticlyThis game proves that graphics isn't everything\, it's just a package in which a game is delivered. Nothing more\, nothing less.Sad true is that The Order 1886 is ONLY graphics. It's pretty much a movie - great looking\, nicely written but terribly\, TERRIBLY wrong designed in moments gameplay should take a part in.Cover system is... broken. It just doesn't work. Character moves chaoticly from cover to cover\, mainly to those you're the least want to be. When you move\, he sticks his head out of it which is obviusly exactly the opposite of what you want to do in the cover. Also\, when you want to shot to the sides from the cover\, he sticks his head out of it. Again! Why?!Enemies are just not interesting at all. Funny thing is\, when you fight werewolwes\, you can't see when to dodge\, because your character blocks the view. Fights with werewolwes are actually just plain boring\, stupid and uncreative. Regular enemies are unpredictable - I shot five rounds to the shotgunner which should cause a little stun during that he cannont shot or move quickly - well\, that sometimes is the truth. Often it is not. Unpredictable is great description for most of the game - sometimes you cannot shot because he \""don't have a clear shot.\""\, sometimes he shots from impossible angles!Lazy\, lazy\, LAZY betatesting!I was very suprised (not pleasantly) that in linear game (linear as **** really) I find myself confused about what to do - should I shoot all the ridiculous numbers of enemies or should I just get myself in some place? Game only says \""get through the rebel ambush\"".Guns should be stempunked. And some of them are. But they are also boring. And also unpredictable. Shortly after the start of the game you find yourself with arc gun trying to shoot werewolf who is about to kill your partner. You have probably five seconds to kill him\, but the arc reactor constantly sounds like it's powering itself. I saw the **** die about twenty times until I realised that gun can shot immediately.The Order 1886 in one sentence? Great movie but terrible game. And short as ****… Expand"
93400,Order1886,2015-02-22,8,"Totally underrated. Immensely reach universe to expand\, great graphics and atmosphere\, the level of detalizaition is unbelievably high. Story is decent\, keeps you playing through. All in all\, this game IS a true art\, focused on story telling and graphical elements. I just do not understand why the rating is so low."
93401,Order1886,2015-02-21,10,"Die Story wird keine Minute langweilig\, man will wissen wie es weiter geht und die Grafik ist Einzigartig. Selbst die Shooter und selbst die Stealth Einlagen machen richtig Spaß. Ich hab mich 8 Stunden bestens unterhalten gefühlt und würde das Spiel weiter empfehlen. Ich hoffe auf DLCs und einen Nachfolger."
93402,Order1886,2015-03-11,10,"The Order 1886 ha sido injustamente vapuleado por medios \""especializados\"". Es un juego corto\, sí\, pero con una tremenda historia\, bien contada. El gameplay es simple y bien aplicado. Hace mucho tiempo no tenía la oportunidad de disfrutar un  juego con una historia con una gran carga emotiva. Se ganó un 10."
93403,Order1886,2015-03-24,8,"This could be the best looking game I ever played. It's about 5 hours way too short and there are too many quick time events. With that said\, the story starts off slows but ends good. Galahad is an awesome character. I walked into this game thinking it was going to be \""meh\"" and walked away wanting to own this when the price drops."
93404,Order1886,2015-03-24,9,"Sometimes I wonder if people born after 1995 should just not play games. You \""youngsters\"" dont know what makes a good game. Sure\, this game may be lacking in \""features\"" and \""multiplayer\"" and blah blah blah first world gamer problems...but ultimately you need to ask a question: did the game compel me to finish it? and was I satisfied based on what I was given?From the first few minutesSometimes I wonder if people born after 1995 should just not play games. You \""youngsters\"" dont know what makes a good game. Sure\, this game may be lacking in \""features\"" and \""multiplayer\"" and blah blah blah first world gamer problems...but ultimately you need to ask a question: did the game compel me to finish it? and was I satisfied based on what I was given?From the first few minutes of the tutorial mission that leads into the games story I was hooked. And that is what I was planning on playing this game for: a good story. I cannot wait for the sequel...pending Sony doesnt abandon this series because of horrible media and journalists. Sadly\, most people cannot appreciate a good story anymore...or they are too stupid from COD and cant follow general dialog involving more then 10 words.This has potential to be a new and great gaming series. Fingers crossed. Now that the engine has been mastered\, they can focus on \""multiplayer\"" for the sequel to shut the noobs up. 9/10… Expand"
93405,Order1886,2018-05-15,4,"Besides the nice gun-play\, beautiful graphics\, and great voice acting\, the game completely fall flat. Extremely short and boring most of the time."
93406,Order1886,2015-12-07,2,"A very boring\, bland and tedious game regardless of how good the graphics are\, i played the first hour\, it was like paying to pull my own teeth out\, needless to say its a game id never pick up again\, i traded it and i have great pity for the poor bugger who buys it."
93407,Order1886,2016-09-15,5,Positives+ Beautiful graphics+ Great atmosphere and setting (19th century London looks stunning)\n+ Good controls for 3rd person shooter\n+ Interesting story plot with some supernatural elements\nNegatives\n- Heavily scripted and at times there is almost no interaction for a player\n- Very short run time (5-6 hours on the highest difficulty) and the game offers no replay value\n- StoryPositives+ Beautiful graphics+ Great atmosphere and setting (19th century London looks stunning)+ Good controls for 3rd person shooter+ Interesting story plot with some supernatural elementsNegatives- Heavily scripted and at times there is almost no interaction for a player- Very short run time (5-6 hours on the highest difficulty) and the game offers no replay value- Story doesn't feel completed (there is sort of a cliffhanger at the end)- Tedious stealth sections- Boss battles are just QTE (There are only two boss battles in the game and they're no different from each other)- Supernatural elements are never truly explored- Not enough action moments (There are a lot of segments where a player only has to walk from A to B with no interaction in the world)- Useless collectibles that offer no information about the storyFinal verdictThe Order 1886 has great graphics and setting but everything else is just shallow and generic. The presentation of the creatures are underwhelming with no suspense and the same attacking mechanics. The game is more of an interaction movie at times and even the story isn't original enough to keep you interested.… Expand
93408,Order1886,2017-07-21,7,"Nice story\, good gunplay\, some interesting weapons and great visuals but it is too short and interrupted gameplays.if you find in a good price in a flash sale\, it is worth..."
93409,Order1886,2015-02-20,0,"Well\, it's not a game as such. At first you think this is some sort of interactive drama as Heavy Rain\, but very soon you realise it has absolutely nothing to do with that masterpiece.It's kind of very long trailer or demo\, with very little of actual gameplay (\""gameplay\"" 90% made of very repetitive shootings) VERY linear walkthrough. Literally I am surprised how in the year 2015 someoneWell\, it's not a game as such. At first you think this is some sort of interactive drama as Heavy Rain\, but very soon you realise it has absolutely nothing to do with that masterpiece.It's kind of very long trailer or demo\, with very little of actual gameplay (\""gameplay\"" 90% made of very repetitive shootings) VERY linear walkthrough. Literally I am surprised how in the year 2015 someone can release that and call it a game. Seriously - this game is BLANK\, and I mean it. Featureless world of decorations\, with nothing to explore.It leaves somewhat strange feeling that you're going through sort of technical preview\, of what at some point may become a game\, but it won't ever.… Expand"
93410,Order1886,2015-02-21,0,"the story is cliche and not interesting\, the game? is an intereactive movie\, technically is amazing but where are not here for that\, skip it or wait until it cost 10 bucks..."
93411,Order1886,2015-02-21,0,"That game definese Style over substance. Its short\, the levels are small\, their is no replay value just bad QTE. It is a really bad game. Everytime you think you going into the action the next Cutscene starts. Sometimes there is a Cutscene than you go for 10 seconds and anatoher Cutscene starts. The shooting is okay but not more. And the most time you look at thinks."
93412,Order1886,2015-02-20,2,"WOW 7 hours of gameplay.  Are you freaking kidding me????  Totally linear\, the action is fun BUT 7 HOURS for 60 dollars??? I love 3rd person action games.  But waaaay too linear\,  no development of the character.You see all these weapons in the game guide\,  BTW  WHY IS THERE A GAME GUIDE??!!    It says something along the lines of  make sure you pick the right weapons before a mission.WOW 7 hours of gameplay.  Are you freaking kidding me????  Totally linear\, the action is fun BUT 7 HOURS for 60 dollars??? I love 3rd person action games.  But waaaay too linear\,  no development of the character.You see all these weapons in the game guide\,  BTW  WHY IS THERE A GAME GUIDE??!!    It says something along the lines of  make sure you pick the right weapons before a mission.  THERE is NO picking of weapons!!!   You can pick up other ones but wow.I wish I could return it to Gamestop tomorrow and get my money back because I feel totally freaking Robbed!!!    How can you give 7 hours of Gameplay a positive review???  HAS to be people hired by the developers.  WOW I forgot about Video sequences so way less than 7 hours of gameplay!!  Maybe 4.BTW it costs you about $25  to get a Blue Ray movie.   Did I mention that the game is Letterboxed?  so you don't even get your full TVs picture.… Expand"
93413,Order1886,2015-02-20,4,"This is\, as everyone else is saying\, a beautiful game with an interesting idea for the story. Steampunk in Victorian London with magic and legend all rolled into one is exciting and hits a lot of points for me. However\, I have run into multiple issues. The force letterbox ratio makes things feel claustrophobic. Unable to turn off the tutorial popups. It forces the character to merely walkThis is\, as everyone else is saying\, a beautiful game with an interesting idea for the story. Steampunk in Victorian London with magic and legend all rolled into one is exciting and hits a lot of points for me. However\, I have run into multiple issues. The force letterbox ratio makes things feel claustrophobic. Unable to turn off the tutorial popups. It forces the character to merely walk rather than run way too much. I don't mind all of the cut scenes but at least let me run to and from them. I'm uncertain if this is an actual glitch or perhaps maybe something I'm missing but my alternate uniform/weapons don't seem to work correctly. The uniforms load\, but the weapons do not. I like a lot of story. That's one of the big reasons I pick games is for the immersive storytelling\, but it seems as if there's more story than gameplay and that seems a little ridiculous. I was really excited by this game and have been disappointed.… Expand"
93414,Order1886,2015-02-21,4,"The Order 1886 another poor game that shows you: don't believe the hype wait. I got this game from a friend who finished it in one play through.But what is this game. It's a cover based shooter with a lot of QTE and cinematics. You play as Galahad a knight of the Order. But for the first 6 main of the game you do nothing just watch a cinematic. Later on some QTE's another cinematic. TheThe Order 1886 another poor game that shows you: don't believe the hype wait. I got this game from a friend who finished it in one play through.But what is this game. It's a cover based shooter with a lot of QTE and cinematics. You play as Galahad a knight of the Order. But for the first 6 main of the game you do nothing just watch a cinematic. Later on some QTE's another cinematic. The game was advertised as a action game with a gripping story. Don't get me wrong the story is there but it's OK at its best. Love the setting and the art style of the game. The motion capture in this game I think one of the best if not the best in games this far. People compare this game either to Heavy Rain or Gears of War or a mixture of both. It isn't. Heavy Rain from the start was more of an experience where your choices make the story and the ending. The Order has no such thing. It's very linear and after the first 5 chapters also very predictive. Gears of War had sections of big open levels as well as corridor shooting. Had also levels such as you had to guide a character with a spot light to avoid his death. It had good and interesting levels The Order has levels that look nice and are very detailed but also very closed and linear. I don't mind the game isn't long. It took me 6\,5 hours to complete it but the actual time I was doing something shooting or even QTE's was about five hours. Now the mechanical side. The cinematic view being you have black bars on your TV. The Dev just wasn't able to make the game run at 1080p/60 fps. This game should be on the PC. There are frame drops\, some minor glitches and texture bugs. The Order 1886 game with potential. Very good graphics\, beautiful art style and that's it. The shooter part is linear and boring. No interesting new idea. Four out of ten. Don't buy at full price.… Expand"
93415,Order1886,2015-02-22,7,"The Order 1886 is one of THE most better looking games of this generation. This is truly a game that shows off the PS4 in its entirety\, no other game has showed me that. But\, the cheesy storyline drags down the potential.  This is a story driven game\, but when there is no substance in the story itself\, things get draggy. Now\, dont get me wrong\, I enjoyed the fast paced action and the coverThe Order 1886 is one of THE most better looking games of this generation. This is truly a game that shows off the PS4 in its entirety\, no other game has showed me that. But\, the cheesy storyline drags down the potential.  This is a story driven game\, but when there is no substance in the story itself\, things get draggy. Now\, dont get me wrong\, I enjoyed the fast paced action and the cover system was brilliant. But sometimes\, this game feels like a DLC pack for Gears Of War. Only closing in at 6 hours\, thereis not much to do. There is a good coop mode that can kill another hour of your time\, but nothing else. It is a fun game though. It is a total must buy for PS4 users who want to test their console out to its potential\,  others can  wait for another.… Expand"
93416,Order1886,2015-02-20,10,"The most immersive and engaging game I think I have ever played. The polish and level of perfection is setting a new standard. The story is interesting and keeps you guessing\, the gunplay is on point and the weapons are fun to use. London feels alive and vibrant\, gives beautiful screenshots and is worthwhile listening in on conversations. The game is quite unique actually and IS definitelyThe most immersive and engaging game I think I have ever played. The polish and level of perfection is setting a new standard. The story is interesting and keeps you guessing\, the gunplay is on point and the weapons are fun to use. London feels alive and vibrant\, gives beautiful screenshots and is worthwhile listening in on conversations. The game is quite unique actually and IS definitely worth buying.… Expand"
93417,Order1886,2015-10-29,0,"As good as the graphics are \""The Order 1886\"" delivers in no other field\, this insultingly short game of a pitiful 2 hours without cutscenes has poor cover based shooting with no dynamic areas and is presented in an incredibly linear fashion.The guns lack variety as well as the poorly made AI which either throw themselves in front of your gun or trap themselves in areas which they areAs good as the graphics are \""The Order 1886\"" delivers in no other field\, this insultingly short game of a pitiful 2 hours without cutscenes has poor cover based shooting with no dynamic areas and is presented in an incredibly linear fashion.The guns lack variety as well as the poorly made AI which either throw themselves in front of your gun or trap themselves in areas which they are too stupid to get out of.The story (if it can be called that) is generic and limp lacking any real connection with the characters or their motives. The game practically gives the ending away the moment you start up the game with hints which I can only assume were supposed to be subtle\, yet you would have to be an imbecile not to notice.Lacking any multiplayer gameplay offline or online meant there is little content to back up the pathetic campaign making this game one of the absolute worst games you can buy for your playstation 4 today.… Expand"
93418,Order1886,2016-02-23,0,"I almost feel like The Order wants to be the PS4's Gears of War – a new intellectual property by a studio known for pretty good games\, and a title that can perhaps kick off a franchise. But The Order is too shallow\, too simple and too familiar to be anything more than a fleeting bit of fun. I beat this game in only 4 hours\, so it's not even worth it as a $20 downloadable title in my opinion."
93419,Order1886,2015-02-20,1,"OMG...OMG... No... No... No... this game can't be this bad... it's just a bunch of strung together quicktime... game play sucks\, sucks\, sucks... I pray this is NOT the future of PS4 gameplay at the sake of good graphics!  The first time you encounter the \""dreaded\"" halfbreeds they are impervious to your gunfire only to be subdued by your button mashing... going back to Metro 2033 withOMG...OMG... No... No... No... this game can't be this bad... it's just a bunch of strung together quicktime... game play sucks\, sucks\, sucks... I pray this is NOT the future of PS4 gameplay at the sake of good graphics!  The first time you encounter the \""dreaded\"" halfbreeds they are impervious to your gunfire only to be subdued by your button mashing... going back to Metro 2033 with something I can call gameplay... WHY didn't they just make this into a movie and not just tease us.  I wanted to like it and held onto optimism for my pre-order... wish I didn't.. it's a SHOULD BE action game but it is dealt out  at the pace of Heavy Rain.. click that triangle... mash that X... sad.... slow... and unfun... so what is next to look forward to... sorry I even bothered to buy the PS4 at this point...… Expand"
93420,Order1886,2015-02-20,0,"Broken game play\, terrible story\, and awful quick time events. If it was decent the short length of the game would make the 60$ worth it\, yet it was a waste of money on a game that was obviously not ready. Thanks Sony for this exclusive...."
93421,Order1886,2015-02-20,6,Games like this need to die a swift death so they do not become a norm in gaming.. harsh I know but trying to sell a game that is only 6 hours long and offers nothing of substance other than pretty graphics is not ok.
93422,Order1886,2015-02-20,0,"Big disappointment. Not worth the full price.  I was so in love with the pre-release appearance and promise of it all. But I am severely disappointed in the actual game play. The game is visually stunning. But the controls and character movement are excruciatingly sluggish and awkward. In particular\, I absolutely hate being force to \""Walk\"" through certain scenes and sequences when there isBig disappointment. Not worth the full price.  I was so in love with the pre-release appearance and promise of it all. But I am severely disappointed in the actual game play. The game is visually stunning. But the controls and character movement are excruciatingly sluggish and awkward. In particular\, I absolutely hate being force to \""Walk\"" through certain scenes and sequences when there is nothing in the nearby environment or atmosphere to make me feel like crawling through at a snails pace. It is extremely frustrating. I don't always run around everywhere in game but I expect the freedom and ability to do so at will and not have it controlled and restricted at random..Also some of the boss-battle fighting sequences revolve around random button presses prompted by flashing on-screen button symbols at crucial but random moments. Problem I have with this is they flash by so fast I cant recognize what the button press is supposed top be. The one that kills me is the left or right stick prompts during lycon battles. The symbol pops up for a split second\, its a blurry symbol\, washed out with a blurry red highlight and I cant tell if I'm supposed to press up\, mash down\, or rotate the stupid thing. If you're going to require us to follow random button press prompts\, make the darn thing visibly identifiable!! I don't think these guys know how to make a good game.[ Raging intensifies ]… Expand"
93423,Order1886,2015-02-20,0,"Cinematics\, QTE's and forced walking/infiltration (because yes\, the game decides how you are supposed to play\, don't expect to run when they want you to walk or crouch) there is actually very few actual gameplay.Sadly\, we get nothing else than endless corridors with wave of enemies to kill (terrible level design)"
93424,Order1886,2015-02-20,4,"Another example of the graphic-whoreness and the naivete of some \""gamers\"" out there.This game is not innovative in any way\, the so-called \""amazing graphics\"" are only possible because of low framerate according to today's standards\, black bars and corridor-ish areas.The Order: 1886 is not in any way the game that was sold to us in the trailers by Sony. In fact\, when they showed us 20Another example of the graphic-whoreness and the naivete of some \""gamers\"" out there.This game is not innovative in any way\, the so-called \""amazing graphics\"" are only possible because of low framerate according to today's standards\, black bars and corridor-ish areas.The Order: 1886 is not in any way the game that was sold to us in the trailers by Sony. In fact\, when they showed us 20 minutes long trailers\, little did we know that we were actually looking at a quarter of the game. It's a very short game\, and you spend half of it looking at it instead of playing.If only for the charming universe\, the design and the quality of the textures and character models\, it would make it for a good immersion\, but everything else\, and that includes the mechanics\, the story\, and the GAMEPLAY\, ruin it all with its overall blandness.This is not a movie you're rating here people\, it's a video game. Stop with your \""Thoroughly exciting thriller\"" crap\, or go in the movie section of Metacritic. I'm all for cinematic experiences\, but this is not it\, they couldn't find a balance.Sony obviously played the card of \""let's forget the gameplay\, go all in on graphics\"" to try to impress the masses and send another kick in the poor Xbox's ribs. But yeah\, this game is not good\, it's average at most\, and only the most naive of gamers will fall for it.… Expand"
93425,Order1886,2015-02-20,8,I really like the graphics and world design. It is like a next gen Dishonored. The constant letterboxing and qte's are a definite minus though. It could have been a great game if the gameplay and level design were at the same level as the graphics.
