82830,GOW2018,2018-07-19,9,"A fantastic game in all aspects. As well as a great story and amazing graphics\, God of War has some of the most well executed yet original combat I have ever played. A lot of work was clearly put in to deliver the right parts of lore and story at the right time while keeping the pacing excellent and providing a few organically funny moments along the way. All aspects of the game justA fantastic game in all aspects. As well as a great story and amazing graphics\, God of War has some of the most well executed yet original combat I have ever played. A lot of work was clearly put in to deliver the right parts of lore and story at the right time while keeping the pacing excellent and providing a few organically funny moments along the way. All aspects of the game just subtly work together really well and this deserves enormous credit. The interpretation of Norse mythology is really interesting and the gameplay and story fit very well with it thematically. The game has no large flaws\, only that one of the reasons for story development is slightly overused. A must play for PS4 owners. FYI\, I had not played any God of War games before this one.… Expand"
82831,GOW2018,2018-08-24,9,"A great mixture of Storytelling and Action. Gameplay is tight\, You have a variety of weapons and powers to use and all can be done without too much hassle but also a great deal of skill is needed to perfect your style and take on the hardest difficulty and bossesThe main story is long enough for value but a really good treat is that after this has ended there is so much to do\, Not tinyA great mixture of Storytelling and Action. Gameplay is tight\, You have a variety of weapons and powers to use and all can be done without too much hassle but also a great deal of skill is needed to perfect your style and take on the hardest difficulty and bossesThe main story is long enough for value but a really good treat is that after this has ended there is so much to do\, Not tiny side missions but actual cool stuff. You also keep levelling up and learning new abilities. So a lot of playtime if you want to carry on the journey.The story was great but not amazing which is why its not a 10/10 in my book. I'd say its easily worth £30 now (August 2018) If it drops cheaper and you aint buying you are missing out on a bargain.… Expand"
82832,GOW2018,2018-10-04,10,RDR2 will have to revolutionize gaming entirely if it wants to take the 2018 game of the year crown away from God of war. God of war IS THAT GOOD!!! People Who rate it negatively are either xbox fanboys or nostalgic old gow players.
82833,GOW2018,2018-08-28,8,"An enjoyable journey filled with action and drama. A refreshing take on norse legend in an atmosphere filled with good soundtracks to boot. Also\, kuddos to the changing terrain on lake nine\, definitely made me remember of Nier Automata because some of its similarities.… Expand"
82834,GOW2018,2018-08-31,10,"Jeeeeez. When this game got announced I was overally hyped\, even though being a big fan of the series\, but as time passed and we got closer to release my hype level for this game was out of this world and it still delivered. Best PlayStation 4 exclusive game by far and I after the outstanding story came to an end\, I am left waiting for my next adventure in this new God of War Trilogy."
82835,GOW2018,2018-09-01,10,"In 2005 Sony brought Greek mythology to life with the original God of War. For its time\, the game was brilliant both in terms of gameplay and in terms of portraying a deeper story than typical action games\, over-the-top gore and silly sex mini-games notwithstanding. The game spawned two main sequels\, and several side-quels/prequels\, finally culminating in God of War III\, by which pointIn 2005 Sony brought Greek mythology to life with the original God of War. For its time\, the game was brilliant both in terms of gameplay and in terms of portraying a deeper story than typical action games\, over-the-top gore and silly sex mini-games notwithstanding. The game spawned two main sequels\, and several side-quels/prequels\, finally culminating in God of War III\, by which point Kratos had basically killed everything in Greek mythology.Now\, however\, the team has brought him back\, some decades later\, aging\, and with a kid to raise on his own\, having just lost his wife. Also\, he's somehow come from Ancient Greece to Midgard (shortly before the beginning of Ragnarok). Fans of my books will find some similarities in interpretation of the setting\, though only some.While the original games were great\, I'm going to come straight out and say the new game\, also titled God of War\, outstrips all of them in terms of both gameplay and story.And I'm not just saying that because I'm the \""Norse mythology guy.\""I actually like Greek mythology as much or more than Norse. But this time\, the team has taken a fresher spin on the myths for reasons beyond simply justifying Kratos needing to kill Heracles or whatever. Plus\, both the character and the story have matured. Kratos still has the rage inside of him\, but now he knows how destructive that rage can be to himself and everyone around him. He knows vengeance isn't going to solve anything.But he's still willing to kill anything and everything that stands in the way of his goals.However\, he's also dealing with the pain of losing his wife (and yes\, I know the same was true in the first game) and of trying to raise a child to be better than he was.In terms of gameplay\, God of War takes some definite cues from Dark Souls\, probably enough to qualify for the Souls-like genre. Which is great\, considering that style of challenging but rewarding ARPG has become my definitive favorite genre in recent years. A few aspects of the game feel like the old ones\, including the occasional puzzle (which I didn't feel added much to the game\, save nostalgia for one aspect I didn't miss in the first place). The combat feels a bit different than either Souls or old school GOW\, but\, basically\, it's a system that punishes mistakes while rewarding mastery of the mechanics and learning enemy fighting styles.Kratos--for the first time\, unless I'm mistaken--now has to block attacks on a shield\, which is incredibly important here\, as it also allows parries. Oh\, and he lays into his foes with a big ass axe that returns when he throws it\, ala Thor's hammer in the Marvel movies. Most of the time\, enemies can down Kratos in a few hits if you get careless or too aggressive. On the other hand\, when you get a rhythm going\, Kratos feels like\, well\, a god of war.While the game does feature some platformer-ish exploration\, there's far less platformer challenges to this one. Meaning--praise the Aesir--nothing quite so irritating as the underworld spinning blade columns.All this said\, it shouldn't surprise you to hear I loved this game. If you own a PS4\, get this game.… Expand"
82836,GOW2018,2018-09-07,10,"This game made me buy a PS4 Pro and it was worth it. It looks stunning\, and the way the norse mythology is embedded in the gameplay and in the game's limited but always changing world\, makes it a masterpiece."
82837,GOW2018,2018-04-25,10,"Amazing game\, when you think the game can't get better it proves you wrong.Easy 10/10"
82838,GOW2018,2018-04-25,10,"Amazing game\, when you think the game can't get better it proves you wrong.Easy 10/10"
82839,GOW2018,2018-04-20,10,"This is one of those games that you would never forget. The immersion is praiseworthy and the experience to play as few in the market. That way the camera has to never lose sight\, without cuts\, is what makes God of War one of the most special games not only of this generation but of all the history of the industry."
82840,GOW2018,2018-04-20,10,"Haters gonna hate\, but this game is a technological marvel!The story is intriguing and engaging\, combat is challenging\, graphics are breathtaking.I think Santa Monica has managed to craft a perfect recipe for the gaming industry and this genre.I feel blessed to be able to experience this heartwarming tale of Gods!Thank you\, Santa Monica!"
82848,GOW2018,2018-04-20,10,"This game was a treat with its emotionally griping story\, amazingly cinematic combat and cut scenes\, and with the visuals that it deserves. The game in my opinion is truly one of the greatest single player experiences there is in today market. The studio behind this gem\, Santa Monica Studio\, did an extraordinary job on every detail and the voice acting was astonishing\, especially the voiceThis game was a treat with its emotionally griping story\, amazingly cinematic combat and cut scenes\, and with the visuals that it deserves. The game in my opinion is truly one of the greatest single player experiences there is in today market. The studio behind this gem\, Santa Monica Studio\, did an extraordinary job on every detail and the voice acting was astonishing\, especially the voice actor for Kratos who brought a wore down and beaten tone to him. Did i mention the magnificent soundtrack that gave me goosebumps just listening to it. Over all\, this game set the bar for what atriple A single player video game should be. I can't wait for the next one.… Expand"
82849,GOW2018,2018-04-20,10,"Sem duvidas o melhor God of War feito\, sistema de batalha perfeito\, historia maravilhosa\, personagens carismaticos\, graficos lindos."
82850,GOW2018,2018-04-23,10,"Deserves Game of the year\, if you played it\, you will understand why. A lot of hate is from false reviews and people who never played the game. This isn't about a console wars but the artistry and movement of the gaming industry as a whole. I wish the game can be enjoyed on all system but since it's a 1st party software. You will have to get a PS4."
82851,GOW2018,2018-04-20,10,An absolutely fantastic spin on Kratos that I never thought possible. It manages to link in more story and familiar brutality through excellent pacing in the gameplay while maintaining a fantastic musical score throughout. This game is a must own and people will most likely be singing its praises for some time even after the initial hype dies down. Definitely a strong contender for game ofAn absolutely fantastic spin on Kratos that I never thought possible. It manages to link in more story and familiar brutality through excellent pacing in the gameplay while maintaining a fantastic musical score throughout. This game is a must own and people will most likely be singing its praises for some time even after the initial hype dies down. Definitely a strong contender for game of the year.… Expand
82852,GOW2018,2018-04-20,10,This isnt just the best game this generation it's the best game ever. Enough said.
82853,GOW2018,2018-04-21,10,this god of war its amazing its a fresh new begining for the franchise i loved.this game take too many ideas for other games and they combined in a new great reboot… Expand
82854,GOW2018,2018-04-21,10,God of War? Yeah God of War... The series that is so wonderful that I can still remember buying a psp just to play ghost of sparta. I have high hopes for this game and after playing it I can finally say it exceeded my expectation. The most notable addition is the upgradable weapon and open world map with customization of your character. The little boy could sometimes be annoying but he isGod of War? Yeah God of War... The series that is so wonderful that I can still remember buying a psp just to play ghost of sparta. I have high hopes for this game and after playing it I can finally say it exceeded my expectation. The most notable addition is the upgradable weapon and open world map with customization of your character. The little boy could sometimes be annoying but he is a hell of a character. The only con I can see is the weak side boss of the game. There should be more bosses than just typical 1 boss aside from that it was perfect experience.… Expand
82855,GOW2018,2018-04-21,10,"If you feel your going to be upset that the system has changed and that the company had the balls to change the franchise stay away with your negative reviews\, because if they had kept everything the same as you wanted it would've been a problem too. Salty comments and reviews are seen by the Xbox and Nintendo fans (look we are sorry\, but you chose gears of war and Zelda not us) The gameIf you feel your going to be upset that the system has changed and that the company had the balls to change the franchise stay away with your negative reviews\, because if they had kept everything the same as you wanted it would've been a problem too. Salty comments and reviews are seen by the Xbox and Nintendo fans (look we are sorry\, but you chose gears of war and Zelda not us) The game is untouched and will be game of the year with it's great graphics\, storyline\, characters\, immersive world and lore.. the RPG style is welcomed and I hope there is a future for this franchise with Atreus following in his father's footsteps to F S**T UP … Expand"
82856,GOW2018,2018-04-21,10,"Eu não acho que é possível exagerar o quão bom isso é. Um incrível espetáculo de combate e ação Grandes personagens\, história e um mundo semi-aberto lindamente realizado Tanto para ver\, investigar e fazer"
82857,GOW2018,2018-04-21,10,Absolutely wonderful. The views are great and really but really good !!!! Thank you so much!
82858,GOW2018,2018-04-21,10,"If you are xbox fanboy now it's very bad time to be proud about it. This game is nothing less than masterpiece. Great story\, great characters and graphics too. Light is awesome in this game and it makes this piece one of the best looking games ever. Combat is also very good. After many hours of gameplay it is still not repetitive. Hot Adept for Game of the Year for me."
82859,GOW2018,2018-04-21,10,Best ps4 game and best god of war everhorizon was verry verry good but that game is still betteri think only cyberpunk can beat the game this year
82860,GOW2018,2018-04-21,10,"The game is totally amazing.  Probably best graphics on PS4. If you have a PS4\, you must absolute buy and play it. One of the best games of this generation so far."
82861,GOW2018,2018-04-21,10,"The game makes you sweat during the battle with the enemies\, dark souls you have a competitor!"
82862,GOW2018,2018-04-21,10,"Isto é mais do que um jogo\,isto é uma obra-prima que veio de um estúdio competente!Mesmo com as mudanças de câmeras\,jogabilidade e um modo RPG\,o jogo mostra sua capacidade frenética e inovadora.É praticamente Obrigatório pra quem tem PS4.História-10Gráficos-9Trilha-sonora-10Gameplay-10Nota:98"
82863,GOW2018,2018-04-21,10,This has been an incredible modern masterpiece. Fully recommended don`t let the trolls fool you this game is the best of this generation.… Expand
82904,GOW2018,2018-04-22,10,Wow Santa Monica studios. I did not expect this type of epic gaming experience. Furthermore I never thought it was possible for me to think that a God of War game could be on the top of my list for Game of The Year 2018 - but damn. This hit all the right notes and if you just let yourself fall into the experience it's just simply one of the best games to come out in a long long time. DoWow Santa Monica studios. I did not expect this type of epic gaming experience. Furthermore I never thought it was possible for me to think that a God of War game could be on the top of my list for Game of The Year 2018 - but damn. This hit all the right notes and if you just let yourself fall into the experience it's just simply one of the best games to come out in a long long time. Do yourself a favour and buy it. Perhaps get another copy for someone you care about.… Expand
82864,GOW2018,2018-04-21,10,"A more mature version of God of War\, and it is exactly what it should be.No more mindless killing with no purpose. A few teenagers might be disappointed with that\, but those that played the original games are also now more mature gamers and can appreciate the changes.The combat system still rellies on combos and skills\, it's NOTHING like Uncharted/TLOU like some people say. There are aA more mature version of God of War\, and it is exactly what it should be.No more mindless killing with no purpose. A few teenagers might be disappointed with that\, but those that played the original games are also now more mature gamers and can appreciate the changes.The combat system still rellies on combos and skills\, it's NOTHING like Uncharted/TLOU like some people say. There are a lot of optional places to explore with a few side quests (nothing complicated) and exploration is rewarded with loot.Visually it is beautiful! Each realm/main area has it's own visuals\, some very colorful\, others less vivid.This game was surely created with a lot of love and dedication from the developers!… Expand"
82865,GOW2018,2018-04-21,10,"Dont listen to the morons giving this a 0. This game is awesome. Is it different than past God of War games? Yes\, but it still embodies everything that is great about the series.  This game deserves all the praise its getting and then some. Dont listen to the trolls\, BUY IT!"
82866,GOW2018,2018-04-21,10,Everything I wanted in a god of war game. one of the best games on ps4. it's a must buy.
82867,GOW2018,2018-04-21,10,"This game is by far the best game I've played this generation. Excellent story.  Combat\, level design\, voice acting\, animations. Holy Sh*t. It could be the best game I've ever played."
82868,GOW2018,2018-04-21,10,"Best exclusive this year\, the game is beautiful at all times\, the conversations\, story and character are awesome. Good job SMS. Probably one of the greatest game on PS4 available today.. Such fights\, such finishers\, such dad.."
82869,GOW2018,2018-04-23,10,"If i could give this game a higher score than 10\, i would. God of War i simply the perfect game. The graphics\, the storytelling\, the music and how it all plays together\, is on a whole other level!If you haven't bought God of War already\, then what the hell are you doing?! :D"
82870,GOW2018,2018-04-25,10,"For me\, It's the best game of the franchise. The graphics\, gameplay and story are all top notch."
82871,GOW2018,2018-04-21,10,"lets start with the pros of this game first in this recent years this kind of combat has become so famous and popular for gamers and now with the camera positioning we can feel how kratos feels in battles and be closer to the battlessecondly\, kratos's son was thought to be a not essential but every body is wrong it stars with \""oh i have a son\"" to\""OMG where is my son \"" he is so helpful inlets start with the pros of this game first in this recent years this kind of combat has become so famous and popular for gamers and now with the camera positioning we can feel how kratos feels in battles and be closer to the battlessecondly\, kratos's son was thought to be a not essential but every body is wrong it stars with \""oh i have a son\"" to\""OMG where is my son \"" he is so helpful in game and you'd enjoy telling him what to do and what not to do.BUT THE CONSi believe the only con of this game is the fact that it leaves the gap between killing himself to going to norse god unanswered i mean how did he survive why is he here so it makes the story of the game not as good as possibleto sum up the game is great and it worth playing… Expand"
82872,GOW2018,2018-04-21,10,"I don’t want to finish this game\,10/10 amazing game full of surprises \, god of all games"
82873,GOW2018,2018-04-22,10,"Although this review is still in progress\, this is a masterpiece at heart.  Playing it you absolutely feel all the love put into this game.  Everything down to the particle effects are AMAZING.  Everytime you play this game you get the feeling of sheer happiness\, and honestly I would not be surprised to find if I were smiling the whole way through.  And to those who worry the franchise hasAlthough this review is still in progress\, this is a masterpiece at heart.  Playing it you absolutely feel all the love put into this game.  Everything down to the particle effects are AMAZING.  Everytime you play this game you get the feeling of sheer happiness\, and honestly I would not be surprised to find if I were smiling the whole way through.  And to those who worry the franchise has lost it's DNA\, you could never be more wrong.  I really can't tell you all the times where I was in combat\, and then had to stop playing because I pulled a leg muscle because of how immersed I was.  Kratos has changed\, but defiantly not the world around him.  Also side-note\, please ignore all the salty XBOX fanboys.… Expand"
82874,GOW2018,2018-04-21,10,"I have been a fan of gow since the first game in the series\, god of war is better than all of the previous titles and it's a masterpiece in every aspect. I'm so far from finishing the game but gow is already the best game i have ever played."
82875,GOW2018,2018-04-21,10,I have played hundreds of AAA titles in my lifetime and I am very particular about which games i play.  I do not say it lightly but this game has the greatest opening hours of any game I have ever played. Period.
82876,GOW2018,2018-04-21,10,"Para mim\, o melhor game da saga\, gráficos\, jogabilidade e história bem desenvolvidos.Extremamente recomendado."
82877,GOW2018,2018-04-21,10,"Wow what a Game just stunning\, this has to be game of the year will take a lot to beat this ignore 0 scores\,EA single player games are DEAD LOL"
82878,GOW2018,2018-04-21,10,"I was sceptical about writing this  as it would be my first metacritic review ever\, the game deserves all the praise it has been receiving. Every single inch/cm of God of War has been buffed\, shined\, polished and then buffed/shined/polished all over again. A truly monumental achievement in narrative driven modern gaming. (And thats not to say gameplay and revamped combat takes a back seat.I was sceptical about writing this  as it would be my first metacritic review ever\, the game deserves all the praise it has been receiving. Every single inch/cm of God of War has been buffed\, shined\, polished and then buffed/shined/polished all over again. A truly monumental achievement in narrative driven modern gaming. (And thats not to say gameplay and revamped combat takes a back seat. The visceral satisfying combat that is Kratos's whirlwind of mayhem and barely supressed fury is incredibly satisfying and to my pleasant surprise incorprates Atreus (*inhale* BOY) and his bow assisting mechanics to great effect. Whilst I will develop a better idea of the replayibilty of the game at a later stage\, I can happily say that God of War is a game that history will judge as having raised the bar yet again in an already stellar generation of immersive single player gaming experiences. God of War is a game in but name only. Its true form is that of a story. A story of a Man\, a Boy and a Mountain. An Axe\, a Promise and a Fury the likes of which the Northren Realms have never seen before. Turn that first page with Kratos and Atreus and you'll love every step you walk with them.… Expand"
82879,GOW2018,2018-04-21,10,"Best god of war game ever made!! this \""evolution\"" was necessary\, good work from devs"
82880,GOW2018,2018-04-21,10,"God of War is a master-class in game design\, mechanics\, characters\, and story. What an amazing journey to go on."
82882,GOW2018,2018-04-22,10,"I LOVE THIS GAME!NORSE > GREEKSanta Monica > Marvel\n- A fan from a dane living in Sweden\n\nFirst of the bad:\n- NOT ENOUGH GODS. Even those who are dead like Tyr\, Ymir and Feye (Laufey)\, maybe a flashback would be nice just too witness what they look like.\n- It sets up more to the next game\, Ragnarök. Btw please release it soon\, also Greek collection PS4.\n- Puzzle games can be aI LOVE THIS GAME!NORSE > GREEKSanta Monica > Marvel- A fan from a dane living in SwedenFirst of the bad:- NOT ENOUGH GODS. Even those who are dead like Tyr\, Ymir and Feye (Laufey)\, maybe a flashback would be nice just too witness what they look like.- It sets up more to the next game\, Ragnarök. Btw please release it soon\, also Greek collection PS4.- Puzzle games can be a bit frustrating sometime.- We have so many questions and more are added.*- Show some civilians\, vikings\, kings and queens from the nine realms.- EndingNow the good:- One shot camera. It is Jak and Daxter on an impossible level. No download and no cuts. It looks beautiful and relaxing\, it puts Hollywood to shame with all their cuts and shaky cam.- Beautiful artwork.- There wasn't as many weapons as in the previous GOW games but they are more iconic. I do hope however that Loki will pick up every weapon he can find in the next game and not just use his bow.- Boss battle are great but they need to be more like the first boss with the stranger (Baldur). It was the best boss battle and action scene I've ever witnessed in my life.- Music\, they sing in old norse. GREAT IDEA AND IT SOUNDS AWESOME!- Armor\, weapon and fighting variety with high quality.- Open world are not too small or too big (with nothing explore). It is just perfect.- The acting are on point.- Podcast and messenger game. You should put an ad in the game case.- Best QTE ever made!!!!- Secret ending. Let the next game begin like this or tease at E3.* EXPLAIN/QUESTIONS I HOPE WILL BE ANSWERED IN THE NEXT GAME- How did Kratos survive\, and what would it take too kill him?- Are ALL the greek gods dead? How did Aphrodite die?- Time travel?- How many mythical realms are there? Only 4? Please let there be more...… Expand"
82883,GOW2018,2018-04-21,10,"Finally a game Created with love and passion for people to enjoy not just trying to maximize profit .Stunning Graphics \, Great Story \, Entertaining gameplay \, well done ."
82884,GOW2018,2018-04-21,10,"топчик\, слильно лучше чем было раньше и пожалуй лучшее из игр за 2017 и первую половину 2018 года"
82885,GOW2018,2018-04-21,10,"God of War has never been so well explored as this new game of Kratos\,  even the previous 6 games being focused on just one mythology. This in only one game I show well but the others. This was well done but thoroughly exploring gratifyingly. Not being as objective as the others in the series :)"
82886,GOW2018,2018-04-21,10,"I have been waiting for a kick ass god of war game since we left kratos on that mountain in 2010\, more than 8 years i have waited to see where he would be\, those 8 years have paid off i played from the Launch at midnight to 3pm the same day\, i couldn't stop playing\, the game is so so beautiful and has many MANY MANY moments that if your'e a true fan like me you will be insanely pleased iI have been waiting for a kick ass god of war game since we left kratos on that mountain in 2010\, more than 8 years i have waited to see where he would be\, those 8 years have paid off i played from the Launch at midnight to 3pm the same day\, i couldn't stop playing\, the game is so so beautiful and has many MANY MANY moments that if your'e a true fan like me you will be insanely pleased i almost teared up at the moments in this game. If you own a ps4 you need to get this game… Expand"
82887,GOW2018,2018-04-21,10,"This Game is incredible\, and I love god of war. Maybe\, this game will be the best game of the year!! The history of Kratos and Atreus it's epic\, and the change of mythology was very good! I give a 10 to the game and I loved it."
82888,GOW2018,2018-04-21,10,god of war set a new criteria for avg/arpg that many game studios are hard to achieve. This is probably the best game in this gen
82889,GOW2018,2018-04-21,10,"La mejor exclusiva que he jugado en ps4 \, merece mucho la compra si tienes una ps4 te lo pasaras muy bien… Expand"
82890,GOW2018,2018-04-21,10,"This is right up there with Bloodborne for my favorite game of the generation.  Awesome gameplay\, story and graphics."
82891,GOW2018,2018-04-21,10,"Everything about this game is very well done. The graphics\, music and most of all the new combat system. A special mention goes to the voice acting and the ''new'' Kratos is awesome and fresh to the series. Definitely a 10/10 and worth every penny."
82892,GOW2018,2018-04-21,10,"This is a masterpiece. A fun -  yet still  very strategically deep - variation of Dark Souls combat\, married with beautiful artistic vision\, unreliable graphics\, engaging story and some of the most memorable characters I met in my 25+ years in gaming.This is what happens when the process of game creation is driven by honest passion and commitment to quality - not by company policy.This is a masterpiece. A fun -  yet still  very strategically deep - variation of Dark Souls combat\, married with beautiful artistic vision\, unreliable graphics\, engaging story and some of the most memorable characters I met in my 25+ years in gaming.This is what happens when the process of game creation is driven by honest passion and commitment to quality - not by company policy.Can't recommend it enough.Bravo.… Expand"
82893,GOW2018,2018-04-21,10,"As an Xbox fan I have to admit I was very salty at first\, but after playing the game on my friends PS4 I have got to say I was absolutely mind blown! Incredible graphics and gameplay. And phenomenal story telling! Honestly one of the best games in a while."
82894,GOW2018,2018-04-21,10,"solamente puedo decir... wow en todos os aspectos\, el cambio le hizo un gran bien ala franquicia\, las nuevas mecanicas se sienten mas frescas y el combate mucho mas brutal de lo que antes era\, la forma en la que mezcla las cinematicas con gameplay que practicamente ni se nota hace un combate masdinamico... lo mejor de esta generacion hasta ahora y de lo mejor en la historia de los videojuegos"
82895,GOW2018,2018-04-21,10,"Absolutely spectacular\, the attention to the smallest  detail\, the impeccable storyline. There is never a dull moment playing God of War. My favourite thing about it though is how he's son is never a burden like AI players usually are  in other games the relationship between father and son throughout the game is so real and emotional as it develops through the story."
82896,GOW2018,2018-04-22,10,"A sensational reimagining of a beloved series\, everything about this game screams quality and polish\, from the amazing graphics to the combat\, story and general gameplay\, everything is top notch\, Sony exclusives continue to destroy the competition."
82897,GOW2018,2018-04-22,10,"Why are you wasting your time reading this review? Just buy it\, God of War 2018 is a masterpiece and we don't usually get amazing single player games like this."
82898,GOW2018,2018-04-22,10,"I'm only a few hours into the game\, and it's already incredibly breathtaking. This game is such a breath of fresh air for the franchise that introduces a great relationship between father and son\, and a new mythology to explore\, as well as epic and fun combat. Thank you to everyone involved in making this glorious addition to the God of War franchise."
82899,GOW2018,2018-04-22,10,"Never played the previous GOW titles but absolutely in love with this game. A beautiful mix of a deceptively straightforward but very compelling story\, gorgeous graphics and addictive gameplay. It is true that the combat is more basic than in some other games\, but what is there works flawlessly and fluidly.The critic reviews are right - instant buy. You won't regret it."
82900,GOW2018,2018-04-22,10,Top notch graphics and gameplay. Great example for the future of single player gaming.
82908,GOW2018,2018-04-22,10,"The Last of Us is arguably the greatest story based game ever made and God of War sits right next to it. God of War franchise has always been something special but this takes it to another level. Characters are interesting\, the world is beautiful and the pacing of the game is spot on. I urge every PS4 owner to play this game. Support the developers and single player games because this gameThe Last of Us is arguably the greatest story based game ever made and God of War sits right next to it. God of War franchise has always been something special but this takes it to another level. Characters are interesting\, the world is beautiful and the pacing of the game is spot on. I urge every PS4 owner to play this game. Support the developers and single player games because this game deserves all the praise it’s getting.… Expand"
82909,GOW2018,2018-04-22,10,"A lot of salty xbox fanboys with no games to play and nothing better to do are giving this a 0 as predicted\, but their pathetic attempts will never change the fact that this game is awesome."
82910,GOW2018,2018-04-22,10,"Simplismente lindo\, emocionante e desafiador\, amei esse GOW\, que venha mais."
82911,GOW2018,2018-04-22,10,"По началу были очень смешанные впечатления\, то было все супер\, то слегка разочарование\, но спустя несколько часов я понял\, на сколько это шедевр! Есть конечно маленькие минусы\, но на них не стоит обращать внимания т. к гигантские плюсы их перекрывают! Спасибо вам за лучшую игру в этом годуПо началу были очень смешанные впечатления\, то было все супер\, то слегка разочарование\, но спустя несколько часов я понял\, на сколько это шедевр! Есть конечно маленькие минусы\, но на них не стоит обращать внимания т. к гигантские плюсы их перекрывают! Спасибо вам за лучшую игру в этом году"
82912,GOW2018,2018-04-22,10,"This is so amazing\, I loved everything about it\, even the small conversations between the characters we so fun and interesting to listen to.One of the best games I’ve ever played.Graphics\, game-play\, music and story are all fantastic.\nReally feel bad for all those hardcore X-box fans\nIn a world where everything is about online games and micro-transactions GOT shows that there isThis is so amazing\, I loved everything about it\, even the small conversations between the characters we so fun and interesting to listen to.One of the best games I’ve ever played.Graphics\, game-play\, music and story are all fantastic.Really feel bad for all those hardcore X-box fansIn a world where everything is about online games and micro-transactions GOT shows that there is still a HUGE! fan-base for quality single player games.Santa Monica team\, please keep doing what you're doing… Expand"
82913,GOW2018,2018-04-22,10,"Una auténtica pasada\, una historia muy bien acompañada del entorno y unas fantásticos combates. Unos gráficos insuperables en esta plataforma."
82914,GOW2018,2018-04-22,10,This game offers a lot of high-quality content and is one of the best games on PS4.Gameplay and controlls are smooth and so are the levels.Graphics are looking stunning even on a console and on a PS4 PRO with 4k and HDR this is actually one of the best games I ve ever seen.I would definitely recommend.
82915,GOW2018,2018-04-22,10,"This is... to put it simple.. a piece of art brought to PS4!\, i played GoW before in all their previous releases and they where great\, but this turn in the history\, the graphics\, playability\, the music\, NO MICRO-TRANSACTIONS **** NO SEASON PASS\, just like before... you pay for a whole experience!... for me is totally a 10 in each and every aspect. To the gaming industry\, this is how aThis is... to put it simple.. a piece of art brought to PS4!\, i played GoW before in all their previous releases and they where great\, but this turn in the history\, the graphics\, playability\, the music\, NO MICRO-TRANSACTIONS **** NO SEASON PASS\, just like before... you pay for a whole experience!... for me is totally a 10 in each and every aspect. To the gaming industry\, this is how a GREAT game is done!… Expand"
82916,GOW2018,2018-04-22,10,"After seeing all the good reviews for this\, my expectations were high...but after beating the game I can safely say my expectations were surpased in  every way.  God of War is a masterpiece that should be experienced by every gamer. Its easily in my top 5 games of all time. If you dont have PS4\, go buy one just for this game"
82917,GOW2018,2018-04-22,10,"Keep the salt coming fanboys\, we got your back Santa Monica! Take your stupid console wars elsewhere and stay the hell out of my favorite game franchise of all time!"
82918,GOW2018,2018-04-22,10,"Here\, we are not gonna talk about consoles PS4 or Xbox\, there's no place here for fanboys!! we want to talk about BEST GAMES and this is the best game GOD OF WAR\, i don't think true gamers will disagree. Thanks for the developers for bringing us such an excellent game\, well done!"
82919,GOW2018,2018-04-22,10,God of War is giving me Resident Evil 4 feels in all the right ways. This is the game to play for years to come. Thank you Sony Santa Monica you've truly created something worthy of all this praise!
82920,GOW2018,2018-04-22,10,"Jogo esta incrivel\, o melhor da franquia até o momento\, todas as mudanças foram muito bem vindas"
82921,GOW2018,2018-04-22,10,"Absolutely stellar game. Rather than rehash all that has been said in the numerous reviews\, I’d like to comment on the dialogue.While most will be impressed with the flashy visuals and fun combat system\, I found myself completely enamored with the dialogue. Top notch script writing. The voice actors are incredible\, their delivery was believable\, and I felt engaged with the story. AtreusAbsolutely stellar game. Rather than rehash all that has been said in the numerous reviews\, I’d like to comment on the dialogue.While most will be impressed with the flashy visuals and fun combat system\, I found myself completely enamored with the dialogue. Top notch script writing. The voice actors are incredible\, their delivery was believable\, and I felt engaged with the story. Atreus (the son) seemed JUST like a kid\, and his little snide remarks about their journey had me cracking up.Example: A dwarf grabs Kratos’s axe and says he’s going to upgrade it\, and Atreus says bewilderedly “...but we didn’t ask you to.” (Just play it - it’s much funnier in context)Another Example:  Atreus wants to help someone they met on their travels and Kratos doesn’t want to\, so he says\, “Well\, if mom were here\, she would help the.” Kratos pretends he didn’t hear that and angrily asks\, “What was that!?” Atreus says\, “uhhh nothing.” Kratos says\, “Yeah\, that’s what I thought...” (there are a lot of little moments like that throughout.I particularly enjoy when Atreus is excited about his surroundings\, acting like a typical little kid and Kratos gets impatient and annoyed.While they’re in the boat\, Atreus asks Kratos to tell him a story and Kratos responds with the tortoise and the hare. Kratos: “There was a story about a tortoise and a hare. They wager on a race between them. The hare is too confident of victory and is foolish\, while the hare is steady and disciplined. The tortoise wins.”  Atreus: “You... *chuckles* haven’t told a lot of stories\, have you?”The relationship between Kratos and his son are the best part of the story. I felt invested in the game and that rarely happens to me in games.I highly recommend this game. It’s easily among Uncharted 4 and The Last of Us Remastered as far as quality goes. This game could be competing for the best PS4 exclusive of this generation.… Expand"
82922,GOW2018,2018-04-22,10,"10/10The most polished game ever made .  Sony Santa Monica has raised the bar too damn high for action games right now\,  any chance for other games can top it ? At least not this year in my opinion.Thank you Sony \,  thank you Cory for one of the best gaming experience."
